Date:,Thu Sep  5 14:52:21 2024
Time:,1725562341.6407378
t1,v1,t2,v2,t3,v3,t4,v4,t5,v5,t6,v6,t7,v7,t9,T
0.43774843215942383,-0.1929316,0.7651951313018799,-0.2038039,1.4270350933074951,5.47381,1.8813869953155518,0.2988968,2.5087008476257324,1.422032,2.8263468742370605,1.411362,3.147655963897705,2.353683,3.2148945331573486,22.9922
3.6963701248168945,-0.1932583,4.004468679428101,-0.2041802,4.631746530532837,5.47905,5.1166815757751465,0.2988982,5.742085933685303,1.423961,6.0548787117004395,1.413192,6.358616352081299,2.354944,6.389742851257324,23.0781
6.868614673614502,-0.1934936,7.190717935562134,-0.2044467,7.816065788269043,5.48293,8.276483058929443,0.2988985,8.900535821914673,1.425404,9.201681137084961,1.414574,9.512946605682373,2.355869,9.559793472290039,23.1641
10.04816746711731,-0.1936771,10.371291160583496,-0.2046519,10.971591711044312,5.48603,11.440730810165405,0.2988997,12.04489803314209,1.42657,12.346458673477173,1.415694,12.661093473434448,2.35662,12.694969177246094,23.2344
13.164847373962402,-0.1938337,13.4873628616333,-0.2048293,14.092503547668457,5.48861,14.560202360153198,0.2988988,15.160508632659912,1.427574,15.471717596054077,1.416658,15.804708003997803,2.357269,15.835680723190308,23.3281
16.30919313430786,-0.1939645,16.637365341186523,-0.2049857,17.24009943008423,5.49088,17.698639631271362,0.2988999,18.313667058944702,1.42848,18.619727849960327,1.417537,18.917056798934937,2.357887,18.97374653816223,23.4141
19.453628540039062,-0.1940842,19.768563270568848,-0.2051222,20.379289150238037,5.49294,20.83779263496399,0.2988995,21.44989824295044,1.429302,21.745810508728027,1.418345,22.058477640151978,2.358459,22.104547262191772,23.5234
22.57336926460266,-0.1942,22.894649505615234,-0.2052479,23.507285594940186,5.49486,23.969981908798218,0.2989001,24.57398247718811,1.43009,24.88141632080078,1.419108,25.192301750183105,2.358963,25.218340396881104,23.7031
25.70146870613098,-0.1943064,26.023643970489502,-0.2053687,26.624987840652466,5.49669,27.083425760269165,0.2989003,27.693572282791138,1.430831,27.99059796333313,1.419842,28.30330753326416,2.359449,28.33368468284607,23.7109
28.813654899597168,-0.194416,29.137858867645264,-0.2054816,29.73827314376831,5.4985,30.207217693328857,0.2989005,30.83583354949951,1.43155,31.15078115463257,1.42054,31.46694540977478,2.359949,31.49720025062561,23.8125
31.974334239959717,-0.1945095,32.30098366737366,-0.2056074,32.929373264312744,5.50029,33.38353753089905,0.298902,33.98863863945007,1.432266,34.310811042785645,1.421232,34.6075336933136,2.360427,34.65413165092468,23.8906
35.13082838058472,-0.1946066,35.45503306388855,-0.2057131,36.07044982910156,5.50197,36.53459596633911,0.2989005,37.14436888694763,1.432951,37.45020842552185,1.421898,37.78252720832825,2.360885,37.83947968482971,23.8594
38.311116456985474,-0.1946972,38.62211012840271,-0.2058232,39.251140117645264,5.50369,39.71451950073242,0.2989008,40.3349826335907,1.43364,40.63548493385315,1.422576,40.94846749305725,2.361331,40.98024249076843,24.0703
41.45900297164917,-0.1947887,41.78563833236694,-0.20593,42.4168541431427,5.50528,42.878689765930176,0.2989008,43.509541034698486,1.434298,43.827375173568726,1.423225,44.138020277023315,2.36178,44.18491339683533,24.1328
44.653653621673584,-0.1948782,44.981178283691406,-0.2060324,45.600969314575195,5.50684,46.06314992904663,0.2989012,46.67862582206726,1.43495,47.00594115257263,1.423858,47.31101393699646,2.362206,47.34229063987732,24.1094
47.83105731010437,-0.1949693,48.14981555938721,-0.2061317,48.779921531677246,5.50845,49.239076137542725,0.2989014,49.86479306221008,1.435588,50.18102765083313,1.424483,50.49583411216736,2.362659,50.54237365722656,24.2422
51.01653981208801,-0.1950534,51.3356249332428,-0.2062339,51.957518339157104,5.51001,52.43680214881897,0.2989024,53.063828468322754,1.436218,53.382152795791626,1.425103,53.69414925575256,2.363075,53.74073505401611,24.3125
54.21343541145325,-0.1951475,54.53451371192932,-0.2063303,55.160221099853516,5.51153,55.61326336860657,0.2989012,56.247939348220825,1.436832,56.561931133270264,1.425711,56.888710260391235,2.363493,56.935555934906006,24.3516
57.42443871498108,-0.1952316,57.7365083694458,-0.2064303,58.37269401550293,5.51301,58.83628821372986,0.2989014,59.446272134780884,1.437445,59.773841857910156,1.426302,60.10114288330078,2.36387,60.14800715446472,24.4375
60.639840602874756,-0.1953093,60.96300721168518,-0.2065217,61.60933446884155,5.51447,62.07405066490173,0.2989029,62.69219970703125,1.438054,62.999391317367554,1.426891,63.305614709854126,2.364282,63.346084117889404,24.5625
63.81956911087036,-0.19539,64.13183498382568,-0.2066187,64.74736618995667,5.51591,65.21159291267395,0.2989028,65.82012128829956,1.43863,66.11672234535217,1.427455,66.43218207359314,2.364647,66.48382759094238,24.6406
66.97263050079346,-0.1954719,67.2790138721466,-0.2067086,67.89969992637634,5.51727,68.36190176010132,0.2989017,68.98705863952637,1.439185,69.28897142410278,1.428002,69.61120891571045,2.365048,69.64245223999023,24.6406
70.11048293113708,-0.1955465,70.4285216331482,-0.2068026,71.04827761650085,5.51866,71.51332759857178,0.2989025,72.14281415939331,1.439744,72.46036839485168,1.428543,72.78747963905334,2.36543,72.81786251068115,24.8047
73.2930850982666,-0.1956195,73.6151909828186,-0.2068862,74.2294111251831,5.51998,74.68881011009216,0.2989032,75.3144781589508,1.440293,75.61719918251038,1.429089,75.92952132225037,2.365802,75.97081089019775,24.7344
76.4389796257019,-0.1956927,76.7667670249939,-0.2069683,77.37607836723328,5.52133,77.83429598808289,0.2989026,78.43960380554199,1.44083,78.73641681671143,1.429604,79.04818153381348,2.366161,79.07960295677185,24.8906
79.55836009979248,-0.1957686,79.88647556304932,-0.207053,80.49434161186218,5.52259,80.94824528694153,0.2989042,81.5559012889862,1.441368,81.86316323280334,1.43012,82.1698260307312,2.366493,82.20110726356506,24.9844
82.65474200248718,-0.1958424,82.97751426696777,-0.2071323,83.58001375198364,5.52383,84.05303382873535,0.2989037,84.65809273719788,1.44187,84.96894764900208,1.430623,85.26612496376038,2.366838,85.29711103439331,24.9531
85.77347660064697,-0.195907,86.1008837223053,-0.2072149,86.71011304855347,5.52508,87.1696195602417,0.2989032,87.77942609786987,1.44238,88.07662773132324,1.431116,88.39836883544922,2.367181,88.4294946193695,25.0078
88.90992999076843,-0.19598,89.22187614440918,-0.2072977,89.8321361541748,5.52628,90.3011953830719,0.2989035,90.91084170341492,1.442874,91.2133264541626,1.431598,91.51050424575806,2.367504,91.54089593887329,25.1406
92.03054928779602,-0.1960482,92.35421442985535,-0.2073765,92.95235085487366,5.5275,93.41552114486694,0.2989046,94.0256142616272,1.443356,94.32796716690063,1.432073,94.6287214756012,2.367836,94.69096040725708,25.1563
95.172607421875,-0.1961117,95.49746656417847,-0.2074554,96.11252474784851,5.52866,96.58219957351685,0.2989036,97.19686126708984,1.443845,97.48893141746521,1.432553,97.79286241531372,2.368152,97.83421277999878,25.2109
98.308269739151,-0.1961775,98.61454153060913,-0.2075294,99.22349858283997,5.52984,99.68634104728699,0.2989042,100.31156015396118,1.444318,100.60917735099792,1.433012,100.91212224960327,2.368452,100.94810819625854,25.2734
101.41509866714478,-0.1962418,101.72746443748474,-0.2076005,102.33686447143555,5.53098,102.80327272415161,0.2989056,103.41398620605469,1.444781,103.71550726890564,1.433462,104.0173032283783,2.368754,104.07910323143005,25.3906
104.56341862678528,-0.1963002,104.87139344215393,-0.2076724,105.50714755058289,5.53205,105.96484804153442,0.2989045,106.56915616989136,1.44525,106.87505722045898,1.433915,107.18139886856079,2.369056,107.21263647079468,25.3203
107.6944146156311,-0.1963756,108.01745843887329,-0.2077459,108.62639260292053,5.53317,109.08591222763062,0.298905,109.68967461585999,1.445698,110.00097990036011,1.434347,110.31451296806335,2.369364,110.35046219825745,25.4375
110.8090193271637,-0.1964301,111.13110589981079,-0.2078163,111.73036360740662,5.5343,112.20464563369751,0.2989038,112.79874897003174,1.446141,113.10091781616211,1.434785,113.40602374076843,2.369641,113.43699359893799,25.4766
113.92337918281555,-0.1964874,114.25145220756531,-0.2078882,114.87048625946045,5.53533,115.33742713928223,0.2989064,115.94019031524658,1.44657,116.24419808387756,1.435208,116.54934525489807,2.369905,116.57520127296448,25.4922
117.0589690208435,-0.1965423,117.3821611404419,-0.2079588,117.98900294303894,5.5363,118.44730067253113,0.298904,119.05238151550293,1.446997,119.35733652114868,1.43562,119.66763257980347,2.370195,119.68781161308289,25.5469
120.17738819122314,-0.1966056,120.48931860923767,-0.2080265,121.09402275085449,5.53735,121.57177186012268,0.298905,122.16411542892456,1.447417,122.47486448287964,1.436026,122.77342534065247,2.370462,122.83570575714111,25.6719
123.32320427894592,-0.1966575,123.6447958946228,-0.2080931,124.24553346633911,5.53832,124.71385097503662,0.2989046,125.32297587394714,1.447839,125.6198992729187,1.436435,125.93156123161316,2.370732,125.97841334342957,25.6094
126.47719812393188,-0.1967174,126.78407073020935,-0.2081582,127.41528344154358,5.53936,127.8786313533783,0.2989052,128.4901671409607,1.448252,128.79179072380066,1.436845,129.10878086090088,2.371008,129.13907885551453,25.75
129.62601685523987,-0.1967723,129.93251967430115,-0.208226,130.56817388534546,5.54035,131.02663135528564,0.2989061,131.64016914367676,1.448657,131.93396997451782,1.437237,132.26192998886108,2.371301,132.29320788383484,25.7891
132.76752924919128,-0.1968276,133.08029627799988,-0.2082869,133.71462726593018,5.54128,134.1776511669159,0.2989051,134.78305840492249,1.449049,135.1068136692047,1.43761,135.42443990707397,2.371537,135.4502854347229,25.8828
135.94100284576416,-0.196879,136.2575662136078,-0.2083531,136.8730001449585,5.54229,137.3354856967926,0.2989048,137.94940972328186,1.449439,138.25667667388916,1.437999,138.5562105178833,2.37179,138.60306453704834,25.8438
139.08267784118652,-0.1969346,139.40403580665588,-0.2084157,140.02894163131714,5.5432,140.48793983459473,0.2989052,141.09163331985474,1.449823,141.39884972572327,1.438377,141.70564150810242,2.372056,141.76815676689148,25.9297
142.24231672286987,-0.1969826,142.55632495880127,-0.2084709,143.17700624465942,5.54413,143.6361517906189,0.2989066,144.26026701927185,1.450205,144.57227778434753,1.438746,144.8999571800232,2.372289,144.9302840232849,25.9688
145.40989208221436,-0.1970325,145.7166712284088,-0.2085317,146.35297322273254,5.54502,146.82050108909607,0.2989063,147.42506170272827,1.450587,147.73198461532593,1.439117,148.03428959846497,2.372547,148.07062292099,25.9531
148.53938245773315,-0.1970879,148.86211895942688,-0.208585,149.46627068519592,5.54588,149.9319589138031,0.2989056,150.55767226219177,1.450942,150.85985207557678,1.439475,151.16666841506958,2.372776,151.19701957702637,26.0547
151.66687273979187,-0.1971391,151.99693870544434,-0.2086457,152.6081473827362,5.54681,153.06546926498413,0.2989068,153.69534182548523,1.451302,153.98761129379272,1.439831,154.30481839179993,2.373019,154.34073305130005,26.1328
154.80922412872314,-0.197194,155.1050944328308,-0.2086991,155.71353006362915,5.54754,156.18743681907654,0.2989072,156.81161189079285,1.45165,157.11911153793335,1.440165,157.42522478103638,2.373271,157.46098399162292,26.0859
157.94587540626526,-0.1972279,158.2634003162384,-0.2087585,158.87233972549438,5.54846,159.32906532287598,0.2989061,159.939701795578,1.452002,160.24671959877014,1.440501,160.54897952079773,2.373475,160.58945894241333,26.2422
161.05917167663574,-0.1972749,161.36578106880188,-0.2088104,161.97411441802979,5.54931,162.43332862854004,0.2989072,163.03337693214417,1.452341,163.34952807426453,1.440837,163.67240142822266,2.373709,163.71365642547607,26.2422
164.1922628879547,-0.197324,164.51390838623047,-0.208868,165.11876797676086,5.55005,165.5882420539856,0.2989068,166.19112014770508,1.452683,166.4873082637787,1.441169,166.80159640312195,2.373894,166.82953453063965,26.2188
167.30805802345276,-0.1973679,167.62688636779785,-0.208914,168.2306191921234,5.55086,168.6976673603058,0.2989067,169.30763053894043,1.453012,169.60900497436523,1.44148,169.9160475730896,2.374124,169.94727778434753,26.2266
170.42101216316223,-0.1974132,170.73086714744568,-0.2089742,171.33046126365662,5.55173,171.79364895820618,0.2989069,172.41996121406555,1.453338,172.73163890838623,1.441808,173.02875876426697,2.374328,173.05916786193848,26.3047
173.54285073280334,-0.1974587,173.83910846710205,-0.2090205,174.45661783218384,5.55248,174.91567087173462,0.2989073,175.52087783813477,1.453663,175.82225394248962,1.442116,176.13434481620789,2.374539,176.16477513313293,26.3359
176.64223432540894,-0.1974965,176.9585680961609,-0.2090708,177.56771183013916,5.55321,178.03444933891296,0.2989078,178.65424728393555,1.453969,178.96658515930176,1.442429,179.29936265945435,2.37475,179.3250789642334,26.4063
179.81103825569153,-0.1975369,180.1182041168213,-0.2091225,180.73282027244568,5.55399,181.1942687034607,0.2989079,181.8065972328186,1.454286,182.12818908691406,1.442738,182.43013453483582,2.374958,182.45282578468323,26.4063
182.92942714691162,-0.1975902,183.23673272132874,-0.2091731,183.85563135147095,5.55475,184.30878353118896,0.2989097,184.9253511428833,1.454597,185.22799634933472,1.443037,185.53593826293945,2.375151,185.56695580482483,26.4688
186.04733180999756,-0.1976275,186.3656861782074,-0.2092167,186.96552085876465,5.55546,187.42938446998596,0.29891,188.03918552398682,1.454903,188.34521889686584,1.44334,188.6438364982605,2.375347,188.67964339256287,26.5078
189.1541223526001,-0.1976609,189.45989060401917,-0.2092657,190.06385016441345,5.5562,190.53317856788635,0.2989082,191.13731050491333,1.455189,191.44548153877258,1.443614,191.74724864959717,2.375543,191.77293825149536,26.5313
192.25785160064697,-0.1977142,192.58125805854797,-0.2093185,193.1865530014038,5.55692,193.65074467658997,0.2989089,194.26028203964233,1.455484,194.55839920043945,1.443908,194.86652827262878,2.375748,194.88214540481567,26.5625
195.37174463272095,-0.1977505,195.69579434394836,-0.2093621,196.29523539543152,5.55762,196.76908326148987,0.2989095,197.37285733222961,1.455776,197.67575788497925,1.444178,197.98443388938904,2.375946,198.01479196548462,26.6328
198.4833528995514,-0.1977976,198.801034450531,-0.2094094,199.40104246139526,5.55826,199.86943697929382,0.29891,200.47570276260376,1.456057,200.78099155426025,1.444456,201.08850741386414,2.376141,201.1194610595703,26.6328
201.6034059524536,-0.1978223,201.9314513206482,-0.2094418,202.54085445404053,5.55898,202.99965286254883,0.2989072,203.604474067688,1.456332,203.9047884941101,1.44473,204.21091270446777,2.376297,204.2411847114563,26.6719
204.73033237457275,-0.1978665,205.0371012687683,-0.2094957,205.66020464897156,5.55961,206.12706470489502,0.2989077,206.74098324775696,1.45661,207.04911494255066,1.444995,207.3484570980072,2.376468,207.39539432525635,26.6875
207.87712979316711,-0.1979025,208.19423079490662,-0.2095401,208.8187928199768,5.56028,209.27767634391785,0.2989079,209.8891122341156,1.456881,210.19168305397034,1.44526,210.49422931671143,2.376652,210.54498100280762,26.6953
211.02063131332397,-0.1979336,211.3281853199005,-0.209584,211.92687392234802,5.56093,212.39256167411804,0.2989082,213.00608491897583,1.457148,213.31228494644165,1.445527,213.6065833568573,2.376828,213.6531844139099,26.7422
214.11706709861755,-0.1979784,214.42600870132446,-0.2096226,215.03563237190247,5.56156,215.5040900707245,0.2989073,216.10190176963806,1.457417,216.41117763519287,1.445782,216.70817232131958,2.376992,216.73915076255798,26.7422
217.22968244552612,-0.1980104,217.5429277420044,-0.2096662,218.15252304077148,5.56217,218.608491897583,0.2989085,219.21811652183533,1.457673,219.54544925689697,1.446036,219.8731451034546,2.377157,219.91922903060913,26.8125
220.39354610443115,-0.1980358,220.70532941818237,-0.2097045,221.30895066261292,5.56284,221.78289270401,0.2989084,222.4034469127655,1.457935,222.70486903190613,1.446294,223.01259565353394,2.377328,223.03828263282776,26.8594
223.52710103988647,-0.1980756,223.834636926651,-0.2097529,224.44445061683655,5.56342,224.9155011177063,0.2989094,225.538756608963,1.458186,225.84004616737366,1.44654,226.14182329177856,2.377492,226.17220497131348,26.8984
226.6470012664795,-0.1981119,226.9793508052826,-0.2097946,227.59610056877136,5.56403,228.05956029891968,0.2989075,228.66889190673828,1.458441,228.97641372680664,1.446785,229.30779886245728,2.377663,229.34380078315735,26.8984
229.82276582717896,-0.198153,230.13568949699402,-0.2098329,230.74606657028198,5.56463,231.19993996620178,0.2989085,231.81447339057922,1.45869,232.1217942237854,1.447026,232.42238998413086,2.377823,232.45816779136658,26.9453
232.93738722801208,-0.1981825,233.2549033164978,-0.2098623,233.8694987297058,5.5652,234.32458066940308,0.2989094,234.9396162033081,1.458927,235.23683762550354,1.447262,235.53931427001953,2.377982,235.56970310211182,26.9922
236.04959893226624,-0.1982128,236.37638401985168,-0.209905,236.97779083251953,5.56575,237.44031238555908,0.2989078,238.07182502746582,1.459163,238.37377214431763,1.44749,238.706862449646,2.378126,238.7583568096161,27.0078
239.24808979034424,-0.1982454,239.57940816879272,-0.2099437,240.189270734787,5.56635,240.65803146362305,0.2989082,241.25061535835266,1.459413,241.5640778541565,1.447734,241.8826105594635,2.378307,241.92918300628662,27.0938
242.39895486831665,-0.1982867,242.70139455795288,-0.2099789,243.3064250946045,5.5669,243.77407574653625,0.2989089,244.39442372322083,1.459644,244.6954801082611,1.447963,245.00238704681396,2.378443,245.0383062362671,27.1172
245.5124077796936,-0.1983144,245.83798456192017,-0.2100196,246.46109867095947,5.56749,246.9193994998932,0.2989096,247.54392766952515,1.459868,247.85116934776306,1.448193,248.15299320220947,2.378601,248.1842484474182,27.0703
248.66443514823914,-0.1983502,248.9753758907318,-0.2100576,249.6100833415985,5.56802,250.06247639656067,0.298908,250.68144488334656,1.460099,250.98891472816467,1.44841,251.31074810028076,2.378734,251.3417468070984,27.1406
251.83082604408264,-0.1983802,252.13862943649292,-0.2100958,252.7660369873047,5.56855,253.23515629768372,0.2989083,253.83891081809998,1.460319,254.14076972007751,1.448629,254.4530966281891,2.378882,254.50459671020508,27.0781
254.97859716415405,-0.1984156,255.29653978347778,-0.2101193,255.90835118293762,5.56905,256.36663722991943,0.298909,256.9730086326599,1.460537,257.2840359210968,1.448836,257.58380031585693,2.379038,257.63464164733887,27.2188
258.1307382583618,-0.1984403,258.4366555213928,-0.2101596,259.047327041626,5.56965,259.5202205181122,0.29891,260.11431312561035,1.460757,260.42458605766296,1.449059,260.7317590713501,2.379176,260.7629933357239,27.2188
261.2621269226074,-0.1984676,261.57144594192505,-0.2101932,262.2290618419647,5.57014,262.6886627674103,0.2989095,263.30389165878296,1.460979,263.6097457408905,1.449262,263.90613627433777,2.379302,263.9374108314514,27.1875
