Date:,Thu Sep  5 14:52:21 2024
264.4224741458893,-0.1984991,264.7446002960205,-0.2102308,265.35799050331116,5.57067,265.8316864967346,0.2989098,266.45638847351074,1.461191,266.7547216415405,1.449472,267.0554344654083,2.379422,267.08667826652527,27.1953
267.57712173461914,-0.1985231,267.8944082260132,-0.2102632,268.5199556350708,5.57113,268.97057008743286,0.2989095,269.58518171310425,1.461398,269.8896498680115,1.44968,270.1932108402252,2.379567,270.2234754562378,27.2344
270.703417301178,-0.1985532,271.0209147930145,-0.2102972,271.63334918022156,5.57163,272.1105172634125,0.2989113,272.7370054721832,1.461614,273.03580117225647,1.44989,273.36762022972107,2.379716,273.414186000824,27.2891
273.8783519268036,-0.1985846,274.2121031284332,-0.2103299,274.86308431625366,5.57217,275.32635164260864,0.2989095,275.93890833854675,1.461815,276.24717688560486,1.450088,276.5561809539795,2.379838,276.58741307258606,27.375
277.06661462783813,-0.198606,277.38326930999756,-0.2103604,277.987664937973,5.57261,278.4542820453644,0.2989091,279.0618431568146,1.462016,279.36761569976807,1.450276,279.6691184043884,2.379977,279.70494866371155,27.375
280.17747950553894,-0.1986348,280.4939935207367,-0.2103923,281.11295080184937,5.5731,281.5750632286072,0.2989104,282.194167137146,1.462211,282.5161428451538,1.450474,282.8182797431946,2.380103,282.8651793003082,27.3516
283.3444118499756,-0.1986607,283.6576294898987,-0.2104264,284.28742718696594,5.57357,284.75384402275085,0.2989098,285.35992765426636,1.46241,285.6632390022278,1.450665,285.9808051586151,2.380211,286.0165305137634,27.4453
286.48419761657715,-0.1986943,286.8061730861664,-0.2104559,287.4368221759796,5.57404,287.9047620296478,0.2989111,288.5245122909546,1.462603,288.83731055259705,1.450852,289.19071102142334,2.380344,289.22102451324463,27.3516
289.709566116333,-0.1987197,290.0275683403015,-0.2104828,290.64698934555054,5.57454,291.10813784599304,0.2989094,291.7383008003235,1.462797,292.0610225200653,1.451038,292.37407898902893,2.38047,292.4155192375183,27.4141
292.88343381881714,-0.1987457,293.2063775062561,-0.2105184,293.80946111679077,5.57498,294.2813811302185,0.2989095,294.8861005306244,1.462987,295.1926078796387,1.451232,295.4942569732666,2.380586,295.5347547531128,27.4375
296.0250823497772,-0.1987777,296.33754801750183,-0.2105465,296.9505362510681,5.57539,297.4079473018646,0.2989108,298.02292013168335,1.463168,298.3196189403534,1.451399,298.6266646385193,2.380724,298.6578664779663,27.4609
299.1328318119049,-0.1987993,299.4605929851532,-0.2105751,300.08156847953796,5.57589,300.54322814941406,0.2989096,301.1496579647064,1.46335,301.45092010498047,1.451592,301.7543866634369,2.380849,301.790203332901,27.5078
302.2728042602539,-0.1988241,302.5855460166931,-0.2106047,303.1970319747925,5.57628,303.6540777683258,0.2989112,304.2690472602844,1.463528,304.5654559135437,1.451768,304.8723328113556,2.38096,304.91922760009766,27.4688
305.39936232566833,-0.1988549,305.7167127132416,-0.2106321,306.35088419914246,5.57672,306.8090465068817,0.2989116,307.4297206401825,1.463712,307.7322037220001,1.451941,308.0396640300751,2.381065,308.0809762477875,27.5313
308.55964946746826,-0.1988692,308.8864288330078,-0.2106668,309.4929280281067,5.57716,309.9492347240448,0.2989111,310.5746912956238,1.463883,310.88271927833557,1.452118,311.18921184539795,2.381167,311.22522807121277,27.6172
311.70574259757996,-0.1988972,312.0208384990692,-0.2106895,312.62251234054565,5.57755,313.0883996486664,0.2989106,313.71826243400574,1.464064,314.0202567577362,1.452274,314.32792925834656,2.381268,314.3793454170227,27.5469
314.85656332969666,-0.1989119,315.1835923194885,-0.210719,315.80892848968506,5.57798,316.267347574234,0.2989114,316.87739276885986,1.464239,317.17454385757446,1.452448,317.4821527004242,2.381391,317.51312708854675,27.6172
317.9965035915375,-0.198937,318.31872630119324,-0.210747,318.94182443618774,5.57839,319.40128922462463,0.2989111,320.0309979915619,1.464408,320.338171005249,1.452622,320.6613841056824,2.381506,320.6923589706421,27.5469
321.17970991134644,-0.1989716,321.50566148757935,-0.2107725,322.14643836021423,5.57883,322.6203451156616,0.298911,323.2384674549103,1.464579,323.55447006225586,1.452787,323.8621802330017,2.381622,323.89303827285767,27.6016
324.387234210968,-0.1989923,324.7100193500519,-0.2107984,325.3652374744415,5.5792,325.8283619880676,0.2989109,326.4486074447632,1.464756,326.7761449813843,1.452953,327.0864050388336,2.381731,327.11732292175293,27.7109
327.6089074611664,-0.1990163,327.9272768497467,-0.2108227,328.54638409614563,5.57961,329.01546454429626,0.2989115,329.62967014312744,1.464923,329.95162320137024,1.453124,330.2493648529053,2.38181,330.295921087265,27.6484
330.7602903842926,-0.1990406,331.08009099960327,-0.2108505,331.70631313323975,5.58,332.1693181991577,0.2989104,332.7893829345703,1.465083,333.1152927875519,1.453276,333.4321959018707,2.381938,333.4943754673004,27.6719
333.98484539985657,-0.1990552,334.2911887168884,-0.2108807,334.9215760231018,5.58036,335.3859739303589,0.2989106,336.01637077331543,1.465248,336.32226490974426,1.453446,336.6342329978943,2.382027,336.6967055797577,27.75
337.1762592792511,-0.1990795,337.4889919757843,-0.2109013,338.1202402114868,5.5808,338.57859659194946,0.2989116,339.1902015209198,1.46541,339.49569177627563,1.453593,339.8295714855194,2.38214,339.85976219177246,27.75
340.34388995170593,-0.19911,340.6654028892517,-0.2109295,341.2852256298065,5.58117,341.73953461647034,0.2989107,342.3759913444519,1.465562,342.6823446750641,1.453759,343.0100018978119,2.382231,343.0457549095154,27.7109
343.5197534561157,-0.1991303,343.84313011169434,-0.2109569,344.46111845970154,5.58153,344.9299054145813,0.2989106,345.53901982307434,1.46572,345.83642840385437,1.453895,346.1437335014343,2.382334,346.17411375045776,27.8281
346.6585102081299,-0.1991432,346.9719705581665,-0.210981,347.60047364234924,5.58188,348.05300211906433,0.2989106,348.6678168773651,1.465863,348.97526812553406,1.454061,349.3071928024292,2.382437,349.35303688049316,27.8438
349.82777857780457,-0.1991741,350.15503001213074,-0.2110052,350.793612241745,5.58228,351.26341485977173,0.2989127,351.88762640953064,1.466023,352.20572781562805,1.454214,352.51853036880493,2.382531,352.5653748512268,27.7188
353.0442969799042,-0.1991895,353.3661217689514,-0.2110249,353.99214911460876,5.58264,354.45222759246826,0.2989099,355.07800006866455,1.466184,355.3850517272949,1.454361,355.68896293640137,2.382625,355.70977234840393,27.8438
356.2158999443054,-0.1992181,356.5380964279175,-0.2110517,357.1619305610657,5.583,357.6160202026367,0.2989117,358.242862701416,1.466335,358.5644245147705,1.454514,358.9072051048279,2.382723,358.9540717601776,27.7734
359.4228205680847,-0.1992417,359.7497010231018,-0.2110671,360.36937618255615,5.58338,360.829372882843,0.2989117,361.45969223976135,1.466482,361.7676627635956,1.454653,362.0752296447754,2.38281,362.111013174057,27.8281
362.5936210155487,-0.1992483,362.9155478477478,-0.211096,363.5196979045868,5.58372,363.98422050476074,0.2989125,364.59946036338806,1.46663,364.9063227176666,1.454796,365.2081558704376,2.382916,365.24943685531616,27.8281
365.71781277656555,-0.1992726,366.0410556793213,-0.2111227,366.6505970954895,5.58404,367.1101062297821,0.2989119,367.7350435256958,1.466776,368.03771018981934,1.454931,368.3642256259918,2.383006,368.3954734802246,27.875
368.8699026107788,-0.1992878,369.18760895729065,-0.2111451,369.8435015678406,5.58438,370.3019025325775,0.2989114,370.9163200855255,1.466913,371.21820521354675,1.455067,371.5195004940033,2.383093,371.56515622138977,27.8203
372.0510039329529,-0.1993059,372.36396861076355,-0.211163,373.00032687187195,5.58475,373.4542896747589,0.2989126,374.08005023002625,1.467059,374.3970594406128,1.455215,374.7086703777313,2.383188,374.7444837093353,27.9453
375.21602058410645,-0.1993249,375.5392687320709,-0.2111843,376.1911268234253,5.58506,376.64998960494995,0.298912,377.28019666671753,1.4672,377.6028370857239,1.455338,377.91493916511536,2.383271,377.94588112831116,27.9141
378.4251482486725,-0.1993437,378.75111389160156,-0.2112074,379.3762593269348,5.58537,379.8425064086914,0.2989115,380.46137285232544,1.467328,380.779931306839,1.45548,381.09948539733887,2.383371,381.1307182312012,27.9609
381.60449171066284,-0.1993723,381.9323661327362,-0.2112265,382.5577895641327,5.58568,383.01500821113586,0.2989114,383.6443817615509,1.467468,383.96172547340393,1.455615,384.2832598686218,2.383456,384.3145360946655,27.9453
384.79978013038635,-0.1993854,385.1273090839386,-0.2112475,385.7771737575531,5.58602,386.23984003067017,0.2989107,386.8657913208008,1.4676,387.177353143692,1.455747,387.5113172531128,2.383544,387.5470905303955,27.9844
388.0211236476898,-0.1994005,388.33799147605896,-0.2112735,388.9585828781128,5.58637,389.4437198638916,0.2989121,390.0599808692932,1.467738,390.3839123249054,1.455886,390.71267199516296,2.383625,390.7695469856262,27.9844
391.24580478668213,-0.199431,391.5688121318817,-0.211292,392.1625669002533,5.58669,392.63549399375916,0.2989128,393.24503111839294,1.467871,393.54541516304016,1.456004,393.8730528354645,2.38371,393.9300079345703,28.0
394.4147765636444,-0.1994383,394.72561717033386,-0.211316,395.3516118526459,5.58702,395.82418394088745,0.2989122,396.44123363494873,1.468003,396.7581341266632,1.456132,397.0858705043793,2.383795,397.1363983154297,28.0313
397.6264343261719,-0.1994607,397.94940280914307,-0.2113368,398.5678267478943,5.5873,399.0410656929016,0.2989116,399.67530131340027,1.468138,399.9855046272278,1.456272,400.31380438804626,2.383871,400.3553466796875,28.1172
400.82355999946594,-0.1994803,401.1410264968872,-0.2113544,401.7693176269531,5.58762,402.22865200042725,0.298912,402.82842659950256,1.468261,403.14095282554626,1.456393,403.473849773407,2.383967,403.50482392311096,28.0469
403.9891288280487,-0.1994925,404.30057644844055,-0.2113807,404.9260621070862,5.58791,405.3940279483795,0.2989115,406.0109362602234,1.468388,406.33467960357666,1.456521,406.6578552722931,2.384048,406.6890847682953,28.0547
407.16253995895386,-0.19952,407.48567032814026,-0.2113991,408.1045820713043,5.58824,408.59032917022705,0.2989121,409.2168068885803,1.468518,409.53844356536865,1.456641,409.88236117362976,2.384138,409.91364789009094,28.0938
410.4027895927429,-0.1995355,410.7099492549896,-0.211422,411.33540654182434,5.58852,411.80502557754517,0.2989122,412.4099209308624,1.468653,412.71146392822266,1.45676,413.0182635784149,2.384199,413.07456851005554,28.125
413.5630371570587,-0.1995465,413.88207626342773,-0.2114418,414.50288248062134,5.58879,414.9660367965698,0.2989116,415.58551931381226,1.468776,415.9068133831024,1.456893,416.23370909690857,2.384277,416.26500248908997,28.1406
416.73404693603516,-0.1995652,417.06234979629517,-0.2114617,417.68859481811523,5.58908,418.1482594013214,0.298912,418.77401518821716,1.468897,419.09153151512146,1.457006,419.4147002696991,2.384369,419.45070362091064,28.1172
419.92477440834045,-0.1995788,420.241783618927,-0.2114757,420.863472700119,5.58941,421.33180022239685,0.2989127,421.9562306404114,1.469015,422.2778699398041,1.457117,422.59565925598145,2.384446,422.6362409591675,28.1797
423.11523032188416,-0.1995947,423.43226194381714,-0.2114971,424.0990991592407,5.58971,424.5626950263977,0.2989122,425.1788990497589,1.469138,425.5008924007416,1.457241,425.8189775943756,2.384499,425.8502514362335,28.1016
426.3346176147461,-0.1996108,426.6496732234955,-0.2115101,427.2699007987976,5.58999,427.7544934749603,0.2989122,428.3750011920929,1.46926,428.7030816078186,1.457357,429.00532126426697,2.384581,429.0679306983948,28.1797
429.54884600639343,-0.1996282,429.8668074607849,-0.211539,430.49142265319824,5.59029,430.96062779426575,0.2989115,431.5905830860138,1.46938,431.9084575176239,1.457483,432.2256498336792,2.384663,432.2669584751129,28.1875
432.75026655197144,-0.1996515,433.0781683921814,-0.2115528,433.6979548931122,5.59057,434.1668474674225,0.2989125,434.78731870651245,1.469491,435.10011053085327,1.457596,435.42188358306885,2.384736,435.46331429481506,28.2031
435.9553425312042,-0.1996692,436.27293968200684,-0.211572,436.89415216445923,5.59081,437.3622522354126,0.2989127,437.9827334880829,1.46961,438.3091995716095,1.45771,438.65213990211487,2.384811,438.69870352745056,28.1875
439.18765568733215,-0.199681,439.50020122528076,-0.2115933,440.12498331069946,5.59115,440.5932528972626,0.2989122,441.2042851448059,1.469733,441.51884150505066,1.457822,441.8460988998413,2.384893,441.88734674453735,28.3281
442.373153924942,-0.1996897,442.7008717060089,-0.2116102,443.3209156990051,5.5914,443.77881503105164,0.2989116,444.41165494918823,1.469845,444.70643043518066,1.457942,445.0290274620056,2.384956,445.0912730693817,28.2578
445.5578351020813,-0.1997132,445.8863162994385,-0.2116293,446.5381324291229,5.59169,447.00025701522827,0.2989131,447.62538385391235,1.469964,447.9433000087738,1.458048,448.2561733722687,2.385045,448.30199098587036,28.2031
448.7708828449249,-0.1997276,449.0918393135071,-0.21165,449.70766258239746,5.59193,450.20281291007996,0.2989136,450.82788705825806,1.47007,451.1309702396393,1.458159,451.4419972896576,2.385106,451.4722158908844,28.2734
451.9600729942322,-0.1997406,452.2923822402954,-0.2116642,452.90829038619995,5.59219,453.3774185180664,0.2989126,454.0030381679535,1.470182,454.3152129650116,1.458268,454.6373059749603,2.385182,454.678507566452,28.2578
455.16474628448486,-0.1997567,455.49069905281067,-0.2116813,456.0958800315857,5.59245,456.5653700828552,0.2989123,457.1970748901367,1.47029,457.50979948043823,1.458367,457.8351204395294,2.38524,457.881977558136,28.3203
458.35677194595337,-0.1997689,458.68419337272644,-0.2116975,459.3035252094269,5.59273,459.80795669555664,0.2989126,460.4234297275543,1.470409,460.749813079834,1.458489,461.05956530570984,2.385313,461.091206073761,28.3516
461.57228899002075,-0.1997895,461.8935341835022,-0.2117161,462.5239009857178,5.59297,462.98271465301514,0.2989129,463.61047196388245,1.470504,463.9228036403656,1.458595,464.2423896789551,2.38539,464.27347350120544,28.2813
464.7696132659912,-0.1998016,465.08728289604187,-0.2117314,465.7125389575958,5.59323,466.17684173583984,0.2989125,466.8060710430145,1.470617,467.1136968135834,1.458685,467.44367384910583,2.385449,467.4749071598053,28.3203
467.95430970191956,-0.1998183,468.27109813690186,-0.2117525,468.89474511146545,5.59351,469.3582191467285,0.2989133,469.9831681251526,1.470719,470.3044593334198,1.458791,470.62156081199646,2.385511,470.662810087204,28.2969
471.1312701702118,-0.1998286,471.4543867111206,-0.2117685,472.07920360565186,5.59374,472.5337715148926,0.2989124,473.16678643226624,1.470829,473.4817793369293,1.458888,473.79478001594543,2.385603,473.8414945602417,28.3516
474.32028341293335,-0.1998404,474.6519830226898,-0.2117869,475.2666382789612,5.594,475.75145626068115,0.2989127,476.3777267932892,1.470931,476.689982175827,1.458994,477.01554918289185,2.385661,477.0568039417267,28.3516
477.5303795337677,-0.1998567,477.84292459487915,-0.2117936,478.4709367752075,5.59422,478.9347937107086,0.2989131,479.5624318122864,1.471027,479.8696277141571,1.459091,480.2178726196289,2.385736,480.2647395133972,28.3516
480.732839345932,-0.1998729,481.05661821365356,-0.211811,481.6801850795746,5.59447,482.14610266685486,0.2989122,482.7726466655731,1.471134,483.0948996543884,1.459192,483.43828797340393,2.385786,483.469260931015,28.3984
483.94928669929504,-0.1998866,484.270973443985,-0.2118311,484.8915424346924,5.59473,485.3728201389313,0.2989128,486.0019118785858,1.471233,486.313946723938,1.45929,486.63358664512634,2.385852,486.6801884174347,28.3516
487.1552746295929,-0.1998969,487.4834566116333,-0.2118533,488.10383105278015,5.59494,488.57202219963074,0.2989118,489.1967661380768,1.471336,489.5135176181793,1.459391,489.8676450252533,2.385908,489.90352058410645,28.3672
490.3881449699402,-0.1999178,490.71463227272034,-0.2118638,491.33720421791077,5.59516,491.7960283756256,0.2989123,492.42284512519836,1.471437,492.73530292510986,1.459491,493.0480532646179,2.385968,493.0839493274689,28.4375
493.56210017204285,-0.1999239,493.8753397464752,-0.2118766,494.49630784988403,5.59538,494.96629762649536,0.2989128,495.57182598114014,1.471523,495.8691143989563,1.459577,496.186252117157,2.386029,496.2276692390442,28.375
496.7074806690216,-0.1999338,497.01886081695557,-0.2118948,497.64469957351685,5.5956,498.1081659793854,0.2989129,498.72717452049255,1.471625,499.0600063800812,1.459673,499.371239900589,2.386089,499.41253542900085,28.5
499.8856134414673,-0.1999506,500.2045748233795,-0.2119094,500.8290605545044,5.59583,501.2932405471802,0.2989132,501.900687456131,1.471719,502.2027213573456,1.459765,502.53075408935547,2.386131,502.5774435997009,28.4375
503.05058455467224,-0.1999668,503.35778880119324,-0.211918,503.9773106575012,5.59608,504.44597363471985,0.2989129,505.0442578792572,1.471812,505.34464502334595,1.459857,505.65440106391907,2.386193,505.6825442314148,28.5
506.16769099235535,-0.1999806,506.48317408561707,-0.2119379,507.1154134273529,5.59624,507.5694491863251,0.2989129,508.1747658252716,1.4719,508.48200941085815,1.459947,508.778906583786,2.386245,508.8258023262024,28.5
509.2994930744171,-0.1999935,509.6238422393799,-0.2119445,510.24411153793335,5.5965,510.7032310962677,0.2989134,511.305047750473,1.471994,511.61621260643005,1.460047,511.91589522361755,2.386299,511.95758628845215,28.4609
512.425794839859,-0.2000077,512.7437694072723,-0.2119724,513.3966796398163,5.59667,513.8507068157196,0.2989126,514.4635810852051,1.47208,514.7652196884155,1.460131,515.0725102424622,2.386352,515.103729724884,28.5313
515.5816035270691,-0.2000231,515.9086282253265,-0.2119807,516.5291299819946,5.59689,516.9805002212524,0.2989136,517.6160085201263,1.472169,517.9130635261536,1.460211,518.2205586433411,2.386422,518.2784233093262,28.4375
518.7484865188599,-0.2000283,519.0505924224854,-0.2119883,519.6686627864838,5.59709,520.1376662254333,0.2989136,520.7613945007324,1.472259,521.0681958198547,1.460308,521.3952894210815,2.386492,521.4337029457092,28.5078
521.9166057109833,-0.2000364,522.2348146438599,-0.2120009,522.8402791023254,5.59734,523.300196647644,0.2989131,523.92067527771,1.472344,524.2231631278992,1.460388,524.5476748943329,2.386539,524.5789148807526,28.5547
525.0589642524719,-0.2000566,525.3855202198029,-0.2120215,525.9843530654907,5.59754,526.4532527923584,0.2989127,527.079262971878,1.47244,527.390463590622,1.46047,527.7047383785248,2.38659,527.7515885829926,28.5313
528.2256364822388,-0.2000681,528.5446901321411,-0.2120361,529.1495945453644,5.59774,529.6082100868225,0.2989126,530.2130150794983,1.472522,530.526558637619,1.460571,530.8228812217712,2.386657,530.8538060188293,28.5703
531.3440051078796,-0.2000845,531.6624622344971,-0.2120449,532.262971162796,5.59797,532.7321443557739,0.2989131,533.3483362197876,1.472604,533.6707665920258,1.460653,534.0197243690491,2.386702,534.0609202384949,28.4766
534.5315375328064,-0.2000909,534.8481454849243,-0.2120548,535.4832715988159,5.59816,535.9363832473755,0.2989139,536.5505120754242,1.472705,536.8508353233337,1.46073,537.1631922721863,2.386768,537.1962821483612,28.5547
