Date:,Tue Sep 10 15:47:59 2024
Time:,1725997679.3520663
t1,v1,t2,v2,t3,v3,t4,v4,t5,v5,t6,v6,t7,v7,t9,T
0.4339327812194824,-0.0813618,0.7334070205688477,-0.0773439,1.356236457824707,2.077679,1.8119268417358398,0.0996004,2.4205422401428223,0.537307,2.7208850383758545,0.541345,3.0231175422668457,0.937714,3.0592117309570312,64.5391
3.543109893798828,-0.0814007,3.8363118171691895,-0.0774009,4.465595960617065,2.080106,4.938320159912109,0.0996017,5.5540735721588135,0.537663,5.874096870422363,0.541682,6.198172092437744,0.939036,6.2291224002838135,64.2422
6.757544279098511,-0.08143,7.0693700313568115,-0.0774545,7.701009273529053,2.082483,8.164275646209717,0.099602,8.768862247467041,0.538003,9.078149795532227,0.541987,9.379290103912354,0.940346,9.409631729125977,63.9375
9.893303871154785,-0.081456,10.201870679855347,-0.0775026,10.82306170463562,2.084683,11.274708986282349,0.0996002,11.913492202758789,0.538297,12.205171823501587,0.542263,12.527524709701538,0.941569,12.563168048858643,63.6406
13.046447038650513,-0.0814804,13.364981412887573,-0.0775463,13.973439931869507,2.086841,14.435681581497192,0.0996009,15.042853355407715,0.538568,15.348433494567871,0.542506,15.65276288986206,0.942806,15.684587001800537,63.4063
16.161394596099854,-0.0814927,16.482957363128662,-0.0775841,17.090246200561523,2.088813,17.552306652069092,0.0996013,18.157480239868164,0.538801,18.478412628173828,0.54271,18.779372215270996,0.943947,18.809722423553467,63.0938
19.29875373840332,-0.0815071,19.60551953315735,-0.0776182,20.219573974609375,2.090682,20.69326639175415,0.0996012,21.29680848121643,0.538996,21.59375786781311,0.542881,21.895047187805176,0.945001,21.93640422821045,62.75
22.42002248764038,-0.0815108,22.730873346328735,-0.0776487,23.34054136276245,2.092362,23.803842306137085,0.0996013,24.41895031929016,0.539165,24.715480089187622,0.543024,25.0219829082489,0.945949,25.057823657989502,62.4688
25.535166263580322,-0.0815107,25.856427431106567,-0.0776703,26.476621866226196,2.093897,26.932758569717407,0.0996007,27.55016779899597,0.539304,27.85325336456299,0.54313,28.15444278717041,0.946878,28.190255880355835,62.1953
28.66453790664673,-0.0815051,28.98297142982483,-0.0776898,29.58568263053894,2.095358,30.060603618621826,0.0996006,30.667892932891846,0.53941,30.96875286102295,0.543214,31.270421981811523,0.947795,31.301368236541748,61.9141
31.791422605514526,-0.0814987,32.10736131668091,-0.0777079,32.71082425117493,2.096692,33.17645215988159,0.0996005,33.80512547492981,0.539496,34.11700224876404,0.543277,34.42761301994324,0.948626,34.45352482795715,61.6094
34.935054063797,-0.0814891,35.256614446640015,-0.0777193,35.86672306060791,2.097999,36.326215505599976,0.0996014,36.934980154037476,0.539561,37.24110293388367,0.543303,37.54345703125,0.949487,37.57469439506531,61.3125
38.06909680366516,-0.081471,38.38551878929138,-0.0777294,39.02030396461487,2.099215,39.47527742385864,0.0996012,40.095595836639404,0.5396,40.41154432296753,0.543313,40.73699736595154,0.950272,40.772804737091064,60.9688
41.24535512924194,-0.0814487,41.57302117347717,-0.0777321,42.17248201370239,2.100341,42.6465060710907,0.0996014,43.265180587768555,0.539603,43.581443071365356,0.543299,43.88268971443176,0.951046,43.93940258026123,60.7813
44.421858072280884,-0.0814269,44.73034906387329,-0.0777335,45.363508462905884,2.101354,45.831383228302,0.0996001,46.44922590255737,0.539587,46.75988531112671,0.543255,47.08564567565918,0.951721,47.13239598274231,60.4375
47.607582330703735,-0.0813988,47.92345714569092,-0.077733,48.540623903274536,2.102284,49.012545347213745,0.099601,49.63337683677673,0.539555,49.94983792304993,0.543192,50.27205944061279,0.952362,50.30301070213318,60.1953
50.7958984375,-0.0813698,51.11654877662659,-0.0777277,51.74457907676697,2.103086,52.22787618637085,0.0996006,52.84326887130737,0.539495,53.17031693458557,0.543106,53.49255347251892,0.952967,53.528557777404785,59.8594
54.011966943740845,-0.0813316,54.33829641342163,-0.077718,54.96311402320862,2.103808,55.43617558479309,0.0996009,56.05915927886963,0.539414,56.38717818260193,0.542989,56.69294571876526,0.953541,56.73949694633484,59.6016
57.22269368171692,-0.0812927,57.54977822303772,-0.077706,58.179333448410034,2.104458,58.64714694023132,0.0996001,59.27162289619446,0.539306,59.59914755821228,0.542847,59.91535305976868,0.95406,59.971543073654175,59.3125
60.446349143981934,-0.0812455,60.7620062828064,-0.0776917,61.3889434337616,2.105053,61.850736141204834,0.0996005,62.47062659263611,0.53918,62.78170824050903,0.542686,63.085488080978394,0.954597,63.11589956283569,59.0469
63.59788155555725,-0.0812003,63.905826807022095,-0.0776718,64.53158640861511,2.105524,65.00424432754517,0.0996007,65.61954092979431,0.539034,65.94071006774902,0.542523,66.26439595222473,0.955062,66.2956690788269,58.7734
66.78344178199768,-0.081154,67.09564805030823,-0.0776513,67.70503568649292,2.105922,68.17265677452087,0.0996,68.79692912101746,0.538874,69.10644960403442,0.542332,69.42229509353638,0.955441,69.47350811958313,58.4141
69.96597719192505,-0.0811011,70.27781438827515,-0.0776265,70.90116381645203,2.106249,71.35895228385925,0.0996009,71.99253606796265,0.538691,72.30724883079529,0.54212,72.61808705329895,0.955834,72.64936089515686,58.2109
73.14668250083923,-0.0810439,73.45822215080261,-0.0776018,74.07811141014099,2.106491,74.54684925079346,0.0996021,75.16218137741089,0.538497,75.46212434768677,0.541884,75.76637482643127,0.95614,75.79676294326782,57.9141
76.28059005737305,-0.0809835,76.5932846069336,-0.0775718,77.20655846595764,2.106666,77.67319321632385,0.0996011,78.28487944602966,0.538278,78.59328293800354,0.541639,78.89476203918457,0.956461,78.92569732666016,57.6875
79.41404819488525,-0.0809239,79.72620105743408,-0.0775411,80.3454430103302,2.106781,80.79885721206665,0.0996025,81.40419244766235,0.538047,81.7060329914093,0.541378,82.01251721382141,0.956737,82.04832601547241,57.3359
82.53373265266418,-0.0808622,82.84544277191162,-0.0775102,83.45154619216919,2.106812,83.91977143287659,0.0996011,84.52187871932983,0.537809,84.82825088500977,0.541105,85.13462018966675,0.957003,85.16497111320496,57.0938
85.65331363677979,-0.0807987,85.95921349525452,-0.0774734,86.57858467102051,2.10684,87.04297065734863,0.099601,87.66156196594238,0.537545,87.96229243278503,0.540814,88.26812505722046,0.957191,88.29832530021667,56.8984
88.78767824172974,-0.0807328,89.10979843139648,-0.0774355,89.7196695804596,2.106758,90.19378542900085,0.0996024,90.79856753349304,0.537282,91.10387372970581,0.540522,91.40011191368103,0.957402,91.43572568893433,56.6094
91.91800498962402,-0.0806645,92.23486328125,-0.0773983,92.84454417228699,2.106629,93.30512928962708,0.0996009,93.92320990562439,0.536998,94.21919775009155,0.54021,94.518798828125,0.957563,94.54442691802979,56.3125
95.03448677062988,-0.0805959,95.35573029518127,-0.0773576,95.98501229286194,2.106423,96.44414401054382,0.0996014,97.05404090881348,0.536711,97.35110974311829,0.539884,97.65721797943115,0.957693,97.68814778327942,56.1016
98.17481470108032,-0.0805264,98.49267506599426,-0.0773133,99.09573721885681,2.106191,99.55867075920105,0.0996007,100.16771674156189,0.536411,100.46899032592773,0.539563,100.77024817466736,0.957794,100.81137204170227,55.8438
101.28930044174194,-0.0804569,101.59952330589294,-0.0772716,102.23927521705627,2.105932,102.70401644706726,0.0996012,103.32386541366577,0.536096,103.62334728240967,0.539205,103.92547249794006,0.957897,103.95590734481812,55.5859
104.43836283683777,-0.0803822,104.7500512599945,-0.0772251,105.37830400466919,2.105625,105.84401893615723,0.0996012,106.47372031211853,0.535772,106.7772786617279,0.538865,107.0784912109375,0.957944,107.10964846611023,55.3047
107.58860564231873,-0.0803066,107.9084370136261,-0.0771807,108.53189778327942,2.105247,109.00318956375122,0.0996008,109.63735914230347,0.535432,109.93376231193542,0.53849,110.23857498168945,0.957998,110.26982045173645,55.0625
110.76411533355713,-0.0802305,111.07520699501038,-0.0771319,111.69197511672974,2.104816,112.16061925888062,0.0996019,112.77474880218506,0.535096,113.07623624801636,0.538132,113.3824372291565,0.958012,113.41830706596375,54.8516
113.89783358573914,-0.0801524,114.2098536491394,-0.0770809,114.8210551738739,2.10438,115.2900664806366,0.0996022,115.91635656356812,0.53474,116.24439811706543,0.537743,116.54096722602844,0.95803,116.58134126663208,54.5469
117.05724120140076,-0.0800699,117.36847448348999,-0.0770314,117.99159359931946,2.103872,118.44539976119995,0.0996021,119.05520677566528,0.534382,119.35719180107117,0.537354,119.66898226737976,0.957994,119.69925808906555,54.2422
120.18129229545593,-0.0799869,120.48724818229675,-0.076981,121.10396909713745,2.103346,121.57234859466553,0.0996007,122.17083358764648,0.534019,122.48062777519226,0.536955,122.77727627754211,0.957946,122.80852246284485,54.0703
123.29713749885559,-0.079906,123.61640548706055,-0.0769232,124.22162342071533,2.102784,124.68167233467102,0.0996011,125.28496289253235,0.533641,125.5909857749939,0.536547,125.89604711532593,0.957912,125.93730568885803,53.7734
126.41666960716248,-0.0798241,126.7285852432251,-0.0768697,127.34294986724854,2.102163,127.80744934082031,0.0996011,128.4339256286621,0.533255,128.73115992546082,0.536135,129.0365493297577,0.957811,129.06236481666565,53.5156
129.5501754283905,-0.079739,129.85133981704712,-0.0768164,130.45963621139526,2.101508,130.91758489608765,0.0996006,131.52814555168152,0.532871,131.83271884918213,0.535724,132.14070320129395,0.957745,132.17089748382568,53.3281
132.65322947502136,-0.0796557,132.95115661621094,-0.0767603,133.55970907211304,2.100826,134.02583861351013,0.0996007,134.64613795280457,0.532478,134.95200610160828,0.535303,135.27333307266235,0.957626,135.31365275382996,53.1094
135.80547451972961,-0.0795713,136.12067770957947,-0.0767022,136.7305886745453,2.100129,137.19719052314758,0.0996011,137.81598615646362,0.532067,138.12030220031738,0.534865,138.42147254943848,0.957506,138.45163750648499,52.9297
138.9366204738617,-0.0794818,139.25446033477783,-0.0766433,139.86741089820862,2.099364,140.3308253288269,0.0996011,140.95490884780884,0.531652,141.27127361297607,0.534412,141.57691860198975,0.957352,141.59686470031738,52.6875
142.08606147766113,-0.0793898,142.4081473350525,-0.0765801,143.01717400550842,2.098569,143.47589206695557,0.099601,144.08416152000427,0.531219,144.39008021354675,0.533936,144.69049215316772,0.957179,144.72165989875793,52.3906
145.1999409198761,-0.0792985,145.5283682346344,-0.0765178,146.13139963150024,2.097747,146.59987664222717,0.0996014,147.19880318641663,0.530789,147.50103402137756,0.533492,147.81386756896973,0.956974,147.83065962791443,52.25
148.32478189468384,-0.0792078,148.6365339756012,-0.0764592,149.25113677978516,2.096883,149.70942544937134,0.0996022,150.32546544075012,0.530352,150.62666606903076,0.533027,150.9322211742401,0.956784,150.96346235275269,51.9531
151.4477562904358,-0.0791161,151.77413988113403,-0.0763915,152.37755870819092,2.09599,152.85504531860352,0.0996027,153.45794868469238,0.529909,153.79141855239868,0.532551,154.09721064567566,0.956548,154.1229829788208,51.7109
154.60078287124634,-0.0790229,154.92816281318665,-0.0763327,155.53128957748413,2.095064,156.00006771087646,0.0996014,156.61241674423218,0.529468,156.9280264377594,0.532082,157.2300353050232,0.956292,157.25566291809082,51.5078
157.74539422988892,-0.0789272,158.05985856056213,-0.0762663,158.66404342651367,2.094118,159.1413757801056,0.099602,159.74202585220337,0.529018,160.03802800178528,0.531594,160.34418845176697,0.956044,160.37522864341736,51.25
160.8574571609497,-0.0788317,161.1838059425354,-0.0762018,161.7928831577301,2.093142,162.25319528579712,0.0996009,162.86022233963013,0.528568,163.1659619808197,0.531114,163.46809244155884,0.955763,163.49830412864685,51.0781
163.97600889205933,-0.0787357,164.30236101150513,-0.0761359,164.9067952632904,2.092147,165.3748438358307,0.0996012,165.97939085960388,0.528114,166.27596521377563,0.530633,166.58970379829407,0.955476,166.60533332824707,50.8047
167.10507559776306,-0.0786381,167.4220108985901,-0.0760703,168.02562928199768,2.091134,168.48721385002136,0.099601,169.0949637889862,0.527655,169.3900661468506,0.530138,169.70634174346924,0.955187,169.73758053779602,50.5625
170.2108416557312,-0.0785379,170.53797221183777,-0.0760043,171.1373484134674,2.090078,171.6103994846344,0.0996021,172.2159252166748,0.527185,172.51685404777527,0.529638,172.8277530670166,0.954896,172.85896563529968,50.4297
173.33823323249817,-0.0784421,173.64625191688538,-0.0759361,174.2852714061737,2.089032,174.73871564865112,0.0996012,175.3529736995697,0.526706,175.64881563186646,0.529127,175.9577920436859,0.954563,175.98871564865112,50.1875
176.47369408607483,-0.0783417,176.7918860912323,-0.075866,177.39580583572388,2.087939,177.85895681381226,0.0996016,178.48827838897705,0.526233,178.7795217037201,0.528627,179.08662819862366,0.954249,179.11756110191345,49.9688
179.6063163280487,-0.078243,179.90816020965576,-0.0757983,180.51674962043762,2.086834,180.97968697547913,0.0996013,181.58346104621887,0.525766,181.8836326599121,0.528126,182.1850347518921,0.953906,182.23097372055054,49.6875
182.70576071739197,-0.0781455,183.02050924301147,-0.0757285,183.62735271453857,2.085731,184.09503602981567,0.0996014,184.7385048866272,0.525284,185.0592978000641,0.527617,185.3497016429901,0.953553,185.39660000801086,49.5391
185.85431575775146,-0.0780436,186.17710208892822,-0.0756604,186.7871322631836,2.084593,187.24089980125427,0.0996012,187.85022711753845,0.524803,188.15657019615173,0.52711,188.4602406024933,0.95319,188.49116611480713,49.1953
188.98279762268066,-0.0779452,189.29552841186523,-0.0755895,189.92211985588074,2.083445,190.384929895401,0.0996016,190.99400544166565,0.524326,191.29112458229065,0.526605,191.60136103630066,0.952856,191.63740253448486,49.0313
192.1099886894226,-0.0778506,192.4322407245636,-0.0755197,193.04556441307068,2.082321,193.5198109149933,0.0996017,194.1238820552826,0.523846,194.43009281158447,0.526098,194.73435759544373,0.952491,194.7655966281891,48.8438
195.242773771286,-0.077752,195.55894804000854,-0.0754504,196.1727213859558,2.081156,196.63610005378723,0.0996015,197.24364161491394,0.523367,197.53987193107605,0.525586,197.85533332824707,0.952116,197.8759593963623,48.625
198.35961174964905,-0.0776542,198.65569353103638,-0.0753842,199.2762701511383,2.079982,199.74298524856567,0.099601,200.3516607284546,0.522883,200.6527454853058,0.525071,200.95364618301392,0.95174,200.99410963058472,48.4063
201.46865463256836,-0.0775527,201.78706693649292,-0.0753118,202.4071605205536,2.078781,202.8675398826599,0.0996013,203.4724943637848,0.522395,203.7782735824585,0.524548,204.082622051239,0.951355,204.1185326576233,48.2891
204.60228753089905,-0.077454,204.90063953399658,-0.0752387,205.51826977729797,2.077586,205.97002696990967,0.0996022,206.58512353897095,0.521909,206.88468384742737,0.524032,207.19071173667908,0.950971,207.22652173042297,48.0703
207.6998429298401,-0.0773568,208.02502179145813,-0.0751695,208.640722990036,2.076384,209.10511660575867,0.0996007,209.71557354927063,0.521415,210.01117491722107,0.523516,210.326233625412,0.95054,210.3574733734131,47.8359
210.83714866638184,-0.0772567,211.14685153961182,-0.0750988,211.76166987419128,2.075149,212.22625875473022,0.0996013,212.84013414382935,0.520919,213.13532829284668,0.522996,213.4405038356781,0.950147,213.47646856307983,47.6484
213.9437973499298,-0.0771554,214.27087473869324,-0.0750284,214.8963520526886,2.073908,215.36226081848145,0.0996012,215.97201991081238,0.520422,216.27768063545227,0.522456,216.57989859580994,0.949737,216.6000006198883,47.4219
217.0910906791687,-0.0770573,217.4083526134491,-0.0749554,218.0312397480011,2.072637,218.50429034233093,0.0996007,219.10830450057983,0.51993,219.40531468391418,0.521951,219.7057547569275,0.949309,219.73687744140625,47.2031
220.2298605442047,-0.0769553,220.54715943336487,-0.0748861,221.1550166606903,2.071429,221.6179497241974,0.0996014,222.2597713470459,0.519438,222.56104922294617,0.52142,222.86635303497314,0.948874,222.90146565437317,47.1016
223.37802267074585,-0.0768561,223.68733549118042,-0.0748131,224.30926966667175,2.070128,224.76899361610413,0.0996015,225.3746678829193,0.518936,225.6808578968048,0.520888,225.97271060943604,0.948423,226.00361371040344,46.8203
226.49815464019775,-0.0767552,226.80393195152283,-0.0747388,227.42072939872742,2.068805,227.88827323913574,0.0996013,228.51272058486938,0.518423,228.80836939811707,0.520356,229.11844420433044,0.947973,229.14872097969055,46.5938
229.62745714187622,-0.0766542,229.9437198638916,-0.0746682,230.5619716644287,2.067491,231.01355957984924,0.0996013,231.64761924743652,0.517919,231.95542907714844,0.51981,232.2689061164856,0.947503,232.3046531677246,46.3516
232.7808859348297,-0.0765506,233.07775044441223,-0.074592,233.68590378761292,2.066168,234.14838075637817,0.0996012,234.76750230789185,0.517418,235.06148099899292,0.519288,235.3617730140686,0.947055,235.3975613117218,46.25
235.88421988487244,-0.0764546,236.19016981124878,-0.0745191,236.80976033210754,2.064899,237.27235889434814,0.0996009,237.88211584091187,0.516934,238.18760132789612,0.518786,238.4834542274475,0.94662,238.5194447040558,46.0859
239.00547885894775,-0.0763581,239.3220238685608,-0.07445,239.94757676124573,2.063621,240.40064764022827,0.0996016,241.03981566429138,0.516455,241.36169981956482,0.518267,241.66798615455627,0.946142,241.7084457874298,45.9297
242.17545413970947,-0.0762615,242.50345921516418,-0.0743818,243.11493921279907,2.06233,243.56858658790588,0.0996012,244.17555260658264,0.515972,244.48821902275085,0.517772,244.80433464050293,0.945697,244.84489250183105,45.6875
245.3114035129547,-0.0761656,245.62865328788757,-0.0743106,246.25776624679565,2.061085,246.72608351707458,0.0996009,247.3378574848175,0.515498,247.63477635383606,0.517255,247.93112063407898,0.945277,247.97809171676636,45.5156
248.4524540901184,-0.0760712,248.77270603179932,-0.0742424,249.38529253005981,2.059799,249.84537506103516,0.0996011,250.46789383888245,0.515022,250.78934860229492,0.51677,251.09431505203247,0.944778,251.12552452087402,45.3281
251.604097366333,-0.0759755,251.9229199886322,-0.0741731,252.55115222930908,2.058487,253.01444792747498,0.0996015,253.6114583015442,0.51454,253.92450141906738,0.516242,254.22542262077332,0.944346,254.25671100616455,45.1797
254.74066972732544,-0.0758821,255.0478537082672,-0.0741051,255.66354966163635,2.057232,256.1235890388489,0.0996016,256.73653960227966,0.514061,257.0316598415375,0.515754,257.3431308269501,0.943894,257.37885642051697,44.9141
257.85775351524353,-0.0757902,258.1695816516876,-0.074035,258.7837829589844,2.055947,259.2507121562958,0.0996016,259.8740248680115,0.513586,260.1865692138672,0.515263,260.4878203868866,0.943404,260.5180010795593,44.8594
261.0125105381012,-0.0756917,261.329514503479,-0.0739636,261.92199325561523,2.054642,262.3979778289795,0.0996011,263.0032501220703,0.513106,263.3093640804291,0.514749,263.6096680164337,0.942924,263.6407883167267,44.6328
264.12612748146057,-0.075597,264.4444932937622,-0.0738953,265.04613971710205,2.053331,265.52392864227295,0.0996011,266.1366317272186,0.512628,266.4535801410675,0.514255,266.7588863372803,0.942434,266.79921293258667,44.3984
267.294508934021,-0.0755027,267.6071572303772,-0.0738248,268.2348954677582,2.052016,268.7014744281769,0.0996016,269.31919956207275,0.512147,269.6411061286926,0.513745,269.9456477165222,0.94196,269.9833097457886,44.2813
270.45740962028503,-0.0754115,270.77172207832336,-0.0737581,271.388955116272,2.050747,271.86166858673096,0.0996016,272.50247168540955,0.511672,272.7989127635956,0.513235,273.1131615638733,0.941494,273.14338850975037,44.1328
273.6248424053192,-0.0753187,273.93587279319763,-0.0736896,274.5539858341217,2.049446,275.0169372558594,0.0996015,275.642213344574,0.511207,275.9478540420532,0.512756,276.26510071754456,0.940986,276.28520703315735,43.8828
276.77757501602173,-0.0752221,277.10840606689453,-0.073622,277.71818470954895,2.048143,278.18756794929504,0.0996012,278.7948513031006,0.510737,279.09158420562744,0.51225,279.39819169044495,0.940519,279.4238293170929,43.7891
279.91002917289734,-0.0751317,280.22310733795166,-0.073553,280.83905720710754,2.046843,281.32135105133057,0.0996013,281.9405961036682,0.510266,282.2617914676666,0.511764,282.5632953643799,0.940026,282.5992588996887,43.5703
283.06883931159973,-0.0750363,283.3863892555237,-0.073485,284.0172679424286,2.045509,284.5010931491852,0.0996007,285.1264851093292,0.509781,285.44294929504395,0.511253,285.7479591369629,0.939537,285.77823996543884,43.3672
286.2597486972809,-0.0749436,286.57418966293335,-0.0734155,287.1870188713074,2.044121,287.6500220298767,0.099601,288.26835012435913,0.509298,288.5748236179352,0.510722,288.87753462791443,0.939032,288.9084527492523,43.1875
289.40050196647644,-0.0748482,289.70661449432373,-0.0733445,290.3141281604767,2.042819,290.781441450119,0.0996016,291.4060928821564,0.508828,291.71267199516296,0.510252,292.0088849067688,0.938543,292.04075145721436,43.0
