Date:,Tue Sep 10 15:47:59 2024
292.5271065235138,-0.0747573,292.8376762866974,-0.0732781,293.45392775535583,2.041527,293.92048478126526,0.0996014,294.542617559433,0.508358,294.8431520462036,0.509748,295.1546757221222,0.938042,295.19079852104187,42.8828
295.6601502895355,-0.0746644,295.9719557762146,-0.073205,296.60250186920166,2.040179,297.07354950904846,0.0996011,297.6927330493927,0.507879,298.00819206237793,0.509255,298.31063628196716,0.93756,298.3517780303955,42.7031
298.82567501068115,-0.0745679,299.1382758617401,-0.0731376,299.7532250881195,2.038849,300.21780371665955,0.0996017,300.8493986129761,0.50741,301.1821188926697,0.508763,301.47420859336853,0.937021,301.52075004577637,42.5625
302.00173258781433,-0.0744781,302.30227851867676,-0.0730698,302.9028480052948,2.037501,303.3661468029022,0.0996016,303.9965031147003,0.506936,304.3178803920746,0.508264,304.6089084148407,0.936528,304.65064549446106,42.3672
305.13273882865906,-0.0743872,305.4532973766327,-0.0729993,306.05621099472046,2.036158,306.52439308166504,0.0996006,307.14621448516846,0.506465,307.44540333747864,0.507751,307.7575771808624,0.936025,307.7878451347351,42.1641
308.2613773345947,-0.074294,308.5769941806793,-0.0729335,309.21546268463135,2.034856,309.6622908115387,0.0996021,310.3009192943573,0.505996,310.60258507728577,0.507283,310.90287137031555,0.935527,310.93861651420593,42.0547
311.4134306907654,-0.0742025,311.72848439216614,-0.0728653,312.342401266098,2.033508,312.81001901626587,0.0996014,313.42945170402527,0.505534,313.7286055088043,0.506773,314.03090739250183,0.935029,314.07123947143555,41.8125
314.5457544326782,-0.0741145,314.8672344684601,-0.0727959,315.4810929298401,2.032176,315.9454379081726,0.0996017,316.5683796405792,0.505064,316.87926173210144,0.506312,317.19169521331787,0.934497,317.22215819358826,41.6563
317.70449686050415,-0.074022,318.02196621894836,-0.0727298,318.6434590816498,2.030856,319.11315274238586,0.0996015,319.7382073402405,0.504606,320.05036664009094,0.505817,320.36730337142944,0.933991,320.3984558582306,41.5391
320.8893229961395,-0.0739367,321.19599652290344,-0.0726631,321.8053979873657,2.02957,322.2783432006836,0.0996013,322.8825385570526,0.504153,323.18354511260986,0.505352,323.50557112693787,0.933496,323.54153847694397,41.3828
324.0172109603882,-0.073848,324.32804131507874,-0.0725989,324.93679547309875,2.028247,325.4076268672943,0.0996017,326.017058134079,0.503706,326.30882120132446,0.504871,326.62389278411865,0.933016,326.654248714447,41.2656
327.13324308395386,-0.0737659,327.4452636241913,-0.0725337,328.0698618888855,2.027008,328.5235722064972,0.099601,329.13126587867737,0.503271,329.4372100830078,0.504428,329.7364628314972,0.93251,329.7832009792328,41.125
330.25025820732117,-0.07368,330.5714182853699,-0.0724701,331.18458104133606,2.025744,331.6472222805023,0.0996009,332.26565432548523,0.502837,332.58128666877747,0.503972,332.9115126132965,0.932014,332.94739818573,40.9766
333.4210376739502,-0.0735945,333.73466777801514,-0.0724087,334.34761905670166,2.024492,334.8159954547882,0.0996014,335.41874837875366,0.502395,335.7249183654785,0.50351,336.0423631668091,0.931541,336.08367681503296,40.8125
336.5744061470032,-0.0735083,336.8943910598755,-0.0723438,337.49850058555603,2.023232,337.96888995170593,0.0996008,338.5797321796417,0.501963,338.90833854675293,0.503039,339.2060806751251,0.931038,339.24736166000366,40.6953
339.7189562320709,-0.073424,340.0365116596222,-0.0722814,340.643758058548,2.021957,341.1121153831482,0.0996016,341.74296474456787,0.501532,342.05281162261963,0.502601,342.35829615592957,0.930571,342.389541387558,40.5234
342.8730676174164,-0.0733401,343.1932899951935,-0.0722189,343.82240557670593,2.020723,344.28036189079285,0.0996016,344.9091205596924,0.501103,345.2252655029297,0.50216,345.5158805847168,0.930097,345.56147503852844,40.4297
346.0401155948639,-0.0732626,346.35931158065796,-0.0721594,346.96921277046204,2.019483,347.4201946258545,0.0996013,348.04531955718994,0.500689,348.3381063938141,0.501726,348.6438057422638,0.929604,348.6750512123108,40.1953
349.157986164093,-0.0731811,349.47323989868164,-0.0720974,350.08115100860596,2.018273,350.5493195056915,0.0996012,351.17783856391907,0.500275,351.4907863140106,0.50127,351.8004539012909,0.929121,351.84728932380676,40.1641
352.3301556110382,-0.073103,352.63211393356323,-0.0720367,353.2664246559143,2.01705,353.7348132133484,0.099601,354.3506817817688,0.499859,354.67189836502075,0.500846,354.97388911247253,0.928647,355.01959681510925,39.8594
355.4845128059387,-0.0730226,355.79508662223816,-0.071976,356.4079632759094,2.015853,356.8691279888153,0.0996015,357.49332332611084,0.49945,357.8052604198456,0.500429,358.1167769432068,0.928173,358.14725375175476,39.7109
358.61910796165466,-0.072945,358.94205617904663,-0.0719165,359.5451831817627,2.014648,360.022620677948,0.099602,360.632283449173,0.499048,360.9567406177521,0.500003,361.28253078460693,0.927695,361.32937598228455,39.6484
361.80408906936646,-0.0728643,362.1269962787628,-0.0718576,362.75079131126404,2.013432,363.22286796569824,0.0996017,363.83888936042786,0.498639,364.1523206233978,0.499574,364.4614646434784,0.927216,364.49745893478394,39.4844
364.9958429336548,-0.0727901,365.3009510040283,-0.0718015,365.9147353172302,2.012252,366.3824694156647,0.0996016,367.0035791397095,0.498243,367.3209066390991,0.499163,367.6324224472046,0.926743,367.6636915206909,39.3047
368.14203691482544,-0.07271,368.46405935287476,-0.0717454,369.0723068714142,2.011059,369.5299036502838,0.0996024,370.15915393829346,0.497844,370.4794726371765,0.498736,370.77561140060425,0.926283,370.8212637901306,39.3594
371.28622484207153,-0.0726326,371.6139256954193,-0.0716857,372.21546697616577,2.009887,372.6786677837372,0.0996013,373.29810786247253,0.49745,373.60293674468994,0.498331,373.9047226905823,0.92581,373.9503638744354,39.125
374.43958353996277,-0.0725594,374.7649567127228,-0.0716274,375.3698024749756,2.008702,375.84274554252625,0.099601,376.4683096408844,0.497052,376.7939987182617,0.497923,377.0895445346832,0.925347,377.1364140510559,38.9766
377.62370443344116,-0.072483,377.9389274120331,-0.0715725,378.57349491119385,2.007526,379.05587124824524,0.099601,379.67517614364624,0.496655,379.98782324790955,0.497501,380.3046016693115,0.924864,380.34607577323914,38.8828
380.82009267807007,-0.0724063,381.1472809314728,-0.0715121,381.75649785995483,2.006331,382.21444940567017,0.0996002,382.83611488342285,0.496251,383.1533193588257,0.497078,383.46538043022156,0.92438,383.4967107772827,38.7891
383.96781158447266,-0.0723326,384.29257345199585,-0.0714563,384.90069937705994,2.00515,385.36790442466736,0.0996016,385.97282791137695,0.495865,386.26940846443176,0.496675,386.57595205307007,0.923925,386.6218249797821,38.5703
387.0943503379822,-0.072256,387.4059648513794,-0.0713986,388.0193691253662,2.00397,388.4888424873352,0.0996018,389.10314202308655,0.495473,389.4263644218445,0.496246,389.7261688709259,0.923433,389.77271795272827,38.4609
390.2599980831146,-0.0721841,390.5712196826935,-0.0713439,391.2049677371979,2.002786,391.66710662841797,0.0996009,392.2948305606842,0.495082,392.61046838760376,0.495842,392.91101145744324,0.922946,392.9467775821686,38.3359
393.4477643966675,-0.0721061,393.75863909721375,-0.0712847,394.3663580417633,2.001609,394.83948826789856,0.0996009,395.44858980178833,0.494698,395.7760601043701,0.495458,396.08206152915955,0.922477,396.1234197616577,38.1953
396.6035952568054,-0.072036,396.92420172691345,-0.0712317,397.5481879711151,2.000484,398.0164797306061,0.0996016,398.6421492099762,0.494325,398.9480810165405,0.495066,399.28033328056335,0.922043,399.33067178726196,38.1016
399.8076899051666,-0.071964,400.12445163726807,-0.0711744,400.74597215652466,1.999345,401.21930384635925,0.0996012,401.8344430923462,0.493955,402.15957283973694,0.49468,402.4757833480835,0.921572,402.5067000389099,37.9375
402.99014353752136,-0.0718905,403.30874156951904,-0.0711213,403.93875074386597,1.998223,404.4163942337036,0.0996011,405.0373294353485,0.493574,405.34836864471436,0.494288,405.67539834976196,0.921105,405.7166576385498,37.8203
406.20711755752563,-0.07182,406.5387670993805,-0.0710661,407.1396312713623,1.997056,407.611882686615,0.0996014,408.2405643463135,0.493203,408.55291199684143,0.493896,408.8681170940399,0.920648,408.8991177082062,37.6719
409.38698625564575,-0.0717521,409.6978678703308,-0.0710122,410.3277609348297,1.99596,410.7854220867157,0.0996018,411.4168908596039,0.492843,411.7332673072815,0.493513,412.0559391975403,0.920175,412.10252261161804,37.6328
412.5879843235016,-0.0716787,412.9052724838257,-0.0709595,413.5351095199585,1.99485,413.98750138282776,0.0996023,414.6232101917267,0.492481,414.93787240982056,0.493144,415.24981117248535,0.91975,415.2957458496094,37.4766
415.79274725914,-0.0716095,416.1143989562988,-0.0709063,416.7445945739746,1.993756,417.21693110466003,0.0996019,417.8471622467041,0.492127,418.15881991386414,0.492758,418.47484016418457,0.919274,418.5268568992615,37.3438
418.9985411167145,-0.071541,419.3149788379669,-0.0708586,419.94068002700806,1.992673,420.40797567367554,0.0996024,421.02627182006836,0.491775,421.3441185951233,0.492384,421.67004919052124,0.918825,421.7103953361511,37.2266
422.1979022026062,-0.0714727,422.5069885253906,-0.0708054,423.1377942562103,1.991563,423.6051826477051,0.0996016,424.23152780532837,0.49142,424.5365660190582,0.492014,424.84641098976135,0.918382,424.88671135902405,37.1016
425.36370158195496,-0.0714045,425.67637062072754,-0.0707546,426.30420303344727,1.990504,426.7711319923401,0.0996026,427.39118909835815,0.491066,427.7134516239166,0.491659,428.03522849082947,0.917946,428.0747866630554,37.0156
428.54787969589233,-0.0713376,428.8682293891907,-0.0707024,429.4828910827637,1.989426,429.950820684433,0.0996023,430.5745747089386,0.490716,430.8940851688385,0.49129,431.2165083885193,0.9175,431.2477505207062,36.9453
431.74171590805054,-0.0712685,432.06645345687866,-0.0706518,432.69118571281433,1.988335,433.1530041694641,0.0996024,433.78082942962646,0.490367,434.0858254432678,0.490917,434.41363191604614,0.917026,434.45396661758423,36.75
434.9466464519501,-0.0711996,435.2609133720398,-0.0706016,435.8896565437317,1.987279,436.3511016368866,0.0996013,436.98031640052795,0.490017,437.29009437561035,0.490559,437.61129331588745,0.916623,437.65189266204834,36.5938
438.12680768966675,-0.0711357,438.43775177001953,-0.0705489,439.0704197883606,1.986183,439.52207231521606,0.0996015,440.1533751487732,0.489668,440.4692716598511,0.490196,440.80023741722107,0.916185,440.84053897857666,36.5625
441.322261095047,-0.0710703,441.63705921173096,-0.0704987,442.27160000801086,1.985126,442.73325181007385,0.0996008,443.3579294681549,0.489319,443.67527079582214,0.489835,443.9798991680145,0.915767,444.01581954956055,36.4297
444.50825095176697,-0.0710022,444.82338070869446,-0.0704471,445.42792224884033,1.984052,445.90218591690063,0.0996015,446.53068590164185,0.488973,446.8551068305969,0.489472,447.1740598678589,0.915302,447.2097661495209,36.3438
447.69258999824524,-0.0709325,447.9974546432495,-0.0703961,448.6296133995056,1.982975,449.0987141132355,0.0996014,449.7146065235138,0.48863,450.0415062904358,0.489112,450.3484251499176,0.91486,450.3894910812378,36.2344
450.87161016464233,-0.0708658,451.18825006484985,-0.0703474,451.80070328712463,1.981958,452.25881457328796,0.0996007,452.8822326660156,0.488294,453.19794034957886,0.488757,453.5288064479828,0.914444,453.5693302154541,36.1016
454.0354964733124,-0.070808,454.34676599502563,-0.070301,454.98521280288696,1.980911,455.45350408554077,0.0996017,456.08758997917175,0.487956,456.39408707618713,0.488389,456.72126960754395,0.913986,456.78193759918213,35.9844
457.25060296058655,-0.0707442,457.56198930740356,-0.0702502,458.1880831718445,1.97988,458.66181540489197,0.0996011,459.28135228157043,0.487629,459.60080432891846,0.488052,459.92701983451843,0.913559,459.95264768600464,35.8906
460.4350998401642,-0.0706806,460.7593152523041,-0.0702052,461.3741714954376,1.97886,461.860800743103,0.0996019,462.4803864955902,0.487311,462.7966272830963,0.487727,463.12308955192566,0.913179,463.1589798927307,35.7969
463.6218469142914,-0.0706191,463.9518005847931,-0.0701583,464.57000494003296,1.977926,465.0541112422943,0.0996026,465.6848990917206,0.486986,465.99655318260193,0.487399,466.32375288009644,0.912758,466.3596487045288,35.75
466.84024691581726,-0.070562,467.15775322914124,-0.0701098,467.7964494228363,1.976907,468.24876046180725,0.0996011,468.86827087402344,0.486667,469.168616771698,0.487046,469.473699092865,0.912376,469.5097031593323,35.625
469.985479593277,-0.0705032,470.2967483997345,-0.0700645,470.92576909065247,1.975906,471.40858817100525,0.0996013,472.0338146686554,0.486355,472.34599924087524,0.486725,472.65970277786255,0.911949,472.7066538333893,35.5391
473.2002546787262,-0.0704418,473.51185369491577,-0.0700192,474.12180757522583,1.974926,474.5854539871216,0.0996026,475.2095236778259,0.486032,475.5354790687561,0.486403,475.8533265590668,0.911557,475.8938162326813,35.3594
476.35752630233765,-0.0703809,476.678528547287,-0.0699691,477.31392908096313,1.973974,477.7910330295563,0.0996035,478.41137433052063,0.485716,478.7232332229614,0.48606,479.0474224090576,0.91114,479.0831573009491,35.3438
479.5576763153076,-0.0703197,479.8789253234863,-0.0699232,480.5080358982086,1.972965,480.98086524009705,0.0996019,481.60077452659607,0.48539,481.93336725234985,0.485721,482.2368302345276,0.910724,482.29279947280884,35.2109
482.7763204574585,-0.0702626,483.09400033950806,-0.0698758,483.7151463031769,1.971965,484.19291591644287,0.0996021,484.820702791214,0.485072,485.13737416267395,0.485377,485.46479082107544,0.910328,485.5012397766113,35.0469
485.98926067352295,-0.0702009,486.31099700927734,-0.0698302,486.92997908592224,1.970977,487.41399002075195,0.0996028,488.0346179008484,0.484755,488.35654282569885,0.485074,488.67888283729553,0.90989,488.71935653686523,35.0469
489.20229625701904,-0.0701391,489.52494382858276,-0.0697831,490.13327050209045,1.969988,490.6023623943329,0.0996019,491.2161147594452,0.484441,491.53743028640747,0.484737,491.84240913391113,0.909507,491.88284850120544,34.9063
492.35414028167725,-0.0700795,492.6768980026245,-0.069737,493.2844295501709,1.96903,493.7423572540283,0.0996016,494.35636258125305,0.484135,494.6563699245453,0.484426,494.9567995071411,0.909121,495.00258326530457,34.8125
495.4738380908966,-0.0700268,495.7912199497223,-0.0696951,496.404328584671,1.968061,496.864985704422,0.0996027,497.47019958496094,0.48383,497.7668740749359,0.484113,498.0831389427185,0.908723,498.1236460208893,34.7109
498.62665939331055,-0.0699694,498.94588899612427,-0.0696513,499.5533878803253,1.96713,500.0210847854614,0.0996015,500.6251766681671,0.483528,500.92516589164734,0.483796,501.23459029197693,0.908316,501.2647514343262,34.6484
501.7613112926483,-0.0699108,502.0805251598358,-0.0696083,502.69101214408875,1.966217,503.14867520332336,0.0996024,503.7633910179138,0.483238,504.07951259613037,0.483493,504.3805663585663,0.907949,504.4163088798523,34.5078
504.8995668888092,-0.0698598,505.21528601646423,-0.0695656,505.82239389419556,1.965316,506.2772784233093,0.0996018,506.9132194519043,0.482941,507.22523045539856,0.483187,507.5422570705414,0.907569,507.582567691803,34.4063
508.0667304992676,-0.0697998,508.37842440605164,-0.0695219,509.0043103694916,1.964393,509.46704602241516,0.0996009,510.097754240036,0.482651,510.4044840335846,0.482861,510.7117877006531,0.907162,510.74748516082764,34.3906
511.219366312027,-0.0697474,511.5469903945923,-0.0694801,512.173091173172,1.963441,512.6388630867004,0.0996025,513.258275270462,0.482351,513.5588667392731,0.482569,513.8650102615356,0.906782,513.8969676494598,34.2578
514.3944659233093,-0.06969,514.7012598514557,-0.0694375,515.3230650424957,1.962524,515.8066651821136,0.0996024,516.4212741851807,0.482065,516.7271721363068,0.482268,517.0280196666718,0.906396,517.0592653751373,34.1563
517.5390028953552,-0.0696345,517.86203956604,-0.0693959,518.4737815856934,1.961627,518.929559469223,0.0996021,519.5484457015991,0.481783,519.8478922843933,0.481975,520.1543459892273,0.906012,520.1845262050629,34.0391
520.6788306236267,-0.0695837,520.9984948635101,-0.0693548,521.6193037033081,1.960743,522.0859935283661,0.0996023,522.6951959133148,0.481495,523.0004725456238,0.481688,523.2899398803711,0.905656,523.331182718277,34.0156
523.8095529079437,-0.0695296,524.1237418651581,-0.0693132,524.742635011673,1.959866,525.2111723423004,0.0996023,525.8090674877167,0.481217,526.1137199401855,0.48139,526.4146308898926,0.905294,526.457332611084,33.8672
526.9400250911713,-0.0694769,527.2577171325684,-0.0692709,527.8764526844025,1.958986,528.3383748531342,0.0996022,528.9413628578186,0.480939,529.2475275993347,0.48109,529.5579464435577,0.904926,529.5882577896118,33.7344
530.0675287246704,-0.0694262,530.384996175766,-0.0692313,530.9915115833282,1.958119,531.4543673992157,0.0996019,532.0874412059784,0.480659,532.3997151851654,0.480809,532.7009098529816,0.904526,532.7413384914398,33.6719
533.2186806201935,-0.0693716,533.5404686927795,-0.0691926,534.1595993041992,1.957251,534.626944065094,0.0996019,535.2457368373871,0.480387,535.5646793842316,0.480503,535.8842134475708,0.90418,535.916093826294,33.6094
536.4024713039398,-0.0693197,536.7100358009338,-0.0691521,537.3283240795135,1.956364,537.7863276004791,0.0996015,538.419661283493,0.480111,538.7363653182983,0.480228,539.0433554649353,0.903837,539.0635466575623,33.5547
539.5481970310211,-0.0692677,539.870272397995,-0.0691094,540.4830806255341,1.95549,540.9462285041809,0.0996017,541.5662372112274,0.47983,541.8595101833344,0.479947,542.1694777011871,0.90347,542.2051916122437,33.4609
542.7029609680176,-0.0692205,543.018435716629,-0.0690701,543.6314764022827,1.954644,544.0949206352234,0.0996027,544.7166831493378,0.479561,545.018082857132,0.479662,545.3190414905548,0.90311,545.364846944809,33.3281
545.8389272689819,-0.0691672,546.1446180343628,-0.0690299,546.7652456760406,1.953784,547.2281351089478,0.0996032,547.8475267887115,0.479288,548.1541240215302,0.479378,548.460113286972,0.902718,548.4914240837097,33.2578
548.961906671524,-0.0691146,549.2894835472107,-0.0689933,549.9037580490112,1.952934,550.3648552894592,0.0996024,550.9764957427979,0.479026,551.2890470027924,0.479102,551.5822999477386,0.902376,551.6338694095612,33.1719
552.0982100963593,-0.069063,552.4264948368073,-0.0689537,553.0269057750702,1.952116,553.495801448822,0.0996011,554.102283000946,0.478764,554.4099707603455,0.478827,554.7102055549622,0.902023,554.7411279678345,33.1328
555.224559545517,-0.06902,555.5448954105377,-0.0689156,556.1675527095795,1.951294,556.6352672576904,0.099602,557.2562642097473,0.478509,557.556075334549,0.478568,557.8557987213135,0.901681,557.887044429779,33.0625
558.3776566982269,-0.0689699,558.6931252479553,-0.0688792,559.3054091930389,1.950461,559.7582440376282,0.099602,560.3853690624237,0.478253,560.6912360191345,0.478303,560.9903905391693,0.901364,561.0216360092163,32.9297
561.5105142593384,-0.0689214,561.8212246894836,-0.0688435,562.4512279033661,1.949699,562.9089920520782,0.0996026,563.5385043621063,0.478008,563.854647397995,0.478043,564.1770927906036,0.901037,564.217440366745,32.8203
564.7138798236847,-0.0688755,565.022474527359,-0.068804,565.6355674266815,1.948888,566.0998363494873,0.0996017,566.7058851718903,0.47776,567.0099258422852,0.477775,567.3192827701569,0.900677,567.3450350761414,32.8594
567.8284916877747,-0.0688296,568.139580488205,-0.0687709,568.7543897628784,1.948133,569.2051696777344,0.0996024,569.8211753368378,0.47752,570.1288516521454,0.477535,570.4196863174438,0.90036,570.4611165523529,32.7422
570.9363963603973,-0.0687849,571.2537841796875,-0.0687338,571.8834726810455,1.947367,572.3827364444733,0.0996037,573.0075325965881,0.477273,573.3240497112274,0.477282,573.62540102005,0.900035,573.6667110919952,32.6094
574.1393871307373,-0.0687408,574.4562170505524,-0.0687003,575.0714118480682,1.94658,575.5310842990875,0.0996032,576.1344285011292,0.477044,576.4414527416229,0.477038,576.7482936382294,0.899701,576.784117937088,32.5859
577.2675278186798,-0.0686931,577.5743250846863,-0.0686658,578.2007219791412,1.945836,578.6750957965851,0.0996029,579.2926833629608,0.476805,579.6139979362488,0.47679,579.9130086898804,0.899378,579.9487292766571,32.5469
580.4313721656799,-0.0686494,580.7368361949921,-0.0686304,581.3511304855347,1.945061,581.8180813789368,0.0996022,582.4256677627563,0.476563,582.7226195335388,0.476539,583.0236549377441,0.899076,583.070389509201,32.375
583.5444333553314,-0.0686063,583.8548095226288,-0.0685995,584.4917385578156,1.944308,584.9533493518829,0.0996022,585.5781843662262,0.476328,585.8970994949341,0.476292,586.2133145332336,0.898758,586.2444338798523,32.3516
586.7281470298767,-0.0685613,587.0476770401001,-0.0685612,587.6740553379059,1.943561,588.1307551860809,0.0996029,588.7467956542969,0.476096,589.046064376831,0.476044,589.3468086719513,0.898451,589.377744436264,32.2188
