Date:,Tue Sep 10 15:47:59 2024
589.8619914054871,-0.0685199,590.1748461723328,-0.0685275,590.8071401119232,1.942833,591.2643237113953,0.0996009,591.8849141597748,0.475862,592.202255487442,0.475817,592.5031116008759,0.89814,592.5443644523621,32.2422
593.037458896637,-0.0684764,593.3452479839325,-0.0684965,593.9598710536957,1.942121,594.4178664684296,0.0996025,595.043276309967,0.475637,595.3638687133789,0.475566,595.6755485534668,0.897827,595.7367577552795,32.1172
596.2065672874451,-0.0684363,596.5354223251343,-0.0684613,597.1468958854675,1.941382,597.6126523017883,0.0996012,598.231436252594,0.475417,598.5264744758606,0.47535,598.8321170806885,0.89752,598.8733661174774,32.1016
599.3396129608154,-0.0683908,599.6610605716705,-0.0684292,600.2946639060974,1.940682,600.7535307407379,0.0996029,601.380898475647,0.47519,601.6980111598969,0.475117,602.012060880661,0.897205,602.0558528900146,31.9453
602.5305709838867,-0.0683522,602.846177816391,-0.0683961,603.453111410141,1.939982,603.9089255332947,0.0996023,604.5490181446075,0.474969,604.8640851974487,0.474877,605.1709318161011,0.896922,605.1974382400513,31.9688
605.6867351531982,-0.0683132,606.0034282207489,-0.0683632,606.6232604980469,1.93926,607.0946142673492,0.0996032,607.7105929851532,0.474751,608.0313336849213,0.474659,608.3258054256439,0.896623,608.3570511341095,31.7734
608.8451850414276,-0.0682713,609.1554408073425,-0.0683281,609.7736532688141,1.938543,610.2407655715942,0.099602,610.8500962257385,0.474528,611.1666834354401,0.474428,611.4866199493408,0.896307,611.516898393631,31.8047
611.9964909553528,-0.0682267,612.3071732521057,-0.0682983,612.9466123580933,1.93786,613.4047019481659,0.0996025,614.0293772220612,0.474308,614.3420252799988,0.474183,614.6650493144989,0.896011,614.6953682899475,31.6641
615.1844210624695,-0.0681859,615.5013120174408,-0.0682656,616.1132967472076,1.937143,616.574539899826,0.0996028,617.1927995681763,0.474089,617.5047035217285,0.473965,617.8206179141998,0.895712,617.8509707450867,31.625
618.3201348781586,-0.0681476,618.6518080234528,-0.0682348,619.2598261833191,1.936425,619.7221095561981,0.0996022,620.35791015625,0.473869,620.6601514816284,0.473747,620.9855716228485,0.895398,621.016847372055,31.6016
621.4896585941315,-0.0681064,621.816957950592,-0.068202,622.4267485141754,1.935727,622.8949284553528,0.0996028,623.5119421482086,0.473653,623.8073606491089,0.473508,624.1184692382812,0.895123,624.1493618488312,31.4766
624.6322841644287,-0.0680678,624.9539890289307,-0.068171,625.5631716251373,1.93505,626.018073797226,0.099603,626.6482417583466,0.473445,626.9652638435364,0.4733,627.266464471817,0.894818,627.2920913696289,31.4766
627.7851996421814,-0.068025,628.1030139923096,-0.0681398,628.7240786552429,1.934398,629.1918616294861,0.099602,629.8186967372894,0.473236,630.1338746547699,0.473087,630.449590921402,0.894536,630.4898822307587,31.4141
630.9639897346497,-0.0679893,631.2765798568726,-0.0681099,631.8899765014648,1.933732,632.3519995212555,0.0996024,632.9661543369293,0.473032,633.2563180923462,0.472876,633.5731711387634,0.894262,633.6089384555817,31.3594
634.0866317749023,-0.0679494,634.40189909935,-0.0680811,635.0111863613129,1.933069,635.475093126297,0.0996023,636.0969979763031,0.472832,636.4233860969543,0.472659,636.7337472438812,0.893974,636.7740321159363,31.3125
637.2488491535187,-0.0679127,637.5591411590576,-0.0680515,638.1702425479889,1.93241,638.6467525959015,0.0996027,639.2670905590057,0.472631,639.582834482193,0.472445,639.888884305954,0.893686,639.9191949367523,31.2578
640.4028272628784,-0.0678782,640.7166168689728,-0.0680231,641.3296821117401,1.931787,641.7950236797333,0.0996027,642.4184191226959,0.472429,642.7364401817322,0.47225,643.0373282432556,0.893418,643.0682229995728,31.1484
643.5673542022705,-0.0678382,643.8791036605835,-0.0679924,644.49755692482,1.931137,644.9675731658936,0.0996028,645.6019365787506,0.472229,645.9129786491394,0.472045,646.2259895801544,0.893154,646.2572305202484,31.0469
646.735933303833,-0.0678055,647.0514974594116,-0.0679663,647.6622424125671,1.93048,648.1308107376099,0.099602,648.7497837543488,0.472031,649.0642786026001,0.471827,649.374579668045,0.892883,649.4058203697205,31.0234
649.8984522819519,-0.0677655,650.2188036441803,-0.0679364,650.8437168598175,1.929843,651.30703997612,0.0996023,651.9254057407379,0.471827,652.2414336204529,0.47162,652.5687897205353,0.89261,652.6145713329315,30.9063
653.081841468811,-0.0677291,653.3892421722412,-0.0679042,653.9993596076965,1.929183,654.4565343856812,0.0996027,655.0826117992401,0.471622,655.3989608287811,0.471417,655.7254710197449,0.892307,655.7667217254639,30.8594
656.2549328804016,-0.0676898,656.5648036003113,-0.067877,657.1934266090393,1.928547,657.6596548557281,0.0996026,658.2745535373688,0.471429,658.5915803909302,0.471205,658.8925497531891,0.892032,658.9382467269897,30.8359
659.4265587329865,-0.0676539,659.7523128986359,-0.0678477,660.3569478988647,1.927893,660.8184175491333,0.0996028,661.4480662345886,0.471229,661.7671921253204,0.470965,662.0739915370941,0.891757,662.105232000351,30.7266
662.5984859466553,-0.0676173,662.9212713241577,-0.0678161,663.5435473918915,1.927241,664.006893157959,0.0996019,664.6275424957275,0.471031,664.9496397972107,0.470773,665.2656805515289,0.89147,665.3125221729279,30.6328
665.7958688735962,-0.0675779,666.1121737957001,-0.0677902,666.722024679184,1.926618,667.1897914409637,0.0996025,667.8092894554138,0.470837,668.105329990387,0.470591,668.4266178607941,0.891209,668.4578580856323,30.6328
668.9502766132355,-0.0675397,669.2674601078033,-0.0677639,669.8806767463684,1.926017,670.3416602611542,0.099603,670.9600813388824,0.470654,671.2566604614258,0.470402,671.5705103874207,0.890957,671.6018524169922,30.6016
672.0795729160309,-0.0675077,672.4059889316559,-0.0677366,673.0567309856415,1.925417,673.5226113796234,0.099602,674.141565322876,0.470469,674.451819896698,0.47021,674.7501077651978,0.890715,674.78972697258,30.5313
675.2622654438019,-0.0674776,675.5880858898163,-0.0677072,676.2114021778107,1.924825,676.6849718093872,0.0996024,677.3059928417206,0.470282,677.6310467720032,0.46999,677.936398267746,0.890443,677.9667656421661,30.4844
678.4452369213104,-0.0674416,678.7652626037598,-0.0676794,679.3792526721954,1.924233,679.8414797782898,0.0996015,680.4730479717255,0.4701,680.7728314399719,0.469829,681.083428144455,0.890195,681.119193315506,30.3125
681.59987616539,-0.0674076,681.9220290184021,-0.0676547,682.533370256424,1.923633,682.9912900924683,0.0996013,683.6171374320984,0.469921,683.9335429668427,0.469621,684.234671831131,0.889927,684.2805271148682,30.2656
684.7681822776794,-0.0673734,685.085218667984,-0.0676273,685.699079990387,1.923026,686.1567440032959,0.099602,686.7775597572327,0.469737,687.1023409366608,0.469436,687.4181509017944,0.889678,687.4483938217163,30.2656
687.931990146637,-0.0673381,688.254287481308,-0.0676012,688.849287033081,1.922449,689.3225781917572,0.0996018,689.936154127121,0.469554,690.2527186870575,0.469263,690.5523698329926,0.889424,690.5827434062958,30.1406
691.0696532726288,-0.0673033,691.3811628818512,-0.067576,692.0147054195404,1.921872,692.465765953064,0.099602,693.0997045040131,0.469376,693.4158494472504,0.469065,693.7212176322937,0.889187,693.7514410018921,30.1484
694.2368428707123,-0.0672747,694.5467221736908,-0.067548,695.1595225334167,1.921269,695.6299226284027,0.0996031,696.250566482544,0.469198,696.5670042037964,0.46889,696.8685874938965,0.888901,696.9200458526611,30.1719
697.4035544395447,-0.0672379,697.7115702629089,-0.0675188,698.3301069736481,1.920696,698.7910304069519,0.099603,699.4134476184845,0.46902,699.7346889972687,0.468705,700.0531923770905,0.888661,700.0841972827911,29.9844
700.5659239292145,-0.0672038,700.8867611885071,-0.0674942,701.4963512420654,1.920113,701.959614276886,0.099602,702.594516992569,0.468833,702.896858215332,0.468518,703.1915910243988,0.888411,703.2330141067505,29.9844
703.7228639125824,-0.0671722,704.0322787761688,-0.0674675,704.6587815284729,1.919517,705.125376701355,0.0996026,705.7544283866882,0.468659,706.0692663192749,0.468311,706.3657321929932,0.888163,706.3970630168915,29.9375
706.8848714828491,-0.06714,707.1812033653259,-0.0674413,707.7961740493774,1.918966,708.263590335846,0.0996026,708.8583605289459,0.468486,709.1703238487244,0.468136,709.4718585014343,0.887915,709.5022704601288,29.8984
709.9856400489807,-0.0671087,710.2973403930664,-0.0674168,710.9164793491364,1.918407,711.3732283115387,0.0996024,711.977254152298,0.468321,712.277482509613,0.467978,712.5850174427032,0.88768,712.6207556724548,29.8203
713.1001932621002,-0.0670756,713.4113380908966,-0.0673915,714.0281789302826,1.917881,714.5009951591492,0.0996031,715.1039879322052,0.468155,715.4032537937164,0.467807,715.7002396583557,0.887448,715.7460856437683,29.8438
716.2234170436859,-0.0670465,716.5365645885468,-0.0673687,717.1519384384155,1.91734,717.6163923740387,0.0996024,718.225709438324,0.467988,718.5214593410492,0.467635,718.8308203220367,0.887232,718.8620955944061,29.7422
719.3357536792755,-0.0670139,719.6629495620728,-0.067347,720.2694129943848,1.9168,720.7357695102692,0.0996028,721.3431513309479,0.46783,721.6390688419342,0.467448,721.9445469379425,0.886992,721.9747974872589,29.6484
722.4558317661285,-0.0669837,722.7728834152222,-0.0673239,723.380660533905,1.916297,723.8486020565033,0.0996037,724.4538834095001,0.467666,724.7750833034515,0.467309,725.070375919342,0.886769,725.1016497612,29.6016
725.5903577804565,-0.0669571,725.8885333538055,-0.0673012,726.5024256706238,1.915778,726.970901966095,0.0996034,727.5747759342194,0.467514,727.8819222450256,0.467143,728.1837830543518,0.88655,728.2092735767365,29.5781
728.6916835308075,-0.0669299,728.9969663619995,-0.0672769,729.5960731506348,1.915282,730.0683999061584,0.0996027,730.6819789409637,0.467365,730.9817469120026,0.46699,731.2783215045929,0.886359,731.3196077346802,29.5547
731.7884821891785,-0.0669025,732.100724697113,-0.0672556,732.7026374340057,1.914802,733.1716065406799,0.0996031,733.790985584259,0.467216,734.1088891029358,0.466832,734.4255735874176,0.886133,734.4658768177032,29.4609
734.9360733032227,-0.0668767,735.2504918575287,-0.0672326,735.8588330745697,1.914302,736.3309650421143,0.099604,736.9385867118835,0.467061,737.2327470779419,0.466657,737.5394043922424,0.885926,737.5699515342712,29.4141
738.0555050373077,-0.0668489,738.3673911094666,-0.0672129,738.9805147647858,1.913811,739.4422130584717,0.0996028,740.0511615276337,0.466915,740.3471622467041,0.46653,740.6582298278809,0.88572,740.6885123252869,29.3984
741.1714608669281,-0.0668209,741.4834654331207,-0.0671919,742.0937209129333,1.913349,742.5655031204224,0.0996038,743.1638708114624,0.466769,743.4705135822296,0.466374,743.7791390419006,0.885489,743.810980796814,29.3281
744.2882544994354,-0.066789,744.6046636104584,-0.0671695,745.2179284095764,1.912849,745.6846661567688,0.099603,746.2877767086029,0.466624,746.5887322425842,0.466214,746.8929827213287,0.885291,746.9187235832214,29.2813
747.3960037231445,-0.0667636,747.7138540744781,-0.0671473,748.3176438808441,1.912379,748.790834903717,0.0996037,749.41011095047,0.466475,749.7041687965393,0.46605,750.0050175189972,0.885097,750.0359175205231,29.2422
750.527215719223,-0.0667399,750.831062078476,-0.0671269,751.4382934570312,1.911919,751.9010105133057,0.0996035,752.5031554698944,0.466329,752.8163208961487,0.465895,753.1136586666107,0.884878,753.1549091339111,29.1875
753.6357982158661,-0.0667113,753.9318454265594,-0.0671051,754.5366308689117,1.911402,755.0058784484863,0.0996029,755.6156830787659,0.466177,755.9171898365021,0.465747,756.2148451805115,0.884675,756.255143404007,29.125
756.7340173721313,-0.0666865,757.0451765060425,-0.067084,757.6604180335999,1.910927,758.1276850700378,0.0996034,758.7468886375427,0.466037,759.0507781505585,0.465612,759.3465945720673,0.884441,759.3823924064636,29.1172
759.8689723014832,-0.066657,760.1895878314972,-0.0670621,760.7944929599762,1.910436,761.2569932937622,0.0996037,761.8729977607727,0.465888,762.1663861274719,0.465453,762.4627482891083,0.884245,762.5095772743225,29.1172
762.9891269207001,-0.0666271,763.3065767288208,-0.0670387,763.9170243740082,1.909987,764.3693513870239,0.0996036,764.9793915748596,0.465745,765.2907514572144,0.465299,765.5867173671722,0.884048,765.626978635788,29.0234
766.1146018505096,-0.0666055,766.4352006912231,-0.0670192,767.0443065166473,1.909517,767.5065608024597,0.0996032,768.1173801422119,0.465602,768.4228980541229,0.465167,768.7242701053619,0.883848,768.7545650005341,28.9609
769.2429685592651,-0.0665797,769.5525014400482,-0.0669985,770.1633622646332,1.909055,770.6264991760254,0.0996027,771.2426421642303,0.465468,771.5384051799774,0.465021,771.843768119812,0.883621,771.8741824626923,28.9219
772.3538815975189,-0.0665489,772.6798491477966,-0.0669797,773.3043904304504,1.908596,773.7618405818939,0.0996032,774.376622915268,0.465327,774.6727013587952,0.464865,774.9748909473419,0.883432,775.0050797462463,28.8672
775.4942934513092,-0.0665245,775.810789346695,-0.0669589,776.4242784976959,1.908129,776.8865623474121,0.0996029,777.4953458309174,0.465184,777.7916178703308,0.464713,778.0929274559021,0.883238,778.1286709308624,28.7969
778.608090877533,-0.0665015,778.9084794521332,-0.0669396,779.5159320831299,1.907696,779.9855349063873,0.0996036,780.5970087051392,0.465049,780.8971886634827,0.464584,781.1932213306427,0.883055,781.2241644859314,28.7734
781.734815120697,-0.0664761,782.0460920333862,-0.0669187,782.6546788215637,1.907232,783.1107149124146,0.099603,783.7223525047302,0.464915,784.0326771736145,0.464449,784.3361716270447,0.882873,784.3674085140228,28.7266
784.8457310199738,-0.0664512,785.1671369075775,-0.0668984,785.7726011276245,1.906799,786.2342207431793,0.099603,786.8470749855042,0.46478,787.153856754303,0.464307,787.4547052383423,0.882671,787.4907793998718,28.6953
787.9627668857574,-0.0664282,788.2867901325226,-0.066879,788.9032514095306,1.90635,789.3763270378113,0.0996027,789.9851806163788,0.464639,790.2812340259552,0.464164,790.5772721767426,0.882473,790.613219499588,28.6953
791.1063058376312,-0.0664002,791.4177317619324,-0.0668584,792.0322873592377,1.905929,792.4938414096832,0.0996034,793.0974333286285,0.464513,793.397625207901,0.464031,793.710310459137,0.882294,793.7304677963257,28.6719
794.2250754833221,-0.0663765,794.5307714939117,-0.0668416,795.143119096756,1.905504,795.6158695220947,0.0996039,796.2198097705841,0.464388,796.5218875408173,0.463897,796.822005033493,0.882119,796.863317489624,28.6172
797.3417646884918,-0.0663524,797.6580610275269,-0.0668217,798.2541394233704,1.905079,798.7260308265686,0.0996036,799.3379542827606,0.464256,799.6446778774261,0.463762,799.945892572403,0.881921,799.9816439151764,28.5781
800.4946556091309,-0.0663293,800.8103942871094,-0.0668043,801.4172887802124,1.904629,801.8806264400482,0.0996034,802.485645532608,0.464121,802.7918798923492,0.463616,803.0882194042206,0.881733,803.1195869445801,28.5547
803.6116917133331,-0.0663063,803.9229147434235,-0.0667836,804.5339789390564,1.904186,805.0004255771637,0.0996039,805.6416363716125,0.463983,805.9418022632599,0.463474,806.2385716438293,0.88154,806.2698135375977,28.5
806.7632281780243,-0.0662799,807.0761053562164,-0.0667623,807.6877958774567,1.903755,808.1455321311951,0.0996037,808.7606883049011,0.463854,809.0517151355743,0.463339,809.3644621372223,0.881348,809.3903801441193,28.4375
809.871808052063,-0.0662555,810.1788375377655,-0.066745,810.7926051616669,1.903351,811.2442634105682,0.0996041,811.8691565990448,0.463729,812.1816082000732,0.46322,812.4770541191101,0.881187,812.508024930954,28.3281
812.9968297481537,-0.0662372,813.3171367645264,-0.0667265,813.9152035713196,1.902936,814.3888788223267,0.0996039,814.998204946518,0.463604,815.2947118282318,0.463088,815.5909979343414,0.881004,815.632497549057,28.3281
816.101823091507,-0.0662101,816.4328393936157,-0.0667089,817.0373933315277,1.902532,817.5053081512451,0.099604,818.1153597831726,0.463486,818.41086602211,0.462961,818.7179236412048,0.880831,818.7582824230194,28.3203
819.2331454753876,-0.0661912,819.5334935188293,-0.0666903,820.1419785022736,1.902136,820.605153799057,0.0996035,821.2181069850922,0.463363,821.5150454044342,0.462834,821.8194737434387,0.880653,821.8598999977112,28.2734
822.3355560302734,-0.0661667,822.6529355049133,-0.0666724,823.2630658149719,1.90172,823.7255990505219,0.099603,824.3298106193542,0.463239,824.6408615112305,0.462699,824.9370741844177,0.880461,824.9728832244873,28.2109
825.4535474777222,-0.0661465,825.7708125114441,-0.0666595,826.387542963028,1.901323,826.8502132892609,0.0996022,827.4550349712372,0.463118,827.7569599151611,0.462583,828.0545947551727,0.880282,828.0849316120148,28.2344
828.5719470977783,-0.0661262,828.8835382461548,-0.0666389,829.5019040107727,1.900937,829.9640657901764,0.099603,830.5723009109497,0.462996,830.8773982524872,0.462459,831.1780631542206,0.880123,831.2117273807526,28.1641
831.6752495765686,-0.0661032,831.9920663833618,-0.0666238,832.6248288154602,1.900527,833.0825898647308,0.0996032,833.6879880428314,0.462868,833.9932336807251,0.462329,834.2979159355164,0.879956,834.3180983066559,28.1484
834.8014404773712,-0.0660752,835.1272563934326,-0.0666019,835.7301549911499,1.900124,836.2040278911591,0.0996039,836.842661857605,0.462749,837.1531465053558,0.462199,837.4560804367065,0.879768,837.4870517253876,28.1172
837.9756853580475,-0.0660514,838.2975406646729,-0.0665839,838.9026625156403,1.899716,839.3598573207855,0.0996031,839.9726045131683,0.462632,840.2757747173309,0.462074,840.5828394889832,0.879587,840.6131374835968,28.1016
841.0929100513458,-0.0660285,841.4092555046082,-0.0665688,842.01349401474,1.899328,842.4920151233673,0.0996035,843.0961060523987,0.46251,843.3863871097565,0.461949,843.7022564411163,0.87943,843.7326128482819,27.9844
844.2099852561951,-0.0660113,844.5273292064667,-0.0665459,845.141279220581,1.898928,845.5963611602783,0.0996037,846.2141227722168,0.462389,846.5142176151276,0.461812,846.8145229816437,0.879264,846.8503613471985,27.9688
847.3242750167847,-0.0659938,847.6445615291595,-0.0665286,848.2646751403809,1.898568,848.7277598381042,0.0996041,849.3288681507111,0.462276,849.6318318843842,0.461718,849.9322648048401,0.879095,849.9736115932465,27.9844
850.4461300373077,-0.0659717,850.7665481567383,-0.0665116,851.3774566650391,1.898189,851.8439836502075,0.0996042,852.4477252960205,0.462165,852.7489836215973,0.461604,853.0552430152893,0.878937,853.0863585472107,27.875
853.5678038597107,-0.0659475,853.8796424865723,-0.0664967,854.4941236972809,1.897815,854.9574904441833,0.0996033,855.5738492012024,0.462055,855.8687520027161,0.461484,856.1742558479309,0.878758,856.2057240009308,27.8281
856.6929786205292,-0.0659276,856.992250919342,-0.0664797,857.5982105731964,1.897448,858.0645132064819,0.0996048,858.6909294128418,0.461946,858.991352558136,0.461356,859.2903616428375,0.87861,859.3205907344818,27.8672
859.8296859264374,-0.0659091,860.1537508964539,-0.0664638,860.7680103778839,1.897065,861.2259812355042,0.0996031,861.8416950702667,0.461828,862.1384136676788,0.461252,862.4333555698395,0.878442,862.4904460906982,27.7734
862.9630115032196,-0.0658829,863.2751140594482,-0.0664469,863.9048368930817,1.896704,864.3649990558624,0.099604,864.9741680622101,0.46172,865.2729930877686,0.461124,865.5685241222382,0.878295,865.6044497489929,27.7813
866.097407579422,-0.0658669,866.4087080955505,-0.066432,867.0247247219086,1.896351,867.4804439544678,0.0996041,868.0840139389038,0.461605,868.3842153549194,0.461002,868.7000200748444,0.878138,868.7278225421906,27.8203
869.2108356952667,-0.0658478,869.5375621318817,-0.0664161,870.156690120697,1.895976,870.6226582527161,0.0996046,871.2619671821594,0.461494,871.5591938495636,0.460901,871.8606634140015,0.877983,871.8915557861328,27.75
872.377275466919,-0.0658277,872.6915361881256,-0.0664,873.2968626022339,1.895622,873.7711012363434,0.0996037,874.3696365356445,0.461383,874.6704540252686,0.460771,874.9831159114838,0.877817,875.0141279697418,27.6484
875.4971146583557,-0.0658123,875.8147280216217,-0.0663819,876.4159317016602,1.895267,876.8830528259277,0.0996029,877.4930508136749,0.461277,877.7927918434143,0.460681,878.095945596695,0.877663,878.1400883197784,27.6484
878.6088755130768,-0.0657886,878.9346520900726,-0.0663666,879.5368123054504,1.894899,880.0031871795654,0.0996036,880.6177716255188,0.461171,880.907806634903,0.460563,881.2200984954834,0.877498,881.2513387203217,27.6406
881.7290143966675,-0.0657685,882.0539863109589,-0.0663543,882.6555941104889,1.894536,883.1270830631256,0.0996028,883.7268452644348,0.461065,884.0376589298248,0.460459,884.3295574188232,0.877342,884.360668182373,27.5469
884.8450744152069,-0.0657499,885.1652357578278,-0.0663373,885.7911956310272,1.894191,886.257556438446,0.0996035,886.8709807395935,0.460957,887.1570239067078,0.460355,887.4713623523712,0.877206,887.5024793148041,27.5313
887.9843175411224,-0.065733,888.3025124073029,-0.0663249,888.9130973815918,1.89386,889.3790605068207,0.0996036,889.9941651821136,0.460859,890.2952373027802,0.460245,890.6067504882812,0.877055,890.6322979927063,27.4844
