Date:,Thu Sep 19 15:41:41 2024
Time:,1726774901.0199604
t1,v1,t2,v2,t3,v3,t4,v4,t5,v5,t6,v6,t7,v7,t9,T
0.43973231315612793,-0.1428774,0.764916181564331,-0.1379842,1.3925695419311523,2.195825,1.8676273822784424,0.0996142,2.4806737899780273,0.54471,2.7916603088378906,0.549542,3.1251795291900635,1.045647,3.1564548015594482,45.4922
3.6419334411621094,-0.1428495,3.954583168029785,-0.137972,4.57819128036499,2.194928,5.050968647003174,0.0996141,5.670080900192261,0.544338,5.99445915222168,0.549157,6.314373254776001,1.045383,6.3557257652282715,45.3047
6.828862428665161,-0.1428225,7.1272993087768555,-0.1379608,7.739788770675659,2.194043,8.19486665725708,0.0996137,8.829773426055908,0.543977,9.125872373580933,0.548784,9.425982475280762,1.045134,9.456149101257324,45.2031
9.942811727523804,-0.1427953,10.257892608642578,-0.1379451,10.872765064239502,2.193154,11.332212448120117,0.0996144,11.977717399597168,0.543617,12.278564214706421,0.548407,12.580748796463013,1.044875,12.611879348754883,45.1016
13.070575475692749,-0.1427646,13.398553371429443,-0.137934,14.008922815322876,2.192264,14.461567163467407,0.0996146,15.077045917510986,0.543256,15.374558925628662,0.548033,15.68148684501648,1.044617,15.70726990699768,44.9141
16.201723098754883,-0.1427354,16.512441158294678,-0.1379228,17.128448486328125,2.191489,17.59137749671936,0.0996146,18.19327688217163,0.542886,18.494503021240234,0.547753,18.797064065933228,1.044218,18.84269428253174,44.7969
19.317901849746704,-0.1412826,19.63051176071167,-0.1376337,20.24073100090027,2.189905,20.686280012130737,0.0996144,21.3203706741333,0.542502,21.651607751846313,0.547092,21.96348738670349,1.043634,22.004966259002686,44.6719
22.47549605369568,-0.1420366,22.795194387435913,-0.1374181,23.430520057678223,2.189556,23.892079830169678,0.0996143,24.490729570388794,0.542119,24.79714298248291,0.546614,25.094565391540527,1.043099,25.141128540039062,44.5859
25.62013840675354,-0.1417202,25.936144590377808,-0.1365726,26.564913749694824,2.189352,27.019522190093994,0.0996139,27.63456654548645,0.537468,27.937269687652588,0.540538,28.23318576812744,1.028907,28.28435468673706,44.3594
28.751959323883057,-0.1344762,29.04338264465332,-0.1314768,29.668652772903442,2.167885,30.1274573802948,0.0996139,30.73222851753235,0.537309,31.033252239227295,0.540206,31.33372187614441,1.028652,31.38993501663208,44.3516
31.852978706359863,-0.1341222,32.159061431884766,-0.1319081,32.76810145378113,2.168065,33.2347092628479,0.099615,33.84296154975891,0.537446,34.14470100402832,0.540081,34.43547344207764,1.028666,34.46674704551697,44.1094
34.961188077926636,-0.1348221,35.273802757263184,-0.1325353,35.90385818481445,2.175308,36.36253571510315,0.0996142,36.98191785812378,0.537812,37.30392122268677,0.538581,37.63130521774292,1.02446,37.67547655105591,43.9063
38.158143758773804,-0.1365911,38.474695682525635,-0.1230035,39.08236646652222,2.147068,39.54922342300415,0.0996138,40.17642784118652,0.535571,40.48639893531799,0.536438,40.78733801841736,1.022138,40.828407287597656,43.8438
41.31265830993652,-0.131759,41.638596057891846,-0.1303342,42.261467933654785,2.14679,42.72334837913513,0.0996138,43.358102798461914,0.531065,43.66790723800659,0.533061,43.97470140457153,1.015176,44.02128744125366,43.6328
44.4938530921936,-0.1277832,44.80965876579285,-0.1257315,45.421669721603394,2.143177,45.90138816833496,0.0996143,46.516929149627686,0.530689,46.84360337257385,0.532664,47.16059756278992,1.014859,47.19155144691467,43.5547
47.67955160140991,-0.1276708,47.994895696640015,-0.1255013,48.60186147689819,2.164507,49.06968903541565,0.0996147,49.694058418273926,0.510023,50.00689959526062,0.51234,50.33416295051575,0.96015,50.391690254211426,43.3359
50.856974363327026,-0.0760675,51.16710186004639,-0.0736764,51.79430937767029,2.065167,52.26771020889282,0.0996138,52.89001536369324,0.509587,53.20662784576416,0.511848,53.522754430770874,0.959678,53.55405139923096,43.2891
54.02761626243591,-0.0759441,54.36108589172363,-0.0736206,54.984864711761475,2.063973,55.458231687545776,0.0996138,56.089014291763306,0.50913,56.40059804916382,0.511376,56.7180290222168,0.959286,56.77939295768738,43.0391
57.25005507469177,-0.075851,57.57726740837097,-0.0735522,58.19326567649841,2.062792,58.682106733322144,0.0996143,59.29662299156189,0.508664,59.62242317199707,0.510885,59.912774324417114,0.958864,59.96078014373779,43.0469
60.45319724082947,-0.0757599,60.77572560310364,-0.0734853,61.39593434333801,2.061562,61.85317516326904,0.0996132,62.46392345428467,0.508219,62.77146506309509,0.510424,63.07659316062927,0.95844,63.10785508155823,42.8516
63.58691906929016,-0.0756739,63.89790725708008,-0.0734223,64.53708338737488,2.060377,64.99005484580994,0.0996139,65.60453009605408,0.507786,65.92283821105957,0.509958,66.22681164741516,0.958013,66.26268863677979,42.7109
66.74076700210571,-0.075591,67.0483775138855,-0.0733592,67.68311405181885,2.059194,68.14508509635925,0.0996139,68.77292895317078,0.507363,69.09217596054077,0.509516,69.4085898399353,0.957578,69.43905115127563,42.5703
69.91323804855347,-0.0755051,70.23955345153809,-0.0732962,70.8491952419281,2.058004,71.30695152282715,0.0996138,71.9417405128479,0.506934,72.24590134620667,0.509064,72.55753493309021,0.957139,72.6041419506073,42.3672
73.0875015258789,-0.0754167,73.40447497367859,-0.0732347,74.01909041404724,2.056815,74.47635316848755,0.0996144,75.0863242149353,0.506512,75.3842785358429,0.508616,75.71401309967041,0.956707,75.74537253379822,42.2969
76.22247838973999,-0.0753333,76.52786898612976,-0.0731745,77.13429498672485,2.055648,77.60330271720886,0.0996135,78.21056532859802,0.50609,78.50247716903687,0.508164,78.81475234031677,0.956286,78.8450379371643,42.1094
79.32147097587585,-0.0752542,79.61843514442444,-0.0731137,80.24401187896729,2.054501,80.69650959968567,0.0996136,81.30778312683105,0.505675,81.61581468582153,0.507736,81.91485714912415,0.955861,81.95540809631348,41.9922
82.4284176826477,-0.0751744,82.75145363807678,-0.073055,83.37043404579163,2.053345,83.8379373550415,0.0996136,84.44698309898376,0.505262,84.73818135261536,0.507304,85.04437327384949,0.955439,85.07531762123108,41.8438
85.56479692459106,-0.0750866,85.88119196891785,-0.072995,86.48932909965515,2.052192,86.957359790802,0.0996141,87.55972146987915,0.504854,87.86570429801941,0.506874,88.17323732376099,0.955027,88.20449328422546,41.6719
88.68337082862854,-0.075011,89.00600838661194,-0.0729374,89.6154842376709,2.051079,90.07105731964111,0.0996136,90.682461977005,0.504448,90.98846888542175,0.50644,91.28675174713135,0.954621,91.32265114784241,41.6016
91.78468441963196,-0.0749343,92.1006293296814,-0.0728802,92.7145483493805,2.049966,93.18419313430786,0.0996132,93.78956079483032,0.504044,94.08617329597473,0.50603,94.38228154182434,0.954215,94.42884516716003,41.4922
94.90306353569031,-0.0748553,95.22586250305176,-0.0728188,95.83668255805969,2.048837,96.29649901390076,0.0996129,96.90756964683533,0.503642,97.20290660858154,0.505609,97.50984358787537,0.953806,97.5564215183258,41.3438
98.03662776947021,-0.0747769,98.34887290000916,-0.0727644,98.96767377853394,2.047721,99.43598532676697,0.0996141,100.03790092468262,0.503248,100.33871006965637,0.505187,100.64448142051697,0.953393,100.67011547088623,41.2266
101.1443464756012,-0.074701,101.46214652061462,-0.0727067,102.07201433181763,2.046619,102.52835607528687,0.0996139,103.14358568191528,0.502848,103.43993186950684,0.504774,103.74169445037842,0.952987,103.7846691608429,41.0078
104.26268720626831,-0.0746222,104.55805706977844,-0.0726504,105.1699423789978,2.045515,105.6370370388031,0.0996133,106.25163197517395,0.502457,106.56535267829895,0.504343,106.86746597290039,0.952575,106.89836168289185,40.8906
107.37157940864563,-0.0745435,107.6721625328064,-0.0725914,108.29479217529297,2.044393,108.74683690071106,0.0996137,109.35972476005554,0.50206,109.6572515964508,0.503916,109.96900010108948,0.952165,109.99990272521973,40.75
110.48446822166443,-0.0744674,110.80486345291138,-0.0725372,111.40681648254395,2.043285,111.875408411026,0.0996139,112.48687934875488,0.501667,112.78749656677246,0.503524,113.0838098526001,0.951751,113.14087319374084,40.6172
113.62250471115112,-0.074391,113.92884588241577,-0.0724832,114.55277919769287,2.042155,115.0076413154602,0.0996132,115.63147449493408,0.50127,115.9319360256195,0.503106,116.24292182922363,0.95133,116.27324271202087,40.5078
116.75155758857727,-0.0743146,117.066415309906,-0.072422,117.67552590370178,2.041034,118.14382410049438,0.0996137,118.74737358093262,0.500879,119.05403304100037,0.502686,119.34970235824585,0.950917,119.39623665809631,40.4297
119.8754014968872,-0.0742393,120.19428968429565,-0.0723653,120.79668593406677,2.039929,121.26517868041992,0.0996145,121.87323117256165,0.500485,122.17494773864746,0.502284,122.4766902923584,0.950501,122.50760006904602,40.2109
122.9902274608612,-0.0741598,123.30208015441895,-0.0723102,123.92268085479736,2.038833,124.37428665161133,0.0996132,125.00911259651184,0.500097,125.30735230445862,0.501877,125.60349988937378,0.950077,125.63450789451599,40.0781
126.12900948524475,-0.0740843,126.4462640285492,-0.0722534,127.0540714263916,2.037694,127.5225522518158,0.0996144,128.12166619300842,0.499694,128.42754650115967,0.501443,128.7302463054657,0.949655,128.76117587089539,39.9844
129.24672293663025,-0.07401,129.54855918884277,-0.0721983,130.15276622772217,2.036545,130.62582969665527,0.0996139,131.2290334701538,0.499291,131.53056526184082,0.501025,131.8320984840393,0.94922,131.86303400993347,39.8125
132.34431076049805,-0.073927,132.6613254547119,-0.0721399,133.27163410186768,2.035388,133.7404386997223,0.0996145,134.3506886959076,0.498884,134.65041708946228,0.500597,134.952045917511,0.94878,134.98230028152466,39.7422
135.45854377746582,-0.0738481,135.78103733062744,-0.0720775,136.40248322486877,2.034222,136.86601901054382,0.0996138,137.4821481704712,0.498479,137.77962970733643,0.500179,138.0911259651184,0.948339,138.12138843536377,39.5781
138.6027066707611,-0.0737676,138.91410732269287,-0.0720189,139.53736877441406,2.033042,140.0048701763153,0.0996137,140.61369252204895,0.498073,140.9360523223877,0.499737,141.23841857910156,0.947893,141.28554892539978,39.4766
141.75822758674622,-0.0736881,142.0869538784027,-0.0719598,142.69191670417786,2.031859,143.16668152809143,0.0996138,143.76663208007812,0.497656,144.06862902641296,0.499315,144.37454509735107,0.947445,144.4162256717682,39.2813
144.883709192276,-0.0736084,145.20623302459717,-0.071901,145.8245551586151,2.030665,146.29162573814392,0.0996133,146.8944857120514,0.497242,147.20500326156616,0.49887,147.5055148601532,0.946993,147.56775951385498,39.1484
148.0368971824646,-0.0735294,148.3361325263977,-0.0718417,148.9510624408722,2.029502,149.40987539291382,0.0996139,150.02682304382324,0.496841,150.33460903167725,0.498458,150.64429712295532,0.946551,150.67454624176025,39.0703
151.15813851356506,-0.0734539,151.47005605697632,-0.071784,152.08925867080688,2.028335,152.5512135028839,0.0996135,153.15525245666504,0.496444,153.4522361755371,0.498045,153.76353287696838,0.946118,153.79446268081665,38.8828
154.26794266700745,-0.0733766,154.5953769683838,-0.0717269,155.2076117992401,2.027196,155.67135405540466,0.0996132,156.28143501281738,0.496049,156.5813009738922,0.497624,156.88299679756165,0.945678,156.9084677696228,38.7656
157.39834594726562,-0.0732992,157.68969821929932,-0.0716712,158.30948972702026,2.02608,158.76854300498962,0.0996132,159.3786814212799,0.346572,159.6822874546051,0.346568,159.9797568321228,0.34656,160.01100277900696,38.6484
160.3323392868042,0.346557,160.64399003982544,0.346556,160.94270014762878,0.346547,161.24600625038147,0.346548,161.5512237548828,0.346552,161.85362815856934,0.346563,162.16072297096252,0.346568,162.18647408485413,38.5938
162.514874458313,0.346571,162.8230938911438,0.346574,163.1340787410736,0.346569,163.43612504005432,0.346572,163.73288655281067,0.346565,164.03999066352844,0.346567,164.35152435302734,0.346569,164.38241982460022,38.5469
164.69490694999695,0.346576,165.00281310081482,0.346577,165.314838886261,0.346579,165.61635422706604,0.346584,165.93219780921936,0.346235,166.23423767089844,0.341633,166.5596067905426,0.336734,166.59055399894714,38.3672
166.91322350502014,0.336879,167.2312319278717,0.329336,167.52743339538574,0.325816,167.83464908599854,0.325109,168.13060998916626,0.32514,168.44403862953186,0.32456,168.7686996459961,0.322633,168.7999391555786,38.3125
169.1177146434784,0.31194,169.42365527153015,0.311667,169.72316908836365,0.311755,170.02084517478943,0.309375,170.34735298156738,0.312039,170.6429340839386,0.308872,170.95050573349,0.312884,170.98143529891968,38.1953
171.30472207069397,0.305635,171.78614807128906,0.2922251,172.08836603164673,0.2911281,172.39155220985413,0.2842651,172.7034707069397,0.2749557,173.02469682693481,0.2735968,173.32629203796387,0.2645977,173.35753178596497,38.1797
173.6954483985901,0.2641368,174.00795364379883,0.2510461,174.31306076049805,0.2537568,174.622398853302,0.2423023,174.91397213935852,0.2418914,175.22977876663208,0.237223,175.53159952163696,0.2319404,175.56748175621033,38.0078
175.88272213935852,0.2360991,176.2018232345581,0.2187202,176.50795125961304,0.2189235,176.8082480430603,0.2167145,177.10552763938904,0.2045814,177.41766142845154,0.2042622,177.7189221382141,0.2046491,177.74984622001648,37.8906
178.06606721878052,0.1938174,178.37301230430603,0.1885707,178.6776566505432,0.1870973,178.9895100593567,0.1852987,179.29161715507507,0.1771495,179.61310625076294,0.1768284,179.93197226524353,0.1768438,179.96798944473267,37.8516
180.27551579475403,0.1767704,180.58386325836182,0.1767256,180.88555669784546,0.1767138,181.19248175621033,0.1767101,181.48896145820618,0.176704,181.7934272289276,0.1767039,182.11018919944763,0.1767116,182.14614343643188,37.7813
182.4642572402954,0.1767218,182.78250861167908,0.1767333,183.11442470550537,0.1767451,183.41896557807922,0.1767533,183.7158772945404,0.1767629,184.0277705192566,0.1767696,184.31919527053833,0.1767821,184.36574959754944,37.7266
184.67302107810974,0.1767896,185.00129342079163,0.1767988,185.3185634613037,0.1768037,185.62078261375427,0.1768111,185.92292952537537,0.1768159,186.23464250564575,0.1768234,186.53336596488953,0.1768314,186.58004760742188,37.5547
186.9064552783966,0.1768391,187.23922657966614,0.1768487,187.55128073692322,0.1768588,187.87978434562683,0.1768816,188.19603633880615,0.1793954,188.52238488197327,0.1721171,188.8353352546692,0.1719128,188.87114930152893,37.5313
189.18617963790894,0.1678288,189.48957633972168,0.1664722,189.81221890449524,0.1664336,190.11811423301697,0.1662281,190.42573642730713,0.1661466,190.7267873287201,0.1681122,191.0333743095398,0.168461,191.06363654136658,37.5313
191.38447046279907,0.1685187,191.68106293678284,0.1685257,191.99198389053345,0.1709208,192.29601073265076,0.1704874,192.59928274154663,0.1705806,192.90122485160828,0.1706042,193.195903301239,0.1706126,193.242440700531,37.3516
193.57431316375732,0.1709868,193.90924715995789,0.1705878,194.2318902015686,0.170726,194.53706574440002,0.1707817,194.83750700950623,0.1707923,195.1439232826233,0.1707994,195.44106483459473,0.170805,195.4721803665161,37.25
195.77444648742676,0.170809,196.0967662334442,0.170815,196.40091753005981,0.1708197,196.70114421844482,0.1708245,197.00723147392273,0.1708217,197.31695294380188,0.1708233,197.61753034591675,0.1708272,197.64316415786743,37.1563
197.97470879554749,0.1708317,198.28903818130493,0.1708357,198.61632180213928,0.1708381,198.93346619606018,0.1708432,199.22581148147583,0.1708462,199.53372764587402,0.1708482,199.84642553329468,0.17085,199.87772178649902,37.1328
200.20279788970947,0.1708535,200.53023386001587,0.1708581,200.8371913433075,0.1708639,201.13955187797546,0.1708683,201.44558477401733,0.1708693,201.7393913269043,0.1708739,202.04954767227173,0.170877,202.08086156845093,37.0781
