Date:,Thu Sep 19 15:41:41 2024
202.39674997329712,0.1708816,202.71924710273743,0.1708858,203.04019260406494,0.1708925,203.3476014137268,0.1708988,203.64845371246338,0.1709028,203.9449450969696,0.1709081,204.2564299106598,0.1709164,204.30336546897888,37.0156
204.62546253204346,0.1709198,204.94752502441406,0.1709275,205.2695028781891,0.1709307,205.58503770828247,0.1709305,205.8922266960144,0.1709349,206.21295857429504,0.1709376,206.52418661117554,0.1709403,206.57552456855774,36.8984
206.90168690681458,0.1709453,207.24787211418152,0.1709474,207.56037735939026,0.1709464,207.88304471969604,0.1709466,208.1939377784729,0.1709419,208.49011826515198,0.1709425,208.8023819923401,0.1709412,208.83852767944336,36.8281
209.1754457950592,0.1709452,209.5227711200714,0.1709472,209.83770489692688,0.1709476,210.14394068717957,0.1709477,210.45053124427795,0.1709448,210.7531292438507,0.1709461,211.0546851158142,0.1709469,211.0860617160797,36.7109
211.41186547279358,0.1709493,211.72868728637695,0.1709493,212.0405149459839,0.1709505,212.3713788986206,0.1709539,212.68753957748413,0.170952,212.98538637161255,0.1709509,213.28903532028198,0.1709512,213.3202826976776,36.6484
213.64469814300537,0.1709521,213.95162105560303,0.1709503,214.25723576545715,0.1709467,214.54868745803833,0.170945,214.86141562461853,0.1709426,215.1728172302246,0.1709455,215.5063831806183,0.1709475,215.53214979171753,36.5234
215.85381937026978,0.1709519,216.15529775619507,0.170955,216.46462607383728,0.1709579,216.7544186115265,0.1709606,217.0718104839325,0.1709614,217.36900091171265,0.1709665,217.6752586364746,0.1709737,217.70626640319824,36.4922
218.00571751594543,0.1709827,218.3331515789032,0.1709871,218.63434982299805,0.1709911,218.96127009391785,0.1709927,219.2711489200592,0.1709904,219.59204602241516,0.1709924,219.91638493537903,0.1709953,219.94738507270813,36.4063
220.26828408241272,0.1709973,220.56963324546814,0.1709988,220.87942600250244,0.171001,221.18167400360107,0.1710017,221.4802668094635,0.1710039,221.7908079624176,0.1710037,222.09364771842957,0.1710064,222.12950110435486,36.2578
222.46548795700073,0.1710053,222.78298354148865,0.1710039,223.0894753932953,0.1710001,223.4229907989502,0.1709987,223.7217903137207,0.1709923,224.04446148872375,0.1709872,224.36171460151672,0.1709874,224.39268350601196,36.2578
224.71941328048706,0.1709801,225.02637457847595,0.1709776,225.33904719352722,0.1709755,225.6437122821808,0.1709752,225.94550132751465,0.1709701,226.26811623573303,0.1709676,226.56453323364258,0.1709673,226.61109948158264,36.2109
226.93325662612915,0.1709648,227.2877745628357,0.1709651,227.6087725162506,0.1709661,227.90552473068237,0.1709667,228.21809458732605,0.1709685,228.5243158340454,0.1709717,228.82610511779785,0.1709733,228.86188912391663,36.125
229.1945104598999,0.1709721,229.55319046974182,0.1709742,229.8806450366974,0.1709751,230.2028923034668,0.1709781,230.51526808738708,0.1709771,230.84237337112427,0.1709765,231.1536204814911,0.1709789,231.19963335990906,36.0703
231.53116512298584,0.1709821,231.8300495147705,0.1709857,232.1367633342743,0.1709854,232.4334967136383,0.1709867,232.76098585128784,0.1709824,233.07828187942505,0.1709882,233.39625072479248,0.1709913,233.43200945854187,35.9375
233.74881505966187,0.1709981,234.0729525089264,0.1709991,234.3886330127716,0.1710015,234.69042992591858,0.1710005,234.99878692626953,0.1709976,235.30398726463318,0.1710006,235.60653042793274,0.1709999,235.6423568725586,35.8906
235.97878217697144,0.171,236.29554414749146,0.1710003,236.60752749443054,0.1709998,236.93862986564636,0.1709914,237.24681162834167,0.1709883,237.57043194770813,0.1709878,237.87839651107788,0.1709851,237.90407252311707,35.7266
238.22054529190063,0.1709809,238.5477774143219,0.1709769,238.87028741836548,0.1709725,239.191801071167,0.1709738,239.5075364112854,0.1709688,239.8334515094757,0.1709657,240.14056849479675,0.1709653,240.17170429229736,35.6875
240.5051074028015,0.1709638,240.8147749900818,0.1709673,241.12966203689575,0.1709697,241.44767785072327,0.1709677,241.758442401886,0.1709676,242.06795954704285,0.1709697,242.37714672088623,0.1709774,242.4230182170868,35.6563
242.76033329963684,0.1709818,243.07152700424194,0.1709841,243.39690375328064,0.170986,243.69840908050537,0.1709888,244.00010085105896,0.1709887,244.31762671470642,0.1709931,244.62478017807007,0.1709948,244.65590119361877,35.4844
244.98783993721008,0.1709975,245.31032919883728,0.1710014,245.62252569198608,0.1710029,245.91986227035522,0.1710031,246.2236955165863,0.1710041,246.54980874061584,0.1710056,246.85489344596863,0.171008,246.88614010810852,35.5156
247.21749544143677,0.1710118,247.53453278541565,0.1710129,247.8619418144226,0.1710112,248.16300511360168,0.1710116,248.4848279953003,0.1710048,249.09034943580627,0.486694,249.39019680023193,0.933553,249.42600750923157,35.375
249.9010088443756,-0.0713051,250.2272539138794,-0.0701739,250.8564817905426,1.995172,251.30660390853882,0.0996147,251.9252851009369,0.485276,252.21380472183228,0.486335,252.52634000778198,0.933163,252.5572440624237,35.2109
253.035790681839,-0.0712434,253.36111521720886,-0.0701264,253.96656107902527,1.994221,254.4282774925232,0.0996137,255.03352212905884,0.484965,255.34634160995483,0.486026,255.65138578414917,0.932791,255.6715042591095,35.2031
256.1602849960327,-0.0711884,256.47600531578064,-0.0700832,257.1010661125183,1.993282,257.56844091415405,0.0996141,258.20153880119324,0.484654,258.5133595466614,0.485694,258.8046979904175,0.932417,258.8515055179596,35.0547
259.3332486152649,-0.0711298,259.64086294174194,-0.0700391,260.2558789253235,1.992362,260.71777510643005,0.0996137,261.3287856578827,0.484358,261.6302752494812,0.48539,261.93535447120667,0.932054,261.971120595932,35.0
262.44131875038147,-0.0710743,262.7437527179718,-0.0699974,263.3584780693054,1.991451,263.8153474330902,0.099614,264.4332683086395,0.48406,264.73282504081726,0.48508,265.0256235599518,0.931693,265.0721757411957,34.9297
265.550311088562,-0.0710197,265.8712627887726,-0.0699538,266.4924328327179,1.990555,266.9605507850647,0.0996131,267.5584557056427,0.483764,267.87018942832947,0.484769,268.171471118927,0.931329,268.20241141319275,34.75
268.68199729919434,-0.0709631,268.98903632164,-0.0699127,269.59360241889954,1.989663,270.0551908016205,0.0996142,270.66941952705383,0.483472,270.96832180023193,0.484468,271.2682399749756,0.930967,271.30403566360474,34.7109
271.7818880081177,-0.0709076,272.1036353111267,-0.0698689,272.7343533039093,1.988768,273.1970112323761,0.0996143,273.8051600456238,0.483174,274.1079726219177,0.484162,274.39948773384094,0.930607,274.44600439071655,34.7344
274.9146797657013,-0.070848,275.24293208122253,-0.0698256,275.8547158241272,1.987859,276.31658816337585,0.099614,276.91943621635437,0.482882,277.21441769599915,0.483852,277.5265438556671,0.930251,277.57311820983887,34.5547
278.0533208847046,-0.0707948,278.3669776916504,-0.0697833,278.98063707351685,1.986969,279.4527630805969,0.0996138,280.06998109817505,0.48259,280.3768572807312,0.483537,280.6827211380005,0.929882,280.7139985561371,34.4453
281.1940884590149,-0.0707398,281.49851274490356,-0.0697407,282.1159739494324,1.986087,282.57497119903564,0.099614,283.184308052063,0.482298,283.4906716346741,0.483244,283.79291796684265,0.929529,283.82393765449524,34.3203
284.3124039173126,-0.070687,284.6332516670227,-0.0696987,285.2409553527832,1.985192,285.7048099040985,0.0996135,286.31369495391846,0.482009,286.61468148231506,0.482939,286.91703510284424,0.929158,286.9479670524597,34.2031
287.4272692203522,-0.0706284,287.7504484653473,-0.0696582,288.3600420951843,1.984284,288.8107440471649,0.0996136,289.4288032054901,0.481716,289.7354805469513,0.482631,290.03305768966675,0.928793,290.0687141418457,34.1406
290.5426993370056,-0.070571,290.87039732933044,-0.0696156,291.4888653755188,1.983378,291.94884991645813,0.0996137,292.56813526153564,0.481411,292.8700363636017,0.4823,293.1713948249817,0.928411,293.20753741264343,34.0156
293.6852490901947,-0.0705134,293.99741554260254,-0.069572,294.6314871311188,1.982447,295.0926184654236,0.0996142,295.7184419631958,0.48111,296.01977705955505,0.482001,296.32118821144104,0.928041,296.35243582725525,33.9219
296.8408262729645,-0.070454,297.15261793136597,-0.0695269,297.7799553871155,1.98152,298.24041843414307,0.0996136,298.8497197628021,0.480809,299.1606104373932,0.481684,299.46298480033875,0.92766,299.5095405578613,33.8359
299.9818391799927,-0.0704003,300.2938001155853,-0.0694826,300.9080801010132,1.980614,301.3734245300293,0.0996133,301.98452615737915,0.480526,302.29021883010864,0.481387,302.58577609062195,0.927296,302.621520280838,33.7813
303.1045479774475,-0.0703464,303.4190697669983,-0.0694408,304.02649688720703,1.979749,304.49925780296326,0.0996133,305.1029477119446,0.480243,305.3993535041809,0.481095,305.723739862442,0.926957,305.75955510139465,33.7188
306.2439863681793,-0.0702927,306.55490040779114,-0.0694009,307.1638343334198,1.978872,307.63612246513367,0.0996139,308.2390398979187,0.479961,308.54096937179565,0.480793,308.84823083877563,0.926603,308.87392568588257,33.5547
309.36231780052185,-0.0702405,309.6591217517853,-0.0693614,310.26900482177734,1.978044,310.735472202301,0.0996142,311.35504722595215,0.47969,311.65672755241394,0.480518,311.96372723579407,0.926259,311.99414443969727,33.5391
312.48269867897034,-0.0701891,312.79020953178406,-0.0693213,313.42529106140137,1.977202,313.88255286216736,0.0996137,314.51236605644226,0.479423,314.8214273452759,0.480228,315.1232752799988,0.925922,315.16981983184814,33.4844
315.6392378807068,-0.0701346,315.948203086853,-0.0692827,316.5478615760803,1.976374,317.01032161712646,0.0996142,317.63302278518677,0.479149,317.9451005458832,0.479955,318.242315530777,0.925587,318.2880470752716,33.4141
318.7563979625702,-0.070088,319.0788857936859,-0.0692458,319.7082920074463,1.97555,320.1726529598236,0.0996147,320.79625248908997,0.47889,321.09172105789185,0.479679,321.39818572998047,0.925253,321.4393723011017,33.2969
321.91193103790283,-0.070036,322.20694494247437,-0.0692066,322.84073972702026,1.974734,323.30915999412537,0.0996139,323.9080502986908,0.478622,324.2154452800751,0.479388,324.52181029319763,0.924916,324.55301904678345,33.1328
325.03254103660583,-0.0699903,325.36831760406494,-0.0691675,325.97897505760193,1.973916,326.44082736968994,0.0996147,327.0702404975891,0.478361,327.3813989162445,0.47913,327.69354367256165,0.924581,327.74011397361755,33.0625
328.2163350582123,-0.0699375,328.53298807144165,-0.0691314,329.13240098953247,1.973096,329.6069231033325,0.0996141,330.2090129852295,0.478102,330.5204062461853,0.478845,330.8315227031708,0.924253,330.8773856163025,32.9609
331.3536636829376,-0.0698872,331.67348313331604,-0.0690926,332.29874324798584,1.972295,332.76100277900696,0.0996141,333.35887145996094,0.47784,333.6678104400635,0.478584,333.97464895248413,0.923926,334.0315363407135,32.8906
334.51489901542664,-0.0698392,334.83121252059937,-0.0690539,335.45106506347656,1.971484,335.90894889831543,0.0996139,336.53765869140625,0.477572,336.8507685661316,0.478309,337.1610677242279,0.923582,337.20849800109863,32.8359
337.6896152496338,-0.069788,338.00427198410034,-0.0690144,338.6335527896881,1.970652,339.09202432632446,0.0996139,339.69473457336426,0.477306,340.0062801837921,0.478022,340.3027038574219,0.923238,340.34398913383484,32.7656
340.8232226371765,-0.0697383,341.1360664367676,-0.0689762,341.7421917915344,1.969836,342.21225666999817,0.0996138,342.83778071403503,0.477043,343.15681862831116,0.477759,343.4758634567261,0.922914,343.50159764289856,32.7031
343.985924243927,-0.0696884,344.3015260696411,-0.0689398,344.93130326271057,1.969011,345.3881781101227,0.0996155,345.99826216697693,0.476779,346.30650806427,0.477474,346.6073977947235,0.922577,346.6460077762604,32.6328
347.1153938770294,-0.0696447,347.4430866241455,-0.0689031,348.0635190010071,1.968227,348.5337390899658,0.0996135,349.1349136829376,0.476535,349.43589997291565,0.477225,349.7478024959564,0.922255,349.7947804927826,32.5234
350.2720537185669,-0.0695959,350.5833501815796,-0.0688651,351.2150716781616,1.967455,351.67306327819824,0.0996134,352.2842218875885,0.476286,352.5808193683624,0.476955,352.89408469200134,0.921945,352.92452812194824,32.4219
353.4065957069397,-0.0695511,353.72387504577637,-0.0688301,354.34469294548035,1.966685,354.81873297691345,0.0996139,355.4187762737274,0.476038,355.7136287689209,0.476714,356.03119230270386,0.921634,356.061443567276,32.3359
356.54265332221985,-0.0695032,356.84262895584106,-0.0687996,357.4472985267639,1.965964,357.9113132953644,0.0996137,358.54439067840576,0.475813,358.84061646461487,0.476472,359.1468267440796,0.921329,359.17774653434753,32.2813
359.6542925834656,-0.0694626,359.9767062664032,-0.0687667,360.60213351249695,1.965228,361.0641074180603,0.099613,361.67055201530457,0.475573,361.9781446456909,0.476213,362.28392720222473,0.921024,362.3245053291321,32.1875
362.8123474121094,-0.0694169,363.1240029335022,-0.0687296,363.73778104782104,1.964491,364.20119547843933,0.0996136,364.82574486732483,0.475339,365.1428575515747,0.475981,365.4401264190674,0.92073,365.4969446659088,32.1406
365.9800834655762,-0.069372,366.2946436405182,-0.0686965,366.9107735157013,1.963757,367.3643841743469,0.0996138,367.97389006614685,0.475106,368.26906085014343,0.475746,368.5812213420868,0.92043,368.62184858322144,32.0469
369.10091400146484,-0.0693309,369.4167363643646,-0.0686646,370.0315251350403,1.963045,370.48727440834045,0.0996138,371.1010720729828,0.474884,371.4019043445587,0.475501,371.70392775535583,0.920133,371.7349545955658,32.0156
372.2162518501282,-0.0692873,372.528932094574,-0.0686334,373.1482267379761,1.962336,373.6193006038666,0.0996133,374.22831106185913,0.47465,374.53367161750793,0.475255,374.8342823982239,0.919837,374.8805477619171,31.9375
375.3428966999054,-0.0692496,375.6699070930481,-0.0685973,376.2765922546387,1.96175,376.7446310520172,0.099614,377.3485291004181,0.474403,377.64316153526306,0.475005,377.969443321228,0.919696,378.01602363586426,31.8203
378.4998824596405,-0.0692069,378.8227484226227,-0.0685624,379.4494035243988,1.960986,379.90838718414307,0.099614,380.51294016838074,0.47417,380.81374311447144,0.474768,381.1250247955322,0.919328,381.1552629470825,31.8203
381.63687205314636,-0.0691567,381.94833040237427,-0.0685245,382.57757902145386,1.960271,383.035263299942,0.0996135,383.6677613258362,0.473944,383.97857785224915,0.474532,384.30430793762207,0.91908,384.3546938896179,31.5938
384.832115650177,-0.0691123,385.15804409980774,-0.0684914,385.773775100708,1.959551,386.2372896671295,0.0996139,386.85103249549866,0.473717,387.1613848209381,0.474298,387.49378967285156,0.918774,387.5406517982483,31.6406
388.0148401260376,-0.0690627,388.32593631744385,-0.068449,388.95986247062683,1.958845,389.427232503891,0.0996133,390.03135538101196,0.47348,390.3282823562622,0.474071,390.6410274505615,0.918663,390.6714520454407,31.5469
391.14600586891174,-0.0708714,391.4756712913513,-0.0706777,392.0768811702728,1.958546,392.5474433898926,0.0996141,393.15564489364624,0.481154,393.45271468162537,0.483646,393.7644166946411,0.949275,393.81139183044434,31.4141
394.28196716308594,-0.1025244,394.60927867889404,-0.1003318,395.2349064350128,1.988163,395.69720125198364,0.0996152,396.3008289337158,0.48088,396.6184604167938,0.4822,396.9393424987793,0.946885,396.9806606769562,31.3828
397.4578356742859,-0.1021974,397.7757534980774,-0.1008753,398.4001443386078,1.99144,398.86268162727356,0.0996146,399.4802484512329,0.482148,399.8074073791504,0.484419,400.1176598072052,0.953399,400.1774230003357,31.2734
400.6541278362274,-0.107156,400.9757857322693,-0.1049292,401.5994381904602,1.995395,402.05820631980896,0.0996147,402.6689610481262,0.481615,402.9668061733246,0.483913,403.2798001766205,0.952793,403.31296610832214,31.1797
403.78726983070374,-0.107133,404.0986964702606,-0.1047734,404.7347939014435,1.993517,405.1951107978821,0.0996144,405.8098759651184,0.481025,406.1059260368347,0.483273,406.4131443500519,0.951984,406.4444921016693,31.0391
406.91718196868896,-0.1070225,407.2394096851349,-0.1046911,407.842604637146,1.991494,408.3107023239136,0.0996141,408.935537815094,0.480368,409.2475802898407,0.482578,409.5761008262634,0.951035,409.6226577758789,30.8359
