Date:,Tue Sep 10 14:44:54 2024
Time:,1725993894.9945686
t1,v1,t2,v2,t3,v3,t4,v4,t5,v5,t6,v6,t7,v7,t9,T
0.44578027725219727,-0.0633238,0.9574606418609619,-0.0643512,1.5655996799468994,1.849011,2.034008502960205,0.0995931,2.6419055461883545,0.447745,2.949549674987793,0.446718,3.2625081539154053,0.857273,3.308579683303833,23.4766
3.7664291858673096,-0.0633236,4.088229179382324,-0.0643511,4.717319488525391,1.848991,5.17510461807251,0.0995932,5.804103851318359,0.447739,6.105330228805542,0.446711,6.411683082580566,0.857258,6.474309206008911,23.5781
6.955223321914673,-0.0633194,7.291809558868408,-0.0643504,7.931105852127075,1.848968,8.395817756652832,0.0995923,9.020424365997314,0.44773,9.346168518066406,0.446695,9.66853642463684,0.857251,9.714665174484253,23.5078
10.191642999649048,-0.0633211,10.506960153579712,-0.0643488,11.127572298049927,1.848943,11.59147024154663,0.0995931,12.203612327575684,0.447724,12.505341053009033,0.446691,12.802100658416748,0.857244,12.84818720817566,23.4531
13.324766397476196,-0.0633205,13.64678692817688,-0.0643486,14.277177810668945,1.848922,14.740793466567993,0.0995929,15.356235265731812,0.447718,15.652196884155273,0.446686,15.974872350692749,0.857232,16.033950328826904,23.5469
16.50257635116577,-0.0633159,16.828500032424927,-0.0643486,17.447773218154907,1.848894,17.9416286945343,0.0995925,18.5693998336792,0.447707,18.875972032546997,0.446675,19.188409090042114,0.857213,19.218887329101562,23.5078
19.677419662475586,-0.0633178,20.010507106781006,-0.0643455,20.614017486572266,1.848864,21.079946517944336,0.0995922,21.686941146850586,0.447698,22.013039112091064,0.44667,22.328354597091675,0.857208,22.369885444641113,23.5
22.858171463012695,-0.0633166,23.16668725013733,-0.0643442,23.780609369277954,1.848834,24.241778135299683,0.0995936,24.872615814208984,0.447692,25.17467188835144,0.44666,25.481262683868408,0.857192,25.506937742233276,23.4766
25.98966693878174,-0.0633141,26.31108570098877,-0.0643425,26.966631174087524,1.848799,27.42133140563965,0.0995933,28.05221724510193,0.447683,28.356250762939453,0.446647,28.673164129257202,0.857182,28.719759225845337,23.4844
29.199251174926758,-0.0633104,29.5199773311615,-0.0643408,30.120944499969482,1.848767,30.59623408317566,0.0995928,31.220075845718384,0.447671,31.541459321975708,0.446635,31.83743643760681,0.857159,31.888119220733643,23.4844
32.35148477554321,-0.0633094,32.66957902908325,-0.0643386,33.308072328567505,1.84872,33.77667474746704,0.0995931,34.381237268447876,0.447654,34.70527958869934,0.446622,35.00617861747742,0.857143,35.03654599189758,23.4219
35.521307945251465,-0.0633104,35.83319544792175,-0.0643377,36.45896649360657,1.848675,36.93139100074768,0.0995933,37.528767347335815,0.447643,37.84585785865784,0.44661,38.17343187332153,0.857119,38.209354400634766,23.4609
38.67410469055176,-0.0633049,39.00623536109924,-0.0643354,39.60980749130249,1.848631,40.0729775428772,0.0995935,40.69273495674133,0.447626,41.004273414611816,0.446598,41.32521080970764,0.85709,41.38686776161194,23.5313
41.869667768478394,-0.0633013,42.183215379714966,-0.0643323,42.79663610458374,1.848576,43.259775161743164,0.0995925,43.88013768196106,0.447614,44.20769715309143,0.446583,44.52363967895508,0.857071,44.586191177368164,23.5234
45.06918907165527,-0.0632972,45.38864755630493,-0.0643317,46.043785095214844,1.848532,46.52210855484009,0.0995931,47.13550567626953,0.447601,47.462855100631714,0.446566,47.78374743461609,0.857051,47.81470966339111,23.4766
48.296858072280884,-0.0632974,48.614362955093384,-0.0643293,49.24432444572449,1.848476,49.7188458442688,0.0995929,50.34006428718567,0.447588,50.654932498931885,0.446551,50.98286247253418,0.857029,51.013840436935425,23.4609
51.495272159576416,-0.0632966,51.8068950176239,-0.0643277,52.443028688430786,1.848436,52.915698766708374,0.0995931,53.53912353515625,0.447573,53.861844301223755,0.44654,54.170161962509155,0.857011,54.217252254486084,23.3984
54.70614504814148,-0.0632933,55.02229356765747,-0.0643264,55.68945240974426,1.848386,56.16350030899048,0.0995931,56.789246797561646,0.447559,57.112032890319824,0.446518,57.432007789611816,0.856994,57.49295949935913,23.4219
57.98206400871277,-0.0632887,58.30986261367798,-0.0643221,58.96055865287781,1.848344,59.430386543273926,0.0995932,60.05567669868469,0.447548,60.373666763305664,0.446513,60.691040992736816,0.856973,60.72230863571167,23.4609
61.20681381225586,-0.0632848,61.51750588417053,-0.0643209,62.15195822715759,1.848309,62.60536479949951,0.0995926,63.219703912734985,0.447533,63.5233793258667,0.446491,63.84921169281006,0.85695,63.89607071876526,23.4844
64.38069748878479,-0.0632828,64.7105221748352,-0.0643186,65.32568264007568,1.848257,65.79593849182129,0.0995932,66.41265058517456,0.447518,66.7186107635498,0.446482,67.0405969619751,0.856937,67.08108472824097,23.5078
67.54939699172974,-0.0632827,67.873459815979,-0.0643177,68.4733657836914,1.848212,68.93473243713379,0.0995933,69.56234622001648,0.44751,69.86822867393494,0.446469,70.19777798652649,0.856915,70.2493965625763,23.5078
70.73654556274414,-0.0632777,71.05836153030396,-0.0643144,71.70274496078491,1.848172,72.17056488990784,0.0995932,72.79372811317444,0.447498,73.09034895896912,0.446455,73.39859628677368,0.856897,73.43433380126953,23.4219
73.92214798927307,-0.0632816,74.23247790336609,-0.0643136,74.86211585998535,1.848133,75.32016706466675,0.0995933,75.92922115325928,0.447485,76.23164224624634,0.446451,76.53833532333374,0.85688,76.56874299049377,23.4844
77.05060315132141,-0.0632782,77.35072994232178,-0.0643122,77.98127555847168,1.8481,78.43729734420776,0.0995933,79.05116987228394,0.447478,79.3536069393158,0.446438,79.65519165992737,0.856864,79.69100427627563,23.4375
80.16965842247009,-0.0632737,80.48636102676392,-0.0643124,81.11604857444763,1.848061,81.57865118980408,0.0995924,82.18304324150085,0.447468,82.48524212837219,0.446422,82.79257011413574,0.856854,82.82296061515808,23.3906
83.30738186836243,-0.0632756,83.60295844078064,-0.0643104,84.21810126304626,1.848046,84.68191504478455,0.0995923,85.28983449935913,0.447462,85.58615374565125,0.446413,85.90799069404602,0.856839,85.95452928543091,23.4375
86.42728042602539,-0.0632729,86.74547600746155,-0.064308,87.3452832698822,1.848017,87.81551456451416,0.0995928,88.42556762695312,0.447457,88.72594285011292,0.44641,89.03282642364502,0.856829,89.06319189071655,23.4219
89.53718280792236,-0.0632724,89.86486840248108,-0.0643083,90.48078274726868,1.847995,90.94898557662964,0.0995924,91.5522735118866,0.447451,91.86399579048157,0.446405,92.1604106426239,0.856822,92.19617748260498,23.4375
92.67634272575378,-0.0632693,92.9993908405304,-0.0643076,93.60931611061096,1.847971,94.06284427642822,0.0995926,94.6703634262085,0.447447,94.97847008705139,0.446393,95.28556084632874,0.856808,95.31594347953796,23.4141
95.79334855079651,-0.06327,96.12138414382935,-0.0643056,96.77193093299866,1.847956,97.23114275932312,0.0995932,97.84003806114197,0.44744,98.13599753379822,0.446398,98.44758772850037,0.856802,98.47803831100464,23.4375
98.96140480041504,-0.063264,99.26752471923828,-0.0643053,99.8864471912384,1.847944,100.3499584197998,0.0995932,100.97529602050781,0.447435,101.27599382400513,0.44639,101.58777952194214,0.856796,101.61800384521484,23.4609
102.09258580207825,-0.0632678,102.41541242599487,-0.0643066,103.02418923377991,1.847923,103.48206996917725,0.0995933,104.09681606292725,0.447429,104.40282273292542,0.446384,104.71585822105408,0.856789,104.76241374015808,23.4531
105.22849369049072,-0.0632656,105.54600811004639,-0.0643044,106.15373611450195,1.847903,106.62184047698975,0.0995935,107.23619103431702,0.447421,107.54172325134277,0.44637,107.84345364570618,0.856779,107.87909603118896,23.4766
108.3533685207367,-0.0632643,108.68881583213806,-0.0643013,109.28773331642151,1.847889,109.75637650489807,0.0995922,110.36163663864136,0.447416,110.66747307777405,0.446373,110.97692227363586,0.85677,111.00813150405884,23.3516
111.4812970161438,-0.063263,111.80764579772949,-0.0643006,112.4074878692627,1.847866,112.87550902366638,0.0995932,113.47900581359863,0.447411,113.78914618492126,0.446369,114.11144542694092,0.856766,114.14269399642944,23.4531
114.61528515815735,-0.0632643,114.93203401565552,-0.0643005,115.54647731781006,1.847849,116.01419472694397,0.0995929,116.60894250869751,0.447406,116.91105961799622,0.446362,117.22684073448181,0.856759,117.25704383850098,23.375
117.74056601524353,-0.0632628,118.05143713951111,-0.0642997,118.67873907089233,1.847834,119.13775277137756,0.0995932,119.75856399536133,0.447401,120.06442022323608,0.446353,120.37583470344543,0.856747,120.39414644241333,23.4141
120.88479471206665,-0.0632599,121.21334433555603,-0.0642983,121.83237910270691,1.847809,122.29193782806396,0.0995919,122.89036083221436,0.447395,123.2043445110321,0.446342,123.52301287651062,0.856731,123.56395101547241,23.3438
124.03262209892273,-0.0632616,124.3544020652771,-0.0642966,124.96263027191162,1.847776,125.43075919151306,0.099593,126.04039716720581,0.447383,126.34117531776428,0.446337,126.64000988006592,0.856722,126.67095446586609,23.3906
127.15487837791443,-0.0632551,127.48167419433594,-0.0642959,128.10075616836548,1.847744,128.5603141784668,0.099593,129.17288827896118,0.447375,129.47529792785645,0.446328,129.77807450294495,0.856707,129.8084545135498,23.4609
130.2879719734192,-0.0632559,130.6175560951233,-0.064296,131.23263120651245,1.847719,131.69095635414124,0.0995925,132.31103467941284,0.447366,132.6112186908722,0.446315,132.9444899559021,0.856694,132.99025964736938,23.4141
133.47623562812805,-0.0632554,133.79806971549988,-0.064294,134.4025251865387,1.847698,134.8610875606537,0.0995929,135.47332406044006,0.447363,135.7738482952118,0.446313,136.07612681388855,0.856683,136.13308191299438,23.4531
136.6068651676178,-0.0632578,136.9289038181305,-0.0642943,137.52809381484985,1.847667,137.99756455421448,0.0995935,138.60488367080688,0.447355,138.90677428245544,0.446302,139.2285087108612,0.856673,139.258780002594,23.4609
139.73374915122986,-0.0632522,140.04058074951172,-0.0642933,140.66648745536804,1.847644,141.1307168006897,0.0995934,141.73098015785217,0.447349,142.04391622543335,0.446298,142.3397500514984,0.856662,142.38549971580505,23.4141
142.87261295318604,-0.0632489,143.19518327713013,-0.0642921,143.80724787712097,1.847622,144.2703959941864,0.0995936,144.88432788848877,0.447339,145.19125747680664,0.446287,145.49851751327515,0.856649,145.52972316741943,23.4375
146.01305174827576,-0.0632491,146.31425786018372,-0.0642899,146.91390323638916,1.847597,147.38756394386292,0.099593,147.9903426170349,0.447335,148.2968943119049,0.446276,148.60413932800293,0.856639,148.62428665161133,23.4219
149.10906672477722,-0.0632505,149.42665457725525,-0.0642911,150.04128789901733,1.847578,150.50502943992615,0.0995932,151.1305079460144,0.447326,151.43701648712158,0.446276,151.733140707016,0.856632,151.75878286361694,23.4375
152.24775505065918,-0.0632474,152.56315326690674,-0.0642854,153.17318773269653,1.847558,153.63088703155518,0.0995934,154.2499303817749,0.447321,154.55142498016357,0.446272,154.84784841537476,0.856625,154.88829803466797,23.3516
155.36224722862244,-0.0632475,155.663409948349,-0.0642876,156.27452182769775,1.847535,156.73532247543335,0.0995927,157.34016871452332,0.447312,157.65059876441956,0.446264,157.97193431854248,0.856615,158.0028727054596,23.3438
158.48282074928284,-0.0632472,158.8085584640503,-0.0642881,159.41413068771362,1.847526,159.87241864204407,0.0995933,160.48253989219666,0.447306,160.78408408164978,0.446263,161.0930426120758,0.856606,161.13328886032104,23.4375
161.60682344436646,-0.0632465,161.91939687728882,-0.0642881,162.52690172195435,1.847502,162.99720072746277,0.0995934,163.60594415664673,0.447306,163.9024739265442,0.446253,164.20385670661926,0.856603,164.24521899223328,23.4219
164.72713780403137,-0.0632479,165.04751014709473,-0.0642888,165.66669344902039,1.84749,166.13252568244934,0.0995931,166.73697066307068,0.447301,167.0350534915924,0.44625,167.34214210510254,0.856594,167.38900899887085,23.375
167.8729600906372,-0.0632462,168.18921899795532,-0.0642882,168.79618978500366,1.847479,169.2702136039734,0.0995936,169.8891794681549,0.447297,170.19104671478271,0.446243,170.49715948104858,0.856585,170.54763531684875,23.3984
171.02824187278748,-0.0632431,171.34200167655945,-0.0642866,171.97093844413757,1.84746,172.4239161014557,0.0995935,173.03688144683838,0.44729,173.33314275741577,0.446237,173.63948392868042,0.856576,173.67069292068481,23.375
174.1533989906311,-0.0632396,174.4879093170166,-0.0642858,175.10025930404663,1.847436,175.56961631774902,0.0995928,176.1681272983551,0.447287,176.47435784339905,0.446236,176.80174350738525,0.856571,176.83298563957214,23.375
177.31029057502747,-0.06324,177.63482642173767,-0.0642848,178.25615572929382,1.847423,178.71894931793213,0.0995928,179.32349276542664,0.447283,179.62987399101257,0.446227,179.9490990638733,0.856561,179.98037433624268,23.3438
180.45524406433105,-0.0632442,180.78036999702454,-0.0642834,181.4116861820221,1.847408,181.88499975204468,0.0995929,182.49432563781738,0.447281,182.79488444328308,0.446227,183.11710381507874,0.856556,183.15028715133667,23.3984
183.6181492805481,-0.0632406,183.93284463882446,-0.0642813,184.55756330490112,1.847392,185.0198826789856,0.0995937,185.64480686187744,0.44727,185.94677877426147,0.446223,186.24440264701843,0.856547,186.29018354415894,23.3516
186.76535058021545,-0.063241,187.09812021255493,-0.0642798,187.70829558372498,1.847377,188.16871643066406,0.0995925,188.7755091190338,0.447265,189.07796597480774,0.446216,189.39524459838867,0.856542,189.45774698257446,23.3516
189.9229657649994,-0.0632398,190.24565148353577,-0.0642791,190.8653507232666,1.847364,191.31272435188293,0.0995927,191.92705750465393,0.447264,192.22821712493896,0.446203,192.52958726882935,0.856532,192.5769534111023,23.3281
193.04564666748047,-0.0632411,193.3511621952057,-0.0642775,193.95509004592896,1.847347,194.4141867160797,0.0995931,195.02844643592834,0.447256,195.3348364830017,0.446203,195.63474655151367,0.856527,195.65483403205872,23.375
196.12415170669556,-0.0632389,196.45534133911133,-0.0642781,197.06472182273865,1.847335,197.51489400863647,0.0995942,198.15172910690308,0.447251,198.43910813331604,0.446201,198.77258348464966,0.85652,198.8027582168579,23.4375
199.28246402740479,-0.0632355,199.60415697097778,-0.0642784,200.22803044319153,1.847303,200.68492078781128,0.0995923,201.30327701568604,0.447249,201.59252429008484,0.446192,201.89988112449646,0.856514,201.95107626914978,23.375
202.43641662597656,-0.0632335,202.74886226654053,-0.0642755,203.3620409965515,1.847297,203.82041907310486,0.0995932,204.4293727874756,0.447242,204.73365926742554,0.446189,205.03522658348083,0.856502,205.0764000415802,23.3984
205.55395030975342,-0.0632337,205.8650450706482,-0.0642771,206.49548196792603,1.847273,206.95405197143555,0.0995924,207.57402777671814,0.44724,207.90826439857483,0.446183,208.26187348365784,0.856499,208.3077642917633,23.4609
208.7857711315155,-0.0632349,209.10215258598328,-0.064276,209.7067210674286,1.847255,210.17085027694702,0.0995932,210.79074239730835,0.447231,211.08756613731384,0.44618,211.4013683795929,0.856487,211.442617893219,23.375
211.920480966568,-0.0632322,212.22181916236877,-0.0642743,212.8219757080078,1.847236,213.28979110717773,0.0995931,213.90310072898865,0.447221,214.19960832595825,0.446175,214.5172986984253,0.856477,214.55285358428955,23.3984
215.03604578971863,-0.0632349,215.3536126613617,-0.0642734,215.95502710342407,1.847205,216.43112230300903,0.099593,217.03860878944397,0.447218,217.32940697669983,0.446167,217.6361665725708,0.856468,217.6717448234558,23.3203
218.15498399734497,-0.0632337,218.46759247779846,-0.064271,219.08097314834595,1.847185,219.5492765903473,0.0995912,220.14756989479065,0.447212,220.4543809890747,0.446159,220.77083015441895,0.856464,220.81187534332275,23.3281
221.29121565818787,-0.0632298,221.60708260536194,-0.0642729,222.2122151851654,1.847174,222.68522787094116,0.0995931,223.28884840011597,0.447204,223.58530926704407,0.446148,223.89598631858826,0.856454,223.93185544013977,23.3906
224.42560029029846,-0.0632289,224.7431571483612,-0.0642705,225.35048389434814,1.847153,225.8090524673462,0.0995926,226.42243576049805,0.4472,226.7248797416687,0.446146,227.02456092834473,0.856441,227.0714294910431,23.3203
