Date:,Tue Sep 10 14:44:54 2024
227.53510522842407,-0.0632245,227.86254215240479,-0.06427,228.46779656410217,1.84712,228.9311978816986,0.0995929,229.5399045944214,0.44719,229.84156346321106,0.446138,230.14728331565857,0.85643,230.17848992347717,23.3203
230.66124749183655,-0.0632228,230.97353315353394,-0.0642675,231.63367700576782,1.847094,232.0960977077484,0.099593,232.71063327789307,0.447176,233.00607585906982,0.446132,233.31377029418945,0.856421,233.33388662338257,23.3516
233.82217407226562,-0.0632251,234.14356112480164,-0.0642657,234.7558286190033,1.847064,235.20888137817383,0.0995935,235.84456133842468,0.44717,236.14097690582275,0.446123,236.46222066879272,0.856405,236.51268124580383,23.375
236.9832043647766,-0.0632256,237.31059765815735,-0.0642658,237.93744897842407,1.84703,238.40025901794434,0.0995932,239.00956273078918,0.447162,239.31032013893127,0.446113,239.61812710762024,0.85639,239.65779662132263,23.3438
240.14730739593506,-0.0632203,240.46437430381775,-0.064265,241.07426261901855,1.847007,241.55233788490295,0.0995938,242.17177033424377,0.447152,242.47423720359802,0.446101,242.77468180656433,0.856379,242.80581951141357,23.3438
243.2879707813263,-0.0632215,243.60936784744263,-0.0642625,244.23655128479004,1.846973,244.70038676261902,0.0995939,245.3245656490326,0.447144,245.64526319503784,0.446093,245.98356533050537,0.856368,246.0304238796234,23.3203
246.50769710540771,-0.0632138,246.82164597511292,-0.064262,247.46044445037842,1.846953,247.92155265808105,0.0995929,248.53813004493713,0.447137,248.83127999305725,0.446087,249.14115595817566,0.856357,249.17225313186646,23.3672
249.66038012504578,-0.0632166,249.97199606895447,-0.0642605,250.59099411964417,1.846935,251.0436451435089,0.0995927,251.68361020088196,0.44713,251.98483324050903,0.44608,252.29712414741516,0.856341,252.32291555404663,23.3203
252.80766344070435,-0.0632169,253.1291904449463,-0.0642605,253.7490255832672,1.846903,254.21226000785828,0.0995932,254.81619381904602,0.447123,255.1266794204712,0.446066,255.44856238365173,0.856331,255.49444365501404,23.3516
255.9809067249298,-0.0632161,256.29240465164185,-0.0642607,256.90654158592224,1.846884,257.36960530281067,0.0995929,257.9956638813019,0.447119,258.31698393821716,0.44607,258.6600766181946,0.856328,258.6904761791229,23.3438
259.17707657814026,-0.0632122,259.4879734516144,-0.0642564,260.1078119277954,1.846849,260.5654423236847,0.0995933,261.18939113616943,0.44711,261.5070958137512,0.446057,261.8126103878021,0.856305,261.8574106693268,23.2813
262.34479784965515,-0.0632096,262.6612288951874,-0.0642543,263.26786494255066,1.846815,263.75988507270813,0.0995936,264.3725368976593,0.447097,264.66348457336426,0.446045,264.97840666770935,0.856285,265.0253040790558,23.3906
265.49950218200684,-0.0632054,265.8255569934845,-0.0642535,266.43025517463684,1.846766,266.89312291145325,0.0995936,267.5068373680115,0.44708,267.8035657405853,0.446025,268.11195254325867,0.856268,268.1575903892517,23.3203
268.6375164985657,-0.0632055,268.965136051178,-0.0642507,269.5632424354553,1.846728,270.03522849082947,0.0995939,270.65557980537415,0.447071,270.94888615608215,0.446015,271.26530599594116,0.856246,271.3260941505432,23.3281
271.8071548938751,-0.0632035,272.12185740470886,-0.064252,272.7439155578613,1.84668,273.21119117736816,0.0995938,273.8119249343872,0.447054,274.1297287940979,0.446007,274.42755937576294,0.856225,274.4688820838928,23.3203
274.9574120044708,-0.0632029,275.2775149345398,-0.0642475,275.90733671188354,1.846642,276.3609092235565,0.0995932,276.9761571884155,0.447046,277.27113938331604,0.445992,277.60846853256226,0.856211,277.6599600315094,23.3672
278.1541278362274,-0.0631972,278.47971057891846,-0.0642468,279.07787895202637,1.846609,279.54661560058594,0.0995916,280.1735622882843,0.447036,280.4719178676605,0.445984,280.77876806259155,0.856205,280.80447602272034,23.3281
281.2943432331085,-0.0631964,281.6222438812256,-0.0642463,282.23702907562256,1.846596,282.69906854629517,0.0995932,283.30570697784424,0.447032,283.6122713088989,0.445981,283.91462087631226,0.856196,283.94498324394226,23.4141
284.42534136772156,-0.0631942,284.742871761322,-0.0642435,285.37767601013184,1.846564,285.8498899936676,0.0995936,286.4683301448822,0.447024,286.774453163147,0.445968,287.0771782398224,0.856188,287.10288095474243,23.3047
287.5872309207916,-0.0631972,287.9187831878662,-0.0642425,288.57040429115295,1.846548,289.03025794029236,0.0995936,289.6510634422302,0.447019,289.97270154953003,0.445968,290.29975056648254,0.856181,290.33012104034424,23.3516
290.80237102508545,-0.0631942,291.13009309768677,-0.0642424,291.78405380249023,1.846537,292.2415075302124,0.0995935,292.8667449951172,0.447011,293.18937063217163,0.445965,293.5414493083954,0.856176,293.603985786438,23.2813
294.0877115726471,-0.0631954,294.4081377983093,-0.0642432,295.02873039245605,1.846522,295.49057054519653,0.0995932,296.0997416973114,0.447014,296.4062328338623,0.445965,296.69847989082336,0.85617,296.73973202705383,23.2734
297.2131052017212,-0.0631924,297.53955149650574,-0.0642419,298.1580774784088,1.84651,298.6213960647583,0.0995932,299.23704981803894,0.447008,299.5316951274872,0.445955,299.85372710227966,0.856166,299.89426469802856,23.25
300.36811351776123,-0.0631928,300.6898319721222,-0.0642411,301.3026211261749,1.846503,301.7585847377777,0.0995932,302.373886346817,0.447008,302.6726245880127,0.445951,302.97275948524475,0.85616,303.01319122314453,23.2813
303.48198080062866,-0.0631908,303.80890679359436,-0.0642402,304.4129116535187,1.846498,304.8817820549011,0.0995935,305.5007665157318,0.447004,305.8260099887848,0.445948,306.1738314628601,0.856152,306.2096600532532,23.2813
306.69264554977417,-0.0631904,307.00395798683167,-0.0642369,307.61889934539795,1.846475,308.0746479034424,0.0995936,308.68705773353577,0.446998,308.98871302604675,0.44594,309.28912448883057,0.856144,309.3347246646881,23.3203
309.82007241249084,-0.0631884,310.1434054374695,-0.06424,310.75059938430786,1.846462,311.23496770858765,0.0995936,311.85460138320923,0.44699,312.17177176475525,0.445945,312.47296476364136,0.856144,312.513578414917,23.3203
312.9925775527954,-0.063191,313.2966525554657,-0.0642424,313.9180042743683,1.846452,314.3777685165405,0.0995939,315.00241589546204,0.446992,315.32275128364563,0.44594,315.6751585006714,0.856137,315.72200894355774,23.3047
316.20335364341736,-0.0631893,316.5196964740753,-0.0642368,317.14484190940857,1.846442,317.62476348876953,0.0995936,318.2344250679016,0.446986,318.54111886024475,0.445932,318.8373975753784,0.856127,318.88399505615234,23.3047
319.3761420249939,-0.0631886,319.6883273124695,-0.0642363,320.2976906299591,1.846427,320.7640151977539,0.0995932,321.383553981781,0.446982,321.7095534801483,0.44593,322.0577893257141,0.856124,322.1093316078186,23.2969
322.5823669433594,-0.0631875,322.9085898399353,-0.064237,323.53685688972473,1.846419,324.00981760025024,0.0995939,324.61769461631775,0.446978,324.9143691062927,0.445923,325.2255117893219,0.856117,325.26152300834656,23.3047
325.73278856277466,-0.0631862,326.0602490901947,-0.0642387,326.70552682876587,1.846406,327.1768581867218,0.0995938,327.80217003822327,0.446974,328.10984444618225,0.445918,328.4357166290283,0.856115,328.4762783050537,23.3281
328.9485857486725,-0.0631874,329.2764837741852,-0.0642313,329.89064264297485,1.846392,330.35778856277466,0.0995936,330.9599344730377,0.446967,331.27389335632324,0.445918,331.58375430107117,0.856108,331.634192943573,23.3672
332.1106929779053,-0.0631867,332.4325978755951,-0.0642327,333.05186915397644,1.84638,333.5145380496979,0.0995934,334.1484682559967,0.446967,334.441153049469,0.445917,334.77353262901306,0.856101,334.8362202644348,23.3203
335.3168866634369,-0.0631844,335.6293976306915,-0.0642332,336.24860072135925,1.846369,336.71996426582336,0.0995941,337.3421838283539,0.446963,337.6679644584656,0.44591,337.9837348461151,0.856093,338.0146806240082,23.3438
338.4946880340576,-0.0631854,338.80878353118896,-0.0642338,339.44481587409973,1.846351,339.903244972229,0.099595,340.52133083343506,0.446959,340.8486247062683,0.44591,341.16121530532837,0.856089,341.2068371772766,23.2813
341.681617975235,-0.0631853,341.9970426559448,-0.0642332,342.6179597377777,1.846341,343.08728647232056,0.0995939,343.71032905578613,0.446956,344.0261561870575,0.445907,344.3426675796509,0.856084,344.38856315612793,23.3438
344.8792939186096,-0.0631848,345.1955020427704,-0.0642338,345.8147859573364,1.846327,346.2824583053589,0.0995941,346.8897840976715,0.44695,347.1865701675415,0.445904,347.49702048301697,0.856078,347.53273129463196,23.3906
348.0159749984741,-0.063184,348.3287675380707,-0.0642328,348.9391345977783,1.846311,349.40876483917236,0.0995933,350.0278670787811,0.446949,350.346168756485,0.445896,350.6571259498596,0.856073,350.70399260520935,23.3047
351.19809460639954,-0.063183,351.5197129249573,-0.0642334,352.13823080062866,1.846296,352.6032292842865,0.0995933,353.2225933074951,0.446942,353.5502586364746,0.445897,353.8623332977295,0.856064,353.9237484931946,23.2969
354.3941569328308,-0.0631824,354.7166953086853,-0.0642289,355.3373098373413,1.84628,355.80466628074646,0.0995933,356.43021035194397,0.446939,356.74158906936646,0.445887,357.05923104286194,0.856058,357.1204936504364,23.3047
357.58818793296814,-0.0631814,357.9160192012787,-0.0642299,358.532751083374,1.846271,359.00043964385986,0.099593,359.6234128475189,0.446933,359.9397277832031,0.445886,360.2424280643463,0.856049,360.2883825302124,23.2813
360.7512288093567,-0.0631804,361.0805609226227,-0.0642294,361.7072927951813,1.846269,362.16332387924194,0.0995939,362.784099817276,0.446935,363.10709977149963,0.445885,363.42974615097046,0.856045,363.4657735824585,23.3047
363.94008588790894,-0.0631783,364.2580671310425,-0.0642276,364.90915513038635,1.846254,365.3776845932007,0.0995926,366.0027439594269,0.446929,366.3056597709656,0.445885,366.63250041007996,0.856044,366.66374230384827,23.2813
367.1360487937927,-0.0631782,367.4712595939636,-0.064229,368.08417677879333,1.846243,368.53602361679077,0.0995935,369.17066764831543,0.446927,369.48274755477905,0.44588,369.81358551979065,0.856036,369.8604543209076,23.3047
370.3498182296753,-0.0631808,370.669597864151,-0.0642278,371.27946615219116,1.846227,371.7425768375397,0.0995938,372.36267018318176,0.446923,372.6965627670288,0.445872,373.0317437648773,0.856035,373.07283210754395,23.2969
373.55055832862854,-0.0631789,373.87205719947815,-0.064229,374.48194885253906,1.846219,374.9466414451599,0.099593,375.568058013916,0.446923,375.88903546333313,0.445872,376.24609208106995,0.856026,376.27701687812805,23.2031
376.7528748512268,-0.0631771,377.0604259967804,-0.0642288,377.6798791885376,1.846203,378.13270711898804,0.0995944,378.76962184906006,0.446918,379.0660285949707,0.445868,379.40718245506287,0.856016,379.4438512325287,23.2734
379.9098587036133,-0.0631763,380.23452138900757,-0.064224,380.8627622127533,1.846181,381.3263611793518,0.0995932,381.9509184360504,0.446908,382.2701029777527,0.445858,382.59049820899963,0.856008,382.6474485397339,23.25
383.12819933891296,-0.0631752,383.4528193473816,-0.0642251,384.07569909095764,1.846156,384.535724401474,0.0995939,385.1643297672272,0.446899,385.4729280471802,0.445847,385.8050904273987,0.855995,385.83085918426514,23.3203
386.3156762123108,-0.0631772,386.6683888435364,-0.0642259,387.2889184951782,1.846128,387.7573895454407,0.0995927,388.3747980594635,0.446894,388.6914999485016,0.445836,389.0146973133087,0.85599,389.05505418777466,23.3438
389.5328588485718,-0.0631705,389.8448007106781,-0.0642238,390.46800923347473,1.846108,390.93544149398804,0.099594,391.5633325576782,0.446892,391.87474632263184,0.445834,392.2019793987274,0.855981,392.23321557044983,23.2578
392.7151873111725,-0.0631726,393.03041791915894,-0.0642235,393.65531373023987,1.8461,394.1223032474518,0.0995933,394.7468750476837,0.446886,395.0557289123535,0.445835,395.38588285446167,0.855975,395.4161260128021,23.2813
395.90612864494324,-0.0631739,396.2325894832611,-0.0642233,396.853182554245,1.846085,397.31070733070374,0.099594,397.93424701690674,0.446883,398.2627215385437,0.445832,398.57965993881226,0.85597,398.61354184150696,23.25
399.08256316185,-0.0631692,399.40552973747253,-0.0642197,400.0306429862976,1.846069,400.4976110458374,0.0995937,401.12182092666626,0.446874,401.43915939331055,0.445824,401.761212348938,0.855962,401.8237245082855,23.3047
402.3018057346344,-0.0631697,402.628867149353,-0.0642222,403.28030014038086,1.846053,403.74162769317627,0.0995933,404.3662533760071,0.446873,404.6782760620117,0.445816,405.01092433929443,0.85595,405.04124426841736,23.2969
405.5210328102112,-0.0631665,405.83629512786865,-0.0642205,406.4462287425995,1.846037,406.9094150066376,0.0995937,407.5246391296387,0.446867,407.85218143463135,0.445813,408.1740710735321,0.855946,408.2099108695984,23.3203
408.7034854888916,-0.0631686,409.01432180404663,-0.064219,409.64332604408264,1.846024,410.1105992794037,0.0995935,410.7308065891266,0.446863,411.04274725914,0.445802,411.4058427810669,0.855939,411.43618154525757,23.2344
411.914213180542,-0.0631644,412.23045778274536,-0.0642189,412.86121249198914,1.845994,413.32432746887207,0.099594,413.9446392059326,0.446857,414.25573205947876,0.445801,414.5880355834961,0.855928,414.6182065010071,23.2578
415.09046816825867,-0.0631654,415.4172465801239,-0.0642179,416.03360414505005,1.845973,416.5048668384552,0.0995943,417.1253755092621,0.44685,417.44716811180115,0.445794,417.76958560943604,0.855925,417.8056104183197,23.1641
418.28343510627747,-0.0631656,418.5931785106659,-0.0642181,419.219069480896,1.845965,419.681857585907,0.0995946,420.31165170669556,0.446849,420.63137912750244,0.445793,420.95374965667725,0.85592,421.0006010532379,23.2031
421.50032448768616,-0.0631629,421.82794523239136,-0.0642188,422.4315812587738,1.845956,422.8998873233795,0.0995939,423.52869153022766,0.446844,423.84056186676025,0.44579,424.16271567344666,0.855908,424.2031924724579,23.25
424.6713261604309,-0.0631611,424.9929025173187,-0.0642185,425.6492974758148,1.845938,426.11737155914307,0.0995936,426.73482489585876,0.446837,427.052232503891,0.445784,427.3791024684906,0.855911,427.42500019073486,23.3281
427.9020700454712,-0.0631627,428.2114260196686,-0.0642143,428.84207940101624,1.845927,429.31230306625366,0.0995943,429.9314031600952,0.446834,430.253737449646,0.445787,430.576842546463,0.855904,430.6125862598419,23.2344
431.08525562286377,-0.0631619,431.4011676311493,-0.0642157,432.0416851043701,1.845925,432.5042462348938,0.0995932,433.12999510765076,0.446833,433.45336627960205,0.44578,433.76151871681213,0.855901,433.82327461242676,23.2109
434.3004775047302,-0.0631601,434.62208342552185,-0.0642176,435.24873447418213,1.84592,435.7253324985504,0.0995937,436.34800958633423,0.446834,436.6646635532379,0.445776,436.9821307659149,0.855897,437.0280532836914,23.2344
437.51786613464355,-0.0631608,437.83617067337036,-0.0642166,438.4605965614319,1.845913,438.9184937477112,0.0995944,439.54284858703613,0.446832,439.86250281333923,0.445778,440.1629374027252,0.855892,440.21878576278687,23.25
440.6845335960388,-0.0631639,441.0118713378906,-0.0642138,441.6360709667206,1.845899,442.0941050052643,0.099594,442.7161867618561,0.446832,443.046306848526,0.445777,443.36914706230164,0.855894,443.430784702301,23.2578
443.91313314437866,-0.0631609,444.2336654663086,-0.0642141,444.84731101989746,1.845889,445.3150465488434,0.0995936,445.9442822933197,0.446828,446.25575733184814,0.445771,446.61784863471985,0.85589,446.67487382888794,23.2266
447.1540644168854,-0.0631603,447.4824330806732,-0.0642138,448.1345021724701,1.845884,448.6101517677307,0.0995939,449.2352466583252,0.446824,449.55119466781616,0.445766,449.8721914291382,0.855879,449.9125680923462,23.2344
450.39098072052,-0.0631599,450.70810985565186,-0.0642143,451.3215515613556,1.84587,451.8100256919861,0.0995935,452.435099363327,0.446822,452.75744462013245,0.445763,453.0696976184845,0.855871,453.11580061912537,23.2344
453.59869265556335,-0.063162,453.9208998680115,-0.0642116,454.540638923645,1.845862,455.0013725757599,0.0995932,455.6309161186218,0.446813,455.94099020957947,0.445757,456.2631506919861,0.855864,456.3090977668762,23.2969
456.79752922058105,-0.0631615,457.11484956741333,-0.0642139,457.744323015213,1.845835,458.20539712905884,0.0995946,458.8278946876526,0.446807,459.15293288230896,0.445754,459.4582631587982,0.855861,459.49943256378174,23.2109
