Date:,Tue Sep 24 14:11:05 2024
653.7584209442139,-0.029385,654.0805289745331,-0.0294295,654.6885201931,0.635096,655.1525328159332,0.0995974,655.4745302200317,0.1202714,655.824859380722,0.1201928,656.4322626590729,0.319266,656.4691615104675,-108.3281
656.9429354667664,-0.0293414,657.2637689113617,-0.0293775,657.8863480091095,0.63386,658.3498771190643,0.0995973,658.6740555763245,0.1199729,658.9890794754028,0.1199037,659.5984990596771,0.318737,659.6353650093079,-108.5938
660.1092734336853,-0.0292984,660.4300546646118,-0.0293268,661.0536730289459,0.63265,661.5168695449829,0.0995965,661.84024477005,0.1196814,662.1921060085297,0.1196149,662.8437116146088,0.318198,662.8771669864655,-108.7031
663.3394303321838,-0.0292527,663.6623258590698,-0.0292765,664.2831599712372,0.631433,664.747731924057,0.0995978,665.0697348117828,0.119389,665.4193708896637,0.119332,666.0418887138367,0.31768,666.0751869678497,-108.9141
666.5387966632843,-0.0292127,666.8607318401337,-0.0292276,667.4973933696747,0.630242,667.9611494541168,0.0995972,668.2841384410858,0.1191005,668.6360940933228,0.1190491,669.2885406017303,0.317153,669.3224196434021,-109.1094
669.7966551780701,-0.02917,670.117559671402,-0.0291789,670.7436852455139,0.629038,671.2092008590698,0.0995977,671.5281608104706,0.1188104,671.8450219631195,0.1187701,672.4716560840607,0.316648,672.505562543869,-109.3281
672.9671428203583,-0.0291289,673.2903237342834,-0.0291309,673.9428856372833,0.627881,674.4066219329834,0.099597,674.7292912006378,0.1185302,675.0473191738129,0.1184985,675.6859719753265,0.31614,675.7207856178284,-109.4531
676.1976633071899,-0.0290879,676.519734621048,-0.0290822,677.1732289791107,0.626714,677.6369428634644,0.0995973,677.9567770957947,0.1182518,678.2795798778534,0.1182253,678.9322998523712,0.315637,678.9677028656006,-109.8125
679.442444562912,-0.0290461,679.763845205307,-0.0290331,680.3874671459198,0.625582,680.8512434959412,0.099596,681.1731789112091,0.1179811,681.5188882350922,0.1179598,682.1305410861969,0.31515,682.1681931018829,-110.0078
682.6437387466431,-0.0290053,682.9766817092896,-0.0289881,683.5841219425201,0.624488,684.0515646934509,0.0995974,684.3876628875732,0.1177139,684.7397646903992,0.1176994,685.3759028911591,0.314683,685.4102947711945,-110.0781
685.8885440826416,-0.0289665,686.2116315364838,-0.0289432,686.8639433383942,0.623366,687.3276093006134,0.0995971,687.6504557132721,0.117446,687.9973568916321,0.1174387,688.6229794025421,0.314201,688.6568603515625,-110.2734
689.133533000946,-0.0289288,689.4545090198517,-0.0288987,690.0749402046204,0.622301,690.5401179790497,0.099598,690.8458018302917,0.1171882,691.1676850318909,0.1171899,691.8191514015198,0.313738,691.8546195030212,-110.5313
692.3156039714813,-0.0288912,692.6368806362152,-0.0288561,693.2435698509216,0.621255,693.7073364257812,0.0995971,694.0071997642517,0.1169389,694.3179619312286,0.1169462,694.954573392868,0.313292,694.9894781112671,-110.5859
695.4666109085083,-0.028855,695.7871913909912,-0.0288132,696.4098603725433,0.620236,696.8746309280396,0.0995969,697.1974654197693,0.1166907,697.5484812259674,0.1167007,698.200192451477,0.312841,698.2360677719116,-110.8203
698.7119889259338,-0.0288179,699.0356142520905,-0.0287706,699.6886105537415,0.619188,700.1526756286621,0.0995976,700.4756062030792,0.1164384,700.8235399723053,0.116454,701.4280295372009,0.312399,701.4669260978699,-111.0313
701.9399833679199,-0.0287811,702.2592022418976,-0.0287277,702.8714563846588,0.618178,703.3342640399933,0.0995967,703.6532738208771,0.1161964,703.9609677791595,0.1162207,704.5985507965088,0.311957,704.6319100856781,-111.125
705.0941429138184,-0.0287446,705.4171450138092,-0.0286863,706.0697872638702,0.617179,706.5332903862,0.0995975,706.856360912323,0.1159542,707.1880586147308,0.1159835,707.8111355304718,0.311533,707.8420526981354,-111.3047
708.3075172901154,-0.0287082,708.6313369274139,-0.0286433,709.283362865448,0.616194,709.7477295398712,0.0995965,710.0537588596344,0.1157178,710.3884310722351,0.1157536,711.0262796878815,0.311104,711.0551996231079,-111.4141
711.5218017101288,-0.0286726,711.8425204753876,-0.0286047,712.4494984149933,0.615239,712.9140281677246,0.0995971,713.2202332019806,0.1154881,713.5510654449463,0.1155304,714.1765813827515,0.310697,714.2054724693298,-111.5391
714.672648191452,-0.0286406,714.9891502857208,-0.0285651,715.5999987125397,0.614306,716.063499212265,0.0995967,716.3867123126984,0.1152651,716.7383425235748,0.115312,717.3598210811615,0.310285,717.3887481689453,-111.8125
717.8555588722229,-0.0286076,718.1783676147461,-0.0285284,718.8311700820923,0.613362,719.294823884964,0.0995953,719.6008062362671,0.1150401,719.9367277622223,0.1150941,720.5741291046143,0.309884,720.6034715175629,-111.9375
721.0678606033325,-0.0285759,721.391845703125,-0.0284914,722.0435695648193,0.61245,722.4931490421295,0.0995971,722.8000240325928,0.1148216,723.1292552947998,0.1148815,723.7368762493134,0.309506,723.7673258781433,-112.1563
724.2352478504181,-0.0285438,724.5596084594727,-0.0284549,725.1797368526459,0.611571,725.6435008049011,0.0995971,725.9435622692108,0.1146102,726.2667393684387,0.1146761,726.9068574905396,0.309122,726.936767578125,-112.2109
727.3987936973572,-0.0285136,727.7245662212372,-0.0284198,728.3452301025391,0.610701,728.80925822258,0.0995972,729.1099815368652,0.1143998,729.4199883937836,0.1144716,730.0406727790833,0.30875,730.070591211319,-112.3906
730.5366377830505,-0.028485,730.8566310405731,-0.0283858,731.4804532527924,0.609854,731.9412724971771,0.0995963,732.2478358745575,0.1141977,732.551619052887,0.1142734,733.1586148738861,0.308393,733.1875374317169,-112.5547
733.6554048061371,-0.0284558,733.9621889591217,-0.0283501,734.5828776359558,0.609027,735.0446448326111,0.0995969,735.3527488708496,0.1139969,735.6851909160614,0.1140767,736.2940425872803,0.308036,736.3229358196259,-112.7891
736.7851448059082,-0.0284254,737.0894355773926,-0.0283163,737.7103772163391,0.608209,738.1806616783142,0.0995979,738.4818799495697,0.1137976,738.7861545085907,0.1138847,739.4114899635315,0.307679,739.4424066543579,-112.7734
739.9082229137421,-0.0283977,740.2141671180725,-0.028286,740.8329112529755,0.607391,741.2823145389557,0.0995966,741.5833008289337,0.1136034,741.8933203220367,0.1136959,742.5099353790283,0.307337,742.5408818721771,-112.9531
742.9942624568939,-0.0283714,743.3004698753357,-0.0282526,743.9217445850372,0.606599,744.3852646350861,0.0995968,744.6886048316956,0.1134098,744.9956784248352,0.1135079,745.6166722774506,0.306988,745.6445994377136,-113.0469
746.1132848262787,-0.0283427,746.4327111244202,-0.0282207,747.0362846851349,0.605795,747.4881947040558,0.0995971,747.7950699329376,0.1132207,748.1309187412262,0.1133215,748.7830560207367,0.306636,748.8159668445587,-113.1875
749.2792408466339,-0.0283145,749.599095582962,-0.0281875,750.2068512439728,0.605016,750.6675941944122,0.0995973,750.9773964881897,0.1130299,751.2972197532654,0.1131346,751.9334280490875,0.306309,751.9633934497833,-113.4219
752.4285788536072,-0.0282871,752.7494451999664,-0.0281545,753.357125043869,0.604226,753.8199050426483,0.0995965,754.1277344226837,0.1128397,754.4634146690369,0.1129486,755.1157333850861,0.305959,755.1478233337402,-113.4688
755.6071105003357,-0.0282571,755.9186716079712,-0.0281218,756.5393908023834,0.603436,757.0023024082184,0.0995966,757.3099210262299,0.1126491,757.6448090076447,0.1127631,758.2655575275421,0.305633,758.2977139949799,-113.5547
758.7583787441254,-0.0282299,759.0632779598236,-0.0280906,759.6731045246124,0.602678,760.133739233017,0.0995961,760.4386968612671,0.1124659,760.7403781414032,0.112586,761.3479380607605,0.305311,761.3818507194519,-113.7969
761.8436686992645,-0.0282057,762.1489908695221,-0.0280607,762.7562544345856,0.601939,763.2228202819824,0.0995966,763.5276567935944,0.1122895,763.833607673645,0.1124127,764.4551441669464,0.304984,764.4850685596466,-113.9219
764.9501159191132,-0.0281789,765.266655921936,-0.0280285,765.8773047924042,0.601192,766.3411915302277,0.0995962,766.6489045619965,0.1121095,766.9847071170807,0.112239,767.6373183727264,0.304656,767.6675126552582,-113.9766
768.1297764778137,-0.0281523,768.4398944377899,-0.0279966,769.0596630573273,0.600447,769.5232939720154,0.099597,769.8262085914612,0.1119306,770.1470229625702,0.1120642,770.7546136379242,0.304345,770.784503698349,-114.3594
771.2504715919495,-0.0281253,771.5573134422302,-0.0279692,772.1768116950989,0.599732,772.6426665782928,0.0995968,772.9445369243622,0.1117587,773.2524089813232,0.1118978,773.8732810020447,0.304036,773.9032039642334,-114.3047
774.3680663108826,-0.0281014,774.6886882781982,-0.0279392,775.2969832420349,0.599032,775.7606842517853,0.0995964,776.0677063465118,0.1115915,776.3957533836365,0.1117332,777.0063390731812,0.303744,777.0372045040131,-114.4375
777.5040323734283,-0.0280777,777.8219056129456,-0.0279105,778.4306213855743,0.598345,778.8953309059143,0.0995973,779.2021265029907,0.111426,779.5380110740662,0.1115727,780.1725866794586,0.303455,780.2025051116943,-114.6875
780.6703412532806,-0.0280529,780.9862003326416,-0.0278823,781.595712184906,0.597679,782.0588278770447,0.0995972,782.368451833725,0.111262,782.6975553035736,0.1114118,783.3089423179626,0.303171,783.3378684520721,-114.6719
783.8036935329437,-0.0280293,784.1057558059692,-0.0278554,784.73118019104,0.597007,785.1984941959381,0.0995971,785.514888048172,0.1111012,785.8153250217438,0.1112566,786.1202535629272,0.3029028,786.1608626842499,-114.7266
786.4911923408508,-0.0280094,786.8132236003876,-0.027833,787.466659784317,0.596437,787.9295716285706,0.0995967,788.2333459854126,0.110964,788.5372843742371,0.1111239,788.8572885990143,0.3026588,788.8872082233429,-114.9297
789.1962130069733,-0.0279919,789.5290884971619,-0.0278109,790.1527128219604,0.595875,790.6156904697418,0.0995971,790.9206838607788,0.1108299,791.2244219779968,0.1109936,791.5284841060638,0.3024205,791.5584037303925,-114.9844
791.880322933197,-0.027973,792.1795165538788,-0.0277898,792.7918791770935,0.595335,793.254629611969,0.0995963,793.5784850120544,0.1107013,793.9302411079407,0.1108645,794.2821385860443,0.3021815,794.3349585533142,-115.1328
794.6629495620728,-0.0279528,794.9853529930115,-0.0277676,795.6224646568298,0.594759,796.0861921310425,0.0995964,796.4059932231903,0.1105638,796.7257997989655,0.110732,797.0317702293396,0.3019436,797.0840117931366,-115.2813
797.4108681678772,-0.0279356,797.7362496852875,-0.0277451,798.3719794750214,0.594219,798.8357326984406,0.0995975,799.1435253620148,0.1104317,799.4625890254974,0.1106033,799.7940573692322,0.3017044,799.8402469158173,-115.3125
800.1629588603973,-0.027917,800.4865200519562,-0.0277242,801.1074945926666,0.593681,801.5681490898132,0.0995974,801.8779773712158,0.1103013,802.2117867469788,0.1104768,802.562638759613,0.3014798,802.5924785137177,-115.4297
802.9135780334473,-0.0278981,803.229562997818,-0.0277031,803.8412933349609,0.593149,804.303071975708,0.099597,804.6120455265045,0.1101737,804.9266655445099,0.1103513,805.2287557125092,0.3012533,805.2596728801727,-115.5
805.5683944225311,-0.0278814,805.8756949901581,-0.0276811,806.4965798854828,0.592637,806.9603478908539,0.0995974,807.2596096992493,0.1100499,807.5652358531952,0.1102317,807.8908958435059,0.301027,807.9426853656769,-115.5
808.2556812763214,-0.0278631,808.5755472183228,-0.0276611,809.1832051277161,0.592125,809.6460108757019,0.0995971,809.950257062912,0.1099267,810.2687790393829,0.1101117,810.5714616775513,0.3008186,810.6224100589752,-115.6328
810.9452679157257,-0.0278462,811.2736480236053,-0.027641,811.8840537071228,0.591617,812.3495275974274,0.0995972,812.6713495254517,0.1098053,813.0081915855408,0.1099931,813.3380167484283,0.3005903,813.3677380084991,-115.7031
813.6918699741364,-0.0278277,813.9988422393799,-0.0276203,814.6194567680359,0.591113,815.0835070610046,0.0995972,815.4009320735931,0.1096849,815.7107787132263,0.1098763,816.0455796718597,0.3003832,816.0964570045471,-115.7969
816.4114434719086,-0.027811,816.7312228679657,-0.0275993,817.3540530204773,0.590626,817.8183717727661,0.0995974,818.1246118545532,0.1095663,818.46049284935,0.1097612,818.8124642372131,0.3001709,818.8487956523895,-115.9375
819.1772603988647,-0.0277935,819.4971506595612,-0.0275792,820.1037125587463,0.590141,820.5674068927765,0.0995971,820.8726465702057,0.1094483,821.1777167320251,0.1096462,821.4923050403595,0.2999703,821.5232226848602,-116.1094
821.8433673381805,-0.0277774,822.1485455036163,-0.0275603,822.7592172622681,0.589666,823.2224168777466,0.0995975,823.5305867195129,0.1093361,823.8634595870972,0.1095361,824.1664667129517,0.2997667,824.2152397632599,-116.0859
824.5351617336273,-0.0277616,824.8419644832611,-0.0275422,825.4626688957214,0.589204,825.9254548549652,0.0995971,826.2329165935516,0.1092216,826.5666897296906,0.1094262,826.9172604084015,0.2995621,826.9471988677979,-116.1797
827.2696871757507,-0.0277451,827.5857303142548,-0.0275219,828.194981098175,0.588727,828.6599974632263,0.0995966,828.9666078090668,0.1091083,829.2869465351105,0.1093144,829.6184952259064,0.2993616,829.6494128704071,-116.2188
829.97145819664,-0.0277302,830.2752909660339,-0.0275041,830.8825607299805,0.588262,831.3476138114929,0.0995969,831.6476542949677,0.1089968,831.95831823349,0.109206,832.2947416305542,0.2991626,832.3448011875153,-116.3281
832.6749639511108,-0.0277154,832.9947500228882,-0.0274861,833.5976705551147,0.58781,834.0494792461395,0.0995977,834.3522880077362,0.1088874,834.6563293933868,0.1091004,834.976279258728,0.2989661,835.0090007781982,-116.4063
835.3290820121765,-0.0276985,835.6291754245758,-0.0274694,836.2407238483429,0.587358,836.7017266750336,0.0995967,837.0109875202179,0.1087813,837.3276269435883,0.1089965,837.6287698745728,0.298781,837.6576943397522,-116.5156
837.9673466682434,-0.0276836,838.2746741771698,-0.0274515,838.8958170413971,0.586929,839.3592276573181,0.0995976,839.6586728096008,0.1086775,839.9699535369873,0.1088963,840.2989859580994,0.2985972,840.3311014175415,-116.5313
840.6546339988708,-0.0276698,840.9560084342957,-0.0274355,841.5822141170502,0.586502,842.0453095436096,0.0995965,842.3471992015839,0.1085746,842.6697449684143,0.1087951,842.9767234325409,0.2984093,843.0285694599152,-116.625
843.3596663475037,-0.0276545,843.67533826828,-0.027417,844.300234079361,0.586065,844.7630903720856,0.0995971,845.0707695484161,0.1084715,845.406831741333,0.1086934,845.7523097991943,0.2982216,845.7841737270355,-116.7188
846.1067702770233,-0.0276401,846.4125204086304,-0.0273994,847.0351119041443,0.585649,847.4992575645447,0.0995974,847.8154873847961,0.1083673,848.1259980201721,0.1085944,848.4618031978607,0.2980476,848.5125668048859,-116.7344
848.8425922393799,-0.0276252,849.1426224708557,-0.0273807,849.7533226013184,0.585225,850.2171087265015,0.0995965,850.5240993499756,0.1082668,850.8417935371399,0.1084962,851.1767075061798,0.2978627,851.2056317329407,-116.9219
851.5317490100861,-0.0276094,851.8617286682129,-0.0273629,852.4727070331573,0.584808,852.9361302852631,0.0995974,853.2382969856262,0.1081667,853.5606679916382,0.1083973,853.8601524829865,0.2976866,853.8890750408173,-116.9375
854.1997790336609,-0.027596,854.5154864788055,-0.0273479,855.1432614326477,0.584405,855.6059727668762,0.0995974,855.907883644104,0.1080686,856.2177197933197,0.108302,856.5492894649506,0.2975103,856.5989925861359,-117.0313
856.9175148010254,-0.0275807,857.225163936615,-0.0273307,857.8430092334747,0.583993,858.3092968463898,0.0995975,858.6119768619537,0.1079698,858.9159502983093,0.1082072,859.2372448444366,0.297342,859.2851147651672,-117.125
859.6028847694397,-0.0275666,859.9045674800873,-0.0273151,860.5154831409454,0.583593,860.9791815280914,0.099598,861.2866280078888,0.1078747,861.6187219619751,0.1081129,861.9192237854004,0.297164,861.9508917331696,-117.1797
862.2785089015961,-0.0275513,862.6103286743164,-0.0272965,863.218563079834,0.583195,863.6827917098999,0.0995971,863.9988102912903,0.1077803,864.3038322925568,0.1080206,864.6075060367584,0.2969954,864.6508407592773,-117.2891
864.9773349761963,-0.027537,865.2840738296509,-0.0272808,865.9207525253296,0.582809,866.3847486972809,0.0995973,866.7070279121399,0.1076876,867.0437517166138,0.1079281,867.3738026618958,0.2968249,867.4046878814697,-117.25
867.7285592556,-0.0275224,868.028573513031,-0.0272643,868.6400513648987,0.582421,869.1038243770599,0.099598,869.4076857566833,0.1075935,869.7392234802246,0.1078387,870.0444815158844,0.2966624,870.0763962268829,-117.3281
870.4124894142151,-0.0275096,870.7175488471985,-0.0272486,871.3258874416351,0.582042,871.7903673648834,0.099597,872.0923080444336,0.1075013,872.4171257019043,0.10775,872.7479763031006,0.2965002,872.7968459129333,-117.3438
873.1177864074707,-0.0274961,873.4205996990204,-0.0272331,874.0281984806061,0.581663,874.4930510520935,0.0995958,874.7957561016083,0.1074094,875.1037800312042,0.1076587,875.4357075691223,0.2963324,875.4845757484436,-117.4375
875.8035640716553,-0.0274834,876.1042211055756,-0.0272181,876.7141165733337,0.581285,877.1795637607574,0.0995971,877.4988088607788,0.1073185,877.8185305595398,0.1075709,878.1186056137085,0.2961708,878.1495218276978,-117.5313
878.4738397598267,-0.0274716,878.7796988487244,-0.027204,879.3975410461426,0.580912,879.8652358055115,0.0995966,880.1812536716461,0.1072307,880.5041289329529,0.1074861,880.8243951797485,0.2960217,880.8543996810913,-117.6797
881.1724972724915,-0.0274595,881.4766838550568,-0.0271891,882.0845148563385,0.580562,882.5518445968628,0.0995974,882.8543541431427,0.1071474,883.1762030124664,0.1074058,883.4800524711609,0.2958729,883.5109722614288,-117.6406
883.817841053009,-0.0274482,884.1546084880829,-0.027177,884.7735216617584,0.580231,885.2390804290771,0.099597,885.5429267883301,0.1070678,885.8497574329376,0.1073293,886.1847910881042,0.2957399,886.2286665439606,-117.7734
886.5493733882904,-0.0274383,886.8701746463776,-0.0271651,887.4770781993866,0.579935,887.9416134357452,0.0995963,888.2414844036102,0.1069978,888.5483968257904,0.1072643,888.8550732135773,0.2956212,888.9069111347198,-117.8281
889.2240133285522,-0.0274299,889.559805393219,-0.0271524,890.1964540481567,0.579664,890.6594083309174,0.099597,890.9822452068329,0.1069349,891.333596944809,0.1072036,891.6537818908691,0.2955087,891.6885647773743,-117.8672
892.0184490680695,-0.0274223,892.3381567001343,-0.0271446,892.9449007511139,0.579427,893.4106051921844,0.0995975,893.7166128158569,0.1068807,894.0515673160553,0.1071506,894.3518288135529,0.2954212,894.3837869167328,-117.9609
894.6893458366394,-0.0274164,894.9913983345032,-0.0271365,895.6007733345032,0.579229,896.0647699832916,0.0995968,896.3827927112579,0.1068344,896.7008571624756,0.1071068,897.0115172863007,0.2953357,897.0593414306641,-118.0
897.3910484313965,-0.0274117,897.7147946357727,-0.027129,898.3166708946228,0.579049,898.7831084728241,0.0995972,899.1029162406921,0.1067936,899.4265904426575,0.1070682,899.7784888744354,0.2952642,899.8303182125092,-117.8672
900.1423289775848,-0.0274057,900.466048002243,-0.027123,901.1149396896362,0.578886,901.580516576767,0.0995972,901.8882884979248,0.1067533,902.2250874042511,0.1070294,902.5468394756317,0.2951955,902.5993959903717,-118.0703
902.9257555007935,-0.0274014,903.2452158927917,-0.0271166,903.8675713539124,0.578742,904.333137512207,0.0995982,904.6555941104889,0.1067198,904.9716987609863,0.1069965,905.3084723949432,0.29514,905.3383619785309,-118.0313
905.6603493690491,-0.0273965,905.9611320495605,-0.0271113,906.569756269455,0.578623,907.0362372398376,0.0995974,907.3584809303284,0.1066931,907.6737205982208,0.1069728,907.9777112007141,0.2950924,908.0086255073547,-118.0313
908.3319444656372,-0.0273956,908.654373884201,-0.0271101,909.3055222034454,0.578531,909.7695333957672,0.0995973,910.072359085083,0.1066729,910.3897409439087,0.1069525,910.69979429245,0.2950624,910.7532262802124,-118.0859
911.0803995132446,-0.0273924,911.4033892154694,-0.0271071,912.0570316314697,0.57846,912.5186038017273,0.0995973,912.8255472183228,0.1066581,913.1277592182159,0.1069408,913.4362225532532,0.2950394,913.4890434741974,-118.0313
913.8151400089264,-0.0273915,914.1352860927582,-0.0271041,914.7594907283783,0.578429,915.2223484516144,0.0995972,915.5260109901428,0.1066521,915.8616621494293,0.1069341,916.168683052063,0.2950379,916.2223052978516,-119.5078
916.5466878414154,-0.0273915,916.857234954834,-0.0271054,917.4610404968262,0.578424,917.9257166385651,0.0995977,918.2325639724731,0.1066518,918.5611522197723,0.1069355,918.8672730922699,0.2950352,918.9151413440704,-119.5078
919.2369983196259,-0.0273929,919.5424404144287,-0.0271061,920.1635475158691,0.578437,920.6253325939178,0.0995973,920.9347050189972,0.1066574,921.2519443035126,0.1069426,921.5520186424255,0.2950563,921.5839631557465,-119.5078
921.9076397418976,-0.0273949,922.2136459350586,-0.0271069,922.8510978221893,0.578484,923.3139526844025,0.0995975,923.6376700401306,0.1066686,923.985433101654,0.1069558,924.3061301708221,0.2950774,924.358020067215,-119.5078
924.6705474853516,-0.0273977,924.9781014919281,-0.0271114,925.5848052501678,0.578556,926.0487844944,0.0995971,926.3716320991516,0.1066882,926.7207591533661,0.1069772,927.0247721672058,0.2951163,927.0546925067902,-119.5078
927.3761315345764,-0.0274033,927.6965391635895,-0.0271167,928.3042039871216,0.578662,928.771062374115,0.0995971,929.0908036231995,0.1067157,929.4266362190247,0.107003,929.7425541877747,0.2951675,929.7904245853424,-119.5078
930.1103024482727,-0.0274079,930.4181280136108,-0.0271215,931.05482006073,0.578789,931.5185930728912,0.0995965,931.8364334106445,0.1067475,932.161294221878,0.1070354,932.4943542480469,0.2952297,932.523274898529,-119.5078
932.8449513912201,-0.027414,933.1512522697449,-0.0271279,933.7724540233612,0.578938,934.2399790287018,0.0995973,934.5598402023315,0.1067834,934.911678314209,0.1070709,935.263519525528,0.2952995,935.3176281452179,-119.5078
935.6432266235352,-0.0274185,935.9511172771454,-0.0271329,936.583149433136,0.579105,937.0515229701996,0.0995971,937.3583290576935,0.1068234,937.6752562522888,0.1071098,937.9931969642639,0.2953608,938.02272605896,-119.5078
938.349837064743,-0.0274261,938.681140422821,-0.0271409,939.289525270462,0.579267,939.7533795833588,0.0995973,940.0600864887238,0.1068647,940.3750832080841,0.1071509,940.68088722229,0.2954384,940.7327470779419,-119.5078
941.0484707355499,-0.0274327,941.3686771392822,-0.0271508,941.9882643222809,0.579448,942.4369547367096,0.0995984,942.7446506023407,0.106908,943.0506722927094,0.1071943,943.3663535118103,0.2955254,943.3992595672607,-119.5078
943.7200901508331,-0.0274405,944.0429236888885,-0.0271581,944.6626646518707,0.57967,945.1273205280304,0.0995963,945.4333238601685,0.1069629,945.7490587234497,0.1072494,946.0728785991669,0.295626,946.1252422332764,-119.5078
946.4536771774292,-0.0274487,946.7747004032135,-0.0271679,947.3818259239197,0.579908,947.8459949493408,0.0995968,948.15278673172,0.1070221,948.4832861423492,0.1073078,948.8085079193115,0.2957302,948.8607120513916,-119.5078
949.1892006397247,-0.0274565,949.5091352462769,-0.0271755,950.1167314052582,0.580161,950.5805766582489,0.0995976,950.882575750351,0.1070877,951.1853144168854,0.1073736,951.4950475692749,0.2958499,951.5377972126007,-119.5078
