Date:,Tue Sep 24 14:11:05 2024
951.8597128391266,-0.0274679,952.1666254997253,-0.0271889,952.7872793674469,0.580449,953.2471663951874,0.0995976,953.5570418834686,0.1071562,953.8906242847443,0.1074413,954.1966633796692,0.2959771,954.2485189437866,-119.5078
954.5589807033539,-0.0274784,954.8794460296631,-0.0271998,955.5049273967743,0.580756,955.9687979221344,0.0995973,956.2757081985474,0.1072317,956.6088004112244,0.1075154,956.9248225688934,0.2961121,956.9567654132843,-119.5078
957.2808084487915,-0.0274913,957.6033499240875,-0.0272147,958.2566771507263,0.58109,958.7198750972748,0.0995973,959.036046743393,0.1073108,959.3468017578125,0.1075938,959.6826786994934,0.296258,959.7349214553833,-119.5078
960.0635282993317,-0.0275017,960.3824110031128,-0.0272292,960.990983247757,0.58144,961.4546415805817,0.099596,961.770269870758,0.1073958,962.0814085006714,0.107676,962.4142115116119,0.2964051,962.4441289901733,-119.5078
962.7681715488434,-0.0275145,963.0983290672302,-0.0272439,963.7075614929199,0.581783,964.1737911701202,0.0995973,964.4930913448334,0.1074791,964.8099114894867,0.1077591,965.1133646965027,0.2965608,965.144279718399,-119.5078
965.4676506519318,-0.0275278,965.7915256023407,-0.0272581,966.4271531105042,0.582152,966.8918750286102,0.0995974,967.1947937011719,0.1075657,967.5017518997192,0.1078448,967.8325238227844,0.2967194,967.86554646492,-119.5078
968.1872735023499,-0.0275419,968.4873206615448,-0.0272746,969.1100418567657,0.58251,969.5746629238129,0.0995965,969.8770389556885,0.1076562,970.1817712783813,0.1079337,970.4856252670288,0.2968807,970.5175352096558,-119.5078
970.8212983608246,-0.0275557,971.1251878738403,-0.0272892,971.732677936554,0.582901,972.2008056640625,0.0995972,972.5183160305023,0.1077522,972.8203363418579,0.1080261,973.1246135234833,0.2970519,973.1572098731995,-119.5078
973.4768879413605,-0.0275727,973.7835140228271,-0.0273071,974.3920347690582,0.583315,974.8557510375977,0.0995972,975.162579536438,0.1078482,975.4946119785309,0.1081231,975.8146591186523,0.297236,975.8455810546875,-119.5078
976.1660742759705,-0.0275876,976.488979101181,-0.0273237,977.1426298618317,0.583751,977.6063945293427,0.0995973,977.9267497062683,0.1079568,978.2650322914124,0.1082298,978.5979137420654,0.2974319,978.647784948349,-119.5078
978.9642224311829,-0.0276041,979.2684116363525,-0.0273447,979.8760936260223,0.584196,980.3398854732513,0.0995981,980.6468930244446,0.1080625,980.9653522968292,0.1083301,981.2967915534973,0.2976166,981.3267111778259,-119.5078
981.6490659713745,-0.0276198,981.9590256214142,-0.0273646,982.579731464386,0.584648,983.04354429245,0.0995979,983.3433890342712,0.1081731,983.6541638374329,0.108438,983.9890654087067,0.2978166,984.0409150123596,-119.5078
984.370819568634,-0.0276368,984.687319278717,-0.0273816,985.2975125312805,0.585115,985.7612137794495,0.0995972,986.08136677742,0.1082856,986.3878753185272,0.1085528,986.7208566665649,0.2980197,986.7717981338501,-119.5078
987.0888235569,-0.0276546,987.3898630142212,-0.0274032,988.0007989406586,0.585592,988.46479845047,0.0995973,988.787810087204,0.1084033,989.1351907253265,0.1086659,989.4553115367889,0.2982252,989.4852316379547,-119.5078
989.8081467151642,-0.0276723,990.1149475574493,-0.0274239,990.7486336231232,0.586094,991.2153460979462,0.0995981,991.5351917743683,0.1085248,991.8550636768341,0.1087857,992.1618957519531,0.2984485,992.2147982120514,-119.5078
992.5423533916473,-0.0276921,992.865558385849,-0.027445,993.5172212123871,0.586625,993.9819130897522,0.099598,994.3048393726349,0.108652,994.6566097736359,0.1089106,995.0044054985046,0.2986859,995.0344607830048,-119.5078
995.3571934700012,-0.0277112,995.663143157959,-0.0274684,996.2836911678314,0.587159,996.7454648017883,0.0995982,997.0551164150238,0.108779,997.3860819339752,0.1090358,997.710839509964,0.2989098,997.759699344635,-119.5078
998.0916669368744,-0.027731,998.4115273952484,-0.0274915,999.035231590271,0.587688,999.4956133365631,0.0995977,999.7981112003326,0.1089047,1000.1046876907349,0.1091577,1000.4097409248352,0.2991389,1000.4606027603149,-119.5078
1000.7774331569672,-0.0277509,1001.0776085853577,-0.0275116,1001.6851711273193,0.588217,1002.1503818035126,0.0995981,1002.4727365970612,0.1090355,1002.7898778915405,0.1092862,1003.1007599830627,0.2993754,1003.1521966457367,-119.5078
1003.4807999134064,-0.027771,1003.8008222579956,-0.0275339,1004.4085500240326,0.588772,1004.872311592102,0.0995972,1005.1791272163391,0.1091697,1005.5071666240692,0.109419,1005.8142716884613,0.2996121,1005.8451862335205,-119.5078
1006.1676530838013,-0.0277906,1006.4853127002716,-0.0275595,1007.0951523780823,0.589337,1007.5549559593201,0.0995971,1007.8657760620117,0.1093009,1008.2016158103943,0.109547,1008.5215313434601,0.2998494,1008.5740973949432,-119.5078
1008.9020802974701,-0.0278107,1009.2197532653809,-0.0275815,1009.8298726081848,0.589885,1010.2941431999207,0.0995979,1010.6164698600769,0.1094392,1010.9659194946289,0.1096827,1011.3041391372681,0.3000979,1011.358001947403,-119.5078
1011.6817908287048,-0.0278308,1012.0037200450897,-0.027606,1012.6113574504852,0.590473,1013.0758769512177,0.0995974,1013.3829593658447,0.1095817,1013.7123017311096,0.1098232,1014.0217607021332,0.3003511,1014.0696182250977,-119.5078
1014.3874442577362,-0.0278525,1014.70623087883,-0.0276315,1015.3159351348877,0.59107,1015.7780239582062,0.0995979,1016.0846762657166,0.1097223,1016.415510892868,0.1099587,1016.7364253997803,0.3006089,1016.7663435935974,-119.5078
1017.0863749980927,-0.0278743,1017.4093029499054,-0.0276563,1018.0168404579163,0.591655,1018.4798195362091,0.0995972,1018.8038301467896,0.1098683,1019.1388778686523,0.1101023,1019.4728317260742,0.3008687,1019.5027461051941,-119.5078
1019.8243296146393,-0.027896,1020.1316146850586,-0.0276826,1020.7661771774292,0.592277,1021.2322804927826,0.099598,1021.5548884868622,0.1100166,1021.9026663303375,0.1102502,1022.2074882984161,0.3011351,1022.2587416172028,-119.5078
1022.5751233100891,-0.0279185,1022.8950839042664,-0.0277081,1023.5021045207977,0.592896,1023.9655561447144,0.0995977,1024.2850561141968,0.1101649,1024.6060528755188,0.1103914,1024.9289832115173,0.3014031,1024.9822583198547,-119.5078
1025.3097960948944,-0.0279419,1025.629632472992,-0.0277329,1026.2373430728912,0.59352,1026.700073480606,0.0995979,1027.0003736019135,0.1103127,1027.3041472434998,0.1105345,1027.6082282066345,0.3016675,1027.6401724815369,-119.5078
1027.9614527225494,-0.0279638,1028.2872862815857,-0.0277587,1028.9389140605927,0.594136,1029.4036853313446,0.0995977,1029.7235453128815,0.1104628,1030.0295069217682,0.1106837,1030.3471961021423,0.3019404,1030.3781111240387,-119.5078
1030.7132155895233,-0.0279867,1031.0348830223083,-0.0277852,1031.6576869487762,0.594754,1032.1215074062347,0.0995979,1032.4254791736603,0.1106138,1032.76438331604,0.1108307,1033.1121871471405,0.3022155,1033.1442341804504,-119.5078
1033.4655003547668,-0.0280099,1033.7878365516663,-0.0278107,1034.4243431091309,0.59541,1034.884057044983,0.099597,1035.1910364627838,0.1107695,1035.5136194229126,0.1109825,1035.84756398201,0.3024852,1035.8784527778625,-119.5078
1036.202129125595,-0.0280345,1036.5352637767792,-0.0278389,1037.1437394618988,0.59603,1037.607450723648,0.0995978,1037.9233419895172,0.1109225,1038.2287647724152,0.1111319,1038.5349984169006,0.3027595,1038.5659337043762,-119.5078
1038.8991210460663,-0.0280559,1039.2225527763367,-0.0278639,1039.8301844596863,0.596679,1040.2909450531006,0.0995974,1040.600769996643,0.111077,1040.936611175537,0.1112846,1041.5875220298767,0.303084,1041.6200799942017,-119.5078
1042.0850341320038,-0.028084,1042.4032549858093,-0.0278967,1043.0117225646973,0.597455,1043.4762935638428,0.0995975,1043.7988345623016,0.1112683,1044.1470096111298,0.1114715,1044.7556929588318,0.303429,1044.7866072654724,-119.5078
1045.2514283657074,-0.0281129,1045.5733711719513,-0.0279291,1046.2258789539337,0.598263,1046.690668106079,0.0995985,1046.990737438202,0.11146,1047.2996032238007,0.1116571,1047.9374499320984,0.303767,1047.9689724445343,-119.5078
1048.4322679042816,-0.0281415,1048.7527647018433,-0.0279632,1049.3608372211456,0.59905,1049.8238401412964,0.0995974,1050.128868341446,0.1116504,1050.4350235462189,0.111843,1051.0566594600677,0.304101,1051.0886762142181,-119.5078
1051.5523569583893,-0.0281707,1051.8740234375,-0.0279966,1052.4958305358887,0.599833,1052.9596066474915,0.0995977,1053.2664489746094,0.1118375,1053.5986678600311,0.1120272,1054.2255463600159,0.304443,1054.2733232975006,-119.5078
1054.7511999607086,-0.0281984,1055.0704281330109,-0.0280308,1055.6781525611877,0.600633,1056.1388540267944,0.0995977,1056.448725938797,0.1120295,1056.780757188797,0.1122161,1057.3882191181183,0.304786,1057.4191362857819,-119.5078
1057.8858258724213,-0.0282287,1058.2006556987762,-0.0280616,1058.8106288909912,0.60141,1059.2911818027496,0.0995977,1059.6089508533478,0.1122174,1059.9119770526886,0.1123994,1060.5234987735748,0.305119,1060.5544157028198,-119.5078
1061.0182507038116,-0.0282562,1061.342078924179,-0.0280982,1061.989731311798,0.602202,1062.4539167881012,0.099597,1062.7804627418518,0.1124082,1063.1294384002686,0.1125876,1063.736839056015,0.305465,1063.7679879665375,-119.5078
1064.22989320755,-0.0282859,1064.5552098751068,-0.0281304,1065.176849603653,0.603004,1065.6407525539398,0.0995976,1065.9416127204895,0.1126019,1066.2624127864838,0.112772,1066.8877093791962,0.305819,1066.918063402176,-119.5078
1067.3828568458557,-0.0283148,1067.705777645111,-0.0281647,1068.3273367881775,0.603807,1068.791092634201,0.0995975,1069.0930490493774,0.1127968,1069.4134011268616,0.1129629,1070.038601398468,0.306168,1070.069518327713,-119.5078
1070.533356666565,-0.0283436,1070.8533945083618,-0.0281984,1071.4609694480896,0.604619,1071.925987958908,0.0995972,1072.2325205802917,0.1129899,1072.5683550834656,0.1131533,1073.2179536819458,0.306521,1073.2488782405853,-119.5078
1073.7167899608612,-0.028374,1074.0355668067932,-0.0282319,1074.6431131362915,0.605432,1075.1045897006989,0.0995977,1075.4118793010712,0.1131864,1075.7133901119232,0.1133441,1076.319497346878,0.306864,1076.3531737327576,-119.5078
1076.8188757896423,-0.0284027,1077.1389808654785,-0.0282653,1077.7459840774536,0.606228,1078.2096192836761,0.0995974,1078.5132126808167,0.1133786,1078.833462715149,0.1135333,1079.4408526420593,0.307214,1079.4717669487,-119.5078
1079.9499235153198,-0.0284335,1080.2598598003387,-0.0282985,1080.8968682289124,0.60704,1081.3607909679413,0.0995976,1081.6785860061646,0.1135752,1081.9863204956055,0.1137258,1082.6080920696259,0.307572,1082.6389775276184,-119.5078
1083.1038422584534,-0.028464,1083.4088606834412,-0.0283365,1084.032386302948,0.607874,1084.4922420978546,0.0995972,1084.8158798217773,0.1137729,1085.1363642215729,0.113918,1085.790466785431,0.307931,1085.8213822841644,-119.5078
1086.285492181778,-0.0284955,1086.6044216156006,-0.0283713,1087.2143468856812,0.608688,1087.6774897575378,0.0995969,1088.0002472400665,0.1139707,1088.351752281189,0.1141148,1088.9721739292145,0.308296,1089.0030899047852,-119.5078
1089.4675166606903,-0.028526,1089.7916131019592,-0.0284068,1090.4279770851135,0.60955,1090.8907642364502,0.0995977,1091.1977446079254,0.1141803,1091.5343675613403,0.1143152,1092.1864306926727,0.308664,1092.2173478603363,-119.5078
1092.681641817093,-0.0285572,1093.0004544258118,-0.0284413,1093.6094427108765,0.610393,1094.07346200943,0.0995982,1094.3772196769714,0.1143815,1094.6808767318726,0.114514,1095.2888100147247,0.309023,1095.3197259902954,-119.5078
1095.7848627567291,-0.0285868,1096.1040937900543,-0.0284768,1096.7126138210297,0.611218,1097.176434993744,0.099598,1097.4832744598389,0.1145828,1097.815416097641,0.1147086,1098.422752380371,0.309385,1098.4546341896057,-119.5078
1098.9344053268433,-0.0286168,1099.255286693573,-0.0285132,1099.8629772663116,0.612052,1100.3267509937286,0.0995973,1100.6260542869568,0.1147828,1100.937494277954,0.1149047,1101.5721492767334,0.309748,1101.603064775467,-119.5078
1102.0668745040894,-0.0286487,1102.3886504173279,-0.0285469,1102.996998310089,0.612884,1103.460135936737,0.099598,1103.767012834549,0.1149829,1104.0828275680542,0.1151001,1104.7055351734161,0.310105,1104.7364518642426,-119.5078
1105.2032310962677,-0.0286787,1105.52703166008,-0.0285816,1106.1791813373566,0.613722,1106.6424872875214,0.0995982,1106.9495391845703,0.1151865,1107.2861478328705,0.1152996,1107.940943479538,0.310476,1107.9797866344452,-119.5078
1108.4497227668762,-0.02871,1108.7655377388,-0.0286194,1109.377469778061,0.614578,1109.8412110805511,0.0995982,1110.147884130478,0.1153918,1110.4838933944702,0.1155011,1111.1339137554169,0.31084,1111.1658358573914,-119.5078
1111.630108833313,-0.0287405,1111.9522807598114,-0.0286534,1112.5764191150665,0.61543,1113.0391495227814,0.0995988,1113.359994649887,0.1155987,1113.678636789322,0.115702,1114.2864129543304,0.311208,1114.3190534114838,-119.5078
1114.795028924942,-0.0287702,1115.1053206920624,-0.0286878,1115.7427246570587,0.61627,1116.2064781188965,0.0995975,1116.525496006012,0.1158015,1116.843133687973,0.1159039,1117.4538328647614,0.311578,1117.4857919216156,-119.5078
1117.9487817287445,-0.0288025,1118.2551853656769,-0.0287246,1118.873274564743,0.617115,1119.3398621082306,0.0995982,1119.6637284755707,0.1160055,1120.0115196704865,0.1161025,1120.619402885437,0.311943,1120.6513166427612,-119.5078
1121.1111166477203,-0.0288331,1121.4153034687042,-0.0287616,1122.026755809784,0.617954,1122.491291999817,0.0995979,1122.8063278198242,0.1162081,1123.1120450496674,0.1162982,1123.7389442920685,0.312298,1123.769863128662,-119.5078
1124.233520269394,-0.0288622,1124.5564422607422,-0.0287947,1125.2093498706818,0.618796,1125.6728966236115,0.0995977,1125.9798407554626,0.1164109,1126.315907716751,0.1164975,1126.9659750461578,0.312673,1126.999415397644,-119.5078
1127.464721441269,-0.0288929,1127.7876393795013,-0.0288296,1128.4392004013062,0.619664,1128.9039781093597,0.0995973,1129.203021287918,0.1166193,1129.5136392116547,0.1166988,1130.1513123512268,0.313044,1130.183226108551,-119.5078
1130.6460223197937,-0.0289233,1130.9687805175781,-0.0288659,1131.591344833374,0.620501,1132.0542013645172,0.0995981,1132.3610141277313,0.1168215,1132.6788985729218,0.1168958,1133.301454782486,0.313413,1133.333369731903,-119.5078
1133.813274383545,-0.0289533,1134.1353223323822,-0.0289023,1134.7559223175049,0.621348,1135.217321395874,0.0995975,1135.5273697376251,0.117026,1135.8560309410095,0.117097,1136.4679262638092,0.313779,1136.4998104572296,-119.5078
1136.959804534912,-0.028985,1137.2704956531525,-0.0289368,1137.9064700603485,0.622195,1138.369969367981,0.0995971,1138.6928629875183,0.1172299,1139.0077345371246,0.1172963,1139.6334745883942,0.31415,1139.6660923957825,-119.5078
1140.1293547153473,-0.0290163,1140.4359509944916,-0.0289739,1141.0576386451721,0.623034,1141.5209066867828,0.0995974,1141.8408946990967,0.1174321,1142.1478390693665,0.1174916,1142.7845239639282,0.314511,1142.8164093494415,-119.5078
1143.280274629593,-0.0290459,1143.602196931839,-0.0290073,1144.22008061409,0.623864,1144.6866159439087,0.0995977,1144.9957859516144,0.1176323,1145.314339876175,0.1176889,1145.950876235962,0.314871,1145.9828004837036,-119.5078
1146.446709394455,-0.0290767,1146.7694725990295,-0.0290416,1147.3894128799438,0.624688,1147.8540284633636,0.0995977,1148.1738526821136,0.1178315,1148.4967222213745,0.1178832,1149.1493892669678,0.315236,1149.183758020401,-119.5078
1149.6437792778015,-0.029107,1149.9519896507263,-0.0290777,1150.572653055191,0.625533,1151.034687280655,0.0995976,1151.3397641181946,0.1180337,1151.660153388977,0.1180822,1152.2680163383484,0.315592,1152.2999210357666,-119.5078
1152.7791576385498,-0.0291369,1153.0978252887726,-0.029112,1153.7070844173431,0.626358,1154.1708252429962,0.0995984,1154.474726676941,0.1182324,1154.7812678813934,0.1182741,1155.4013566970825,0.315953,1155.4342679977417,-119.5078
1155.9132871627808,-0.0291671,1156.2305026054382,-0.0291465,1156.8406324386597,0.627185,1157.30113697052,0.0995975,1157.60990858078,0.1184318,1157.9276096820831,0.1184705,1158.5366308689117,0.316305,1158.569120645523,-119.5078
1159.0472605228424,-0.0291992,1159.3638455867767,-0.0291818,1159.9757747650146,0.628021,1160.4385361671448,0.0995993,1160.7629415988922,0.118635,1161.1148869991302,0.1186705,1161.7655475139618,0.31669,1161.8004577159882,-110.5078
1162.2596838474274,-0.0292265,1162.5854289531708,-0.0292154,1163.2376980781555,0.628866,1163.7003910541534,0.0995981,1164.0237612724304,0.1188381,1164.374009847641,0.1188694,1164.9966306686401,0.317046,1165.034558057785,-110.2578
1165.4930567741394,-0.0292564,1165.8128356933594,-0.0292488,1166.4200413227081,0.629681,1166.8822665214539,0.0995989,1167.2059834003448,0.1190322,1167.5239472389221,0.1190557,1168.1298401355743,0.317384,1168.1607558727264,-110.1172
1168.6426804065704,-0.0292838,1168.9647564888,-0.0292816,1169.58971118927,0.63045,1170.0656974315643,0.0995989,1170.386229276657,0.1192167,1170.704498052597,0.1192355,1171.3094568252563,0.317711,1171.340374469757,-110.0469
1171.8092069625854,-0.0293096,1172.128924369812,-0.0293139,1172.7331116199493,0.631171,1173.1993143558502,0.0995986,1173.5218982696533,0.1193893,1173.8378145694733,0.1194003,1174.4484386444092,0.318013,1174.4803576469421,-109.9531
1174.9442241191864,-0.0293346,1175.2674250602722,-0.0293427,1175.9186265468597,0.631868,1176.3826084136963,0.0995985,1176.7054114341736,0.1195559,1177.0571219921112,0.1195618,1177.7108314037323,0.318314,1177.7417528629303,-109.7578
1178.2056374549866,-0.0293588,1178.5134630203247,-0.0293712,1179.1492581367493,0.632523,1179.610924243927,0.0995975,1179.936024427414,0.1197123,1180.2823359966278,0.1197139,1180.9092650413513,0.318587,1180.940185546875,-109.6484
1181.4007966518402,-0.0293794,1181.719938993454,-0.0293949,1182.327870607376,0.633121,1182.7961966991425,0.0995974,1183.0962841510773,0.1198529,1183.4160945415497,0.1198453,1184.0275101661682,0.318827,1184.057427406311,-109.5938
1184.5212812423706,-0.0293988,1184.8430790901184,-0.029419,1185.4509072303772,0.633668,1185.9136316776276,0.0995986,1186.2205140590668,0.1199815,1186.5534665584564,0.1199728,1187.1612441539764,0.319056,1187.192132472992,-109.3594
1187.656940460205,-0.0294185,1187.9799361228943,-0.0294401,1188.6326370239258,0.634166,1189.0989162921906,0.0995982,1189.4130527973175,0.1201026,1189.7327761650085,0.1200875,1190.3601658344269,0.319265,1190.3901133537292,-109.4688
1190.855933189392,-0.0294363,1191.1787626743317,-0.0294598,1191.8313887119293,0.63464,1192.295137166977,0.0995968,1192.6150233745575,0.1202137,1192.9342968463898,0.1201959,1193.5425901412964,0.319461,1193.5734901428223,-109.2734
1194.0383059978485,-0.0294513,1194.3611516952515,-0.0294789,1195.0100662708282,0.635061,1195.4585506916046,0.0995979,1195.7615292072296,0.1203107,1196.0660662651062,0.1202891,1196.6746125221252,0.319629,1196.7065267562866,-109.2188
1197.171679019928,-0.0294645,1197.4794764518738,-0.0294945,1198.114984035492,0.635437,1198.5790660381317,0.0995975,1198.898313999176,0.1203991,1199.215928554535,0.1203739,1199.8234150409698,0.319787,1199.8543612957,-109.1641
1200.3230028152466,-0.0294765,1200.6458418369293,-0.0295084,1201.2977204322815,0.635775,1201.7577855587006,0.0995981,1202.0684287548065,0.1204805,1202.4044544696808,0.1204517,1203.0569355487823,0.319926,1203.087853193283,-109.0078
1203.5528962612152,-0.0294864,1203.8691127300262,-0.0295204,1204.4807703495026,0.636075,1204.9446742534637,0.0995974,1205.2515847682953,0.1205515,1205.5828166007996,0.1205202,1206.1920351982117,0.320048,1206.223919391632,-109.0078
1206.6877672672272,-0.0294964,1207.0106718540192,-0.0295324,1207.6632747650146,0.636339,1208.1270093917847,0.0995979,1208.4338603019714,0.1206155,1208.7690348625183,0.1205796,1209.422355413437,0.320158,1209.4542677402496,-108.9141
1209.9182736873627,-0.0295056,1210.2408547401428,-0.0295435,1210.8934857845306,0.636569,1211.3552358150482,0.0995968,1211.6627781391144,0.1206674,1211.9931421279907,0.1206316,1212.6026856899261,0.320246,1212.635597229004,-108.875
1213.0997350215912,-0.0295123,1213.4217610359192,-0.0295517,1214.056577205658,0.636756,1214.52255153656,0.099597,1214.8450753688812,0.1207133,1215.194900751114,0.1206752,1215.8024516105652,0.320327,1215.8353595733643,-108.875
1216.2977967262268,-0.029519,1216.6137759685516,-0.0295589,1217.2255210876465,0.636922,1217.6884095668793,0.0995985,1217.991298675537,0.1207514,1218.3109827041626,0.1207113,1218.9369506835938,0.320394,1218.9692964553833,-108.8594
1219.4479036331177,-0.0295232,1219.769027709961,-0.0295663,1220.3767356872559,0.637059,1220.8405103683472,0.099597,1221.1434247493744,0.1207814,1221.4641501903534,0.1207392,1222.0718388557434,0.320444,1222.1057512760162,-108.7031
1222.567687034607,-0.0295265,1222.8903918266296,-0.029569,1223.5271203517914,0.637161,1223.9898540973663,0.099597,1224.2977287769318,0.1208052,1224.6305356025696,0.1207613,1225.2541756629944,0.320477,1225.285930633545,-108.6797
1225.7656133174896,-0.029528,1226.0855758190155,-0.0295728,1226.6920952796936,0.637223,1227.1552538871765,0.099598,1227.4641089439392,0.1208204,1227.7800025939941,0.1207745,1228.4035704135895,0.320507,1228.4369826316833,-108.6641
1228.8987469673157,-0.0295311,1229.2071506977081,-0.0295775,1229.8428750038147,0.637274,1230.3067150115967,0.0995982,1230.6114859580994,0.120831,1230.9174494743347,0.1207832,1231.5400097370148,0.32052,1231.5709261894226,-108.6484
1232.0348603725433,-0.0295338,1232.3543820381165,-0.0295776,1232.9604437351227,0.63728,1233.4254381656647,0.0995966,1233.7478697299957,0.1208297,1234.0968914031982,0.1207824,1234.7039532661438,0.320514,1234.736228466034,-108.7031
1235.2009479999542,-0.0295324,1235.507949590683,-0.0295755,1236.1443734169006,0.63727,1236.6083598136902,0.0995972,1236.927185535431,0.1208266,1237.2350883483887,0.1207777,1237.8707349300385,0.320512,1237.9026312828064,-108.5781
1238.3644959926605,-0.0295321,1238.6894936561584,-0.0295752,1239.3425874710083,0.637233,1239.8066890239716,0.0995967,1240.1126277446747,0.1208176,1240.4453501701355,0.1207679,1241.0502932071686,0.320488,1241.087161064148,-108.6797
1241.5606348514557,-0.0295307,1241.8809144496918,-0.0295725,1242.4922196865082,0.637178,1242.9559388160706,0.0995976,1243.264176607132,0.1208012,1243.5955882072449,0.1207506,1244.2042360305786,0.320462,1244.2364315986633,-108.5547
1244.6984207630157,-0.0295272,1245.0220811367035,-0.029571,1245.6433591842651,0.637102,1246.1069123744965,0.0995979,1246.4140582084656,0.1207807,1246.729952096939,0.1207321,1247.3339014053345,0.320426,1247.3668155670166,-108.6797
1247.8325397968292,-0.0295252,1248.1398696899414,-0.0295689,1248.7609403133392,0.636996,1249.2249715328217,0.0995981,1249.5459773540497,0.1207585,1249.8669817447662,0.120708,1250.5178997516632,0.320383,1250.5498161315918,-108.5938
1251.0157136917114,-0.0295206,1251.3388993740082,-0.0295631,1251.9917838573456,0.636889,1252.45578622818,0.0995979,1252.778703212738,0.1207305,1253.126515865326,0.1206798,1253.7352421283722,0.320333,1253.76815366745,-108.6797
1254.246925354004,-0.0295151,1254.5631487369537,-0.0295576,1255.1745100021362,0.636759,1255.6382653713226,0.0995978,1255.9617567062378,0.1206987,1256.308809518814,0.1206479,1256.9182682037354,0.320273,1256.951182603836,-108.625
1257.4292747974396,-0.0295096,1257.7477011680603,-0.0295504,1258.3727357387543,0.636615,1258.836142539978,0.0995978,1259.1562814712524,0.1206622,1259.4762098789215,0.120614,1260.0998010635376,0.320204,1260.133709192276,-108.6094
